-11,1,28R1K0/WAzMYRMMz7U5F1nT5hvk=,NW1TZu8qItkhA6R/CwwdFcOWwfc=
-11,0,28R1K0/WAzMYRMMz7U5F1nT5hvk=,NW1TZu8qItkhA6R/CwwdFcOWwfc=
-11,2,28R1K0/WAzMYRMMz7U5F1nT5hvk=,OR1VlTVogRDj3p4WDkPV2ajN50g=
-11,3,7FTrrwgmJrzgfbusBgCy1ANO//w=,sjPEcCsFsdAJo9uvAQ0TP0zSafE=
-10,4,7FTrrwgmJrzgfbusBgCy1ANO//w=,A/5vlTsqiUdwo2VjhmSwMleuTvs=
-10,5,7FTrrwgmJrzgfbusBgCy1ANO//w=,RcFBWLc2vNy53LmF2ZnF5Q5cM3E=
-10,2,7FTrrwgmJrzgfbusBgCy1ANO//w=,kudJCvWTEfImFLv7duH+ZB2zNqM=
-10,3,7FTrrwgmJrzgfbusBgCy1ANO//w=,8pWZwI0qnsrGDDu/FQZs8CelTvk=
-10,0,7FTrrwgmJrzgfbusBgCy1ANO//w=,8pWZwI0qnsrGDDu/FQZs8CelTvk=
-10,1,7FTrrwgmJrzgfbusBgCy1ANO//w=,8pWZwI0qnsrGDDu/FQZs8CelTvk=
-9,6,7FTrrwgmJrzgfbusBgCy1ANO//w=,9QYsm3jCVb2klAHpTeciaAy/7fQ=
-9,5,7FTrrwgmJrzgfbusBgCy1ANO//w=,oIxwckacNw4nCDdlDhD2DYI8x1U=
-9,4,7FTrrwgmJrzgfbusBgCy1ANO//w=,oIxwckacNw4nCDdlDhD2DYI8x1U=
-9,3,7FTrrwgmJrzgfbusBgCy1ANO//w=,ftTNDPoXhnsmoVK0GvKHShU5Fxc=
-9,2,7FTrrwgmJrzgfbusBgCy1ANO//w=,ftTNDPoXhnsmoVK0GvKHShU5Fxc=
-9,1,7FTrrwgmJrzgfbusBgCy1ANO//w=,ftTNDPoXhnsmoVK0GvKHShU5Fxc=
-9,0,7FTrrwgmJrzgfbusBgCy1ANO//w=,ftTNDPoXhnsmoVK0GvKHShU5Fxc=
-9,7,7FTrrwgmJrzgfbusBgCy1ANO//w=,u1qfZ0I6YQYsTiGmqQ09VT9NQHI=
