0,0,yqecVwukvf6sruQdc3dIKX3nBfU=,L+lw2Q14blTPuuIK88e8ncHieio=
0,1,yqecVwukvf6sruQdc3dIKX3nBfU=,yAiCqKQ9KXgLaX7zpa19PIqMOo0=
0,2,yqecVwukvf6sruQdc3dIKX3nBfU=,yAiCqKQ9KXgLaX7zpa19PIqMOo0=
0,3,yqecVwukvf6sruQdc3dIKX3nBfU=,yAiCqKQ9KXgLaX7zpa19PIqMOo0=
0,4,yqecVwukvf6sruQdc3dIKX3nBfU=,yAiCqKQ9KXgLaX7zpa19PIqMOo0=
0,5,yqecVwukvf6sruQdc3dIKX3nBfU=,yAiCqKQ9KXgLaX7zpa19PIqMOo0=
0,6,yqecVwukvf6sruQdc3dIKX3nBfU=,yAiCqKQ9KXgLaX7zpa19PIqMOo0=
0,7,yqecVwukvf6sruQdc3dIKX3nBfU=,yAiCqKQ9KXgLaX7zpa19PIqMOo0=
0,8,yqecVwukvf6sruQdc3dIKX3nBfU=,yAiCqKQ9KXgLaX7zpa19PIqMOo0=
0,9,yqecVwukvf6sruQdc3dIKX3nBfU=,wnUNgyQohRPM9rKM522f+okZvE4=
0,10,yqecVwukvf6sruQdc3dIKX3nBfU=,wnUNgyQohRPM9rKM522f+okZvE4=
1,1,FHblz3k7reWB2xOvfyhGtaDpuQw=,m81osLz3pYGA/06BL+SOXyxtFNE=
1,0,FHblz3k7reWB2xOvfyhGtaDpuQw=,m81osLz3pYGA/06BL+SOXyxtFNE=
1,3,FHblz3k7reWB2xOvfyhGtaDpuQw=,m81osLz3pYGA/06BL+SOXyxtFNE=
1,2,FHblz3k7reWB2xOvfyhGtaDpuQw=,m81osLz3pYGA/06BL+SOXyxtFNE=
1,5,FHblz3k7reWB2xOvfyhGtaDpuQw=,m81osLz3pYGA/06BL+SOXyxtFNE=
1,4,FHblz3k7reWB2xOvfyhGtaDpuQw=,m81osLz3pYGA/06BL+SOXyxtFNE=
1,7,FHblz3k7reWB2xOvfyhGtaDpuQw=,m81osLz3pYGA/06BL+SOXyxtFNE=
1,6,FHblz3k7reWB2xOvfyhGtaDpuQw=,mQJwxhdCR/bCJraJIkkKtF0vOLk=
1,9,FHblz3k7reWB2xOvfyhGtaDpuQw=,Ke6G3QkVRXSsmSL2UpliKy2CTpk=
1,8,FHblz3k7reWB2xOvfyhGtaDpuQw=,aRmHn3m9xZemmf8RebaJ3OxrDI8=
1,10,FHblz3k7reWB2xOvfyhGtaDpuQw=,aRmHn3m9xZemmf8RebaJ3OxrDI8=
2,2,FHblz3k7reWB2xOvfyhGtaDpuQw=,U8FNsi8G3gfRpDzCKTV8ruxzqf0=
2,3,FHblz3k7reWB2xOvfyhGtaDpuQw=,U8FNsi8G3gfRpDzCKTV8ruxzqf0=
2,0,FHblz3k7reWB2xOvfyhGtaDpuQw=,U8FNsi8G3gfRpDzCKTV8ruxzqf0=
2,1,FHblz3k7reWB2xOvfyhGtaDpuQw=,XA3qgTMAZOgD7u+WHYZzFLhyvDE=
2,6,FHblz3k7reWB2xOvfyhGtaDpuQw=,3+mlNZOiw04GkmkbiyoJR2OZswo=
2,7,FHblz3k7reWB2xOvfyhGtaDpuQw=,REIi4Syg9saDu7MpS13+xAtSfdI=
2,4,FHblz3k7reWB2xOvfyhGtaDpuQw=,e1mJs+e1hgLZyOF3npu9dAWNj2Q=
2,5,FHblz3k7reWB2xOvfyhGtaDpuQw=,e1mJs+e1hgLZyOF3npu9dAWNj2Q=
2,10,FHblz3k7reWB2xOvfyhGtaDpuQw=,BDv83AEAmhteejyzRk+WhW8XZuM=
2,8,FHblz3k7reWB2xOvfyhGtaDpuQw=,e1mJs+e1hgLZyOF3npu9dAWNj2Q=
2,9,FHblz3k7reWB2xOvfyhGtaDpuQw=,e1mJs+e1hgLZyOF3npu9dAWNj2Q=
3,3,1+l75fhibY17HauEf22ORl3xynY=,5+6utYR0NAYnyRWvws3scu5LnIU=
3,2,1+l75fhibY17HauEf22ORl3xynY=,l5R0Eg3lWTrdPn7bvL/f+QFSJ3U=
3,1,1+l75fhibY17HauEf22ORl3xynY=,sN1YzdoVtSdZ3TqY/FTFn8wHKcA=
3,0,1+l75fhibY17HauEf22ORl3xynY=,sN1YzdoVtSdZ3TqY/FTFn8wHKcA=
3,7,1+l75fhibY17HauEf22ORl3xynY=,sN1YzdoVtSdZ3TqY/FTFn8wHKcA=
3,6,1+l75fhibY17HauEf22ORl3xynY=,sN1YzdoVtSdZ3TqY/FTFn8wHKcA=
3,5,1+l75fhibY17HauEf22ORl3xynY=,sN1YzdoVtSdZ3TqY/FTFn8wHKcA=
3,4,1+l75fhibY17HauEf22ORl3xynY=,sN1YzdoVtSdZ3TqY/FTFn8wHKcA=
3,10,1+l75fhibY17HauEf22ORl3xynY=,Yk2ObgEb1AVNDokk9JhodV8n3zU=
3,9,1+l75fhibY17HauEf22ORl3xynY=,sN1YzdoVtSdZ3TqY/FTFn8wHKcA=
3,8,1+l75fhibY17HauEf22ORl3xynY=,sN1YzdoVtSdZ3TqY/FTFn8wHKcA=
4,4,1+l75fhibY17HauEf22ORl3xynY=,kpFbxxfXVUkh717Rz5VOovcnnH0=
4,5,1+l75fhibY17HauEf22ORl3xynY=,kpFbxxfXVUkh717Rz5VOovcnnH0=
4,6,1+l75fhibY17HauEf22ORl3xynY=,kpFbxxfXVUkh717Rz5VOovcnnH0=
4,7,1+l75fhibY17HauEf22ORl3xynY=,kpFbxxfXVUkh717Rz5VOovcnnH0=
4,0,1+l75fhibY17HauEf22ORl3xynY=,kpFbxxfXVUkh717Rz5VOovcnnH0=
4,1,1+l75fhibY17HauEf22ORl3xynY=,kpFbxxfXVUkh717Rz5VOovcnnH0=
4,2,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,kpFbxxfXVUkh717Rz5VOovcnnH0=
4,3,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,kpFbxxfXVUkh717Rz5VOovcnnH0=
4,8,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,sCCXTbVmvOed1w2ZN0M+VhOU+bE=
4,9,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,VD9UNmzL4n9FRXcCD3664/LzWVY=
5,5,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,JmkpDU+OI7KNJyKYHTL2JmHq2pI=
5,4,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,JmkpDU+OI7KNJyKYHTL2JmHq2pI=
5,7,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,JmkpDU+OI7KNJyKYHTL2JmHq2pI=
5,6,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,JmkpDU+OI7KNJyKYHTL2JmHq2pI=
