10,-2,28R1K0/WAzMYRMMz7U5F1nT5hvk=,ej1bGcTlsjVesT2D/KcH+/CYsUc=
10,-1,28R1K0/WAzMYRMMz7U5F1nT5hvk=,3P24ARTQlpDWYm1BRlqSfxBgzss=
10,-3,7FTrrwgmJrzgfbusBgCy1ANO//w=,dQrqzC8dmQ8YrqKGyrdiiYBwf9g=
10,-4,7FTrrwgmJrzgfbusBgCy1ANO//w=,Iy0eYQR4zDyFK5G08gQo2NawWYA=
9,-5,7FTrrwgmJrzgfbusBgCy1ANO//w=,V6R/Y++WTKj7vj6Nvn7pJusE2dI=
9,-6,7FTrrwgmJrzgfbusBgCy1ANO//w=,+FqI8k6R5URbxdRxKboGlyHeKGQ=
9,-3,7FTrrwgmJrzgfbusBgCy1ANO//w=,V6R/Y++WTKj7vj6Nvn7pJusE2dI=
9,-4,7FTrrwgmJrzgfbusBgCy1ANO//w=,V6R/Y++WTKj7vj6Nvn7pJusE2dI=
9,-1,7FTrrwgmJrzgfbusBgCy1ANO//w=,V6R/Y++WTKj7vj6Nvn7pJusE2dI=
9,-2,7FTrrwgmJrzgfbusBgCy1ANO//w=,V6R/Y++WTKj7vj6Nvn7pJusE2dI=
8,-7,7FTrrwgmJrzgfbusBgCy1ANO//w=,+jM2BOnbAXwSQbKIEv/nNDDHThg=
8,-6,7FTrrwgmJrzgfbusBgCy1ANO//w=,+jM2BOnbAXwSQbKIEv/nNDDHThg=
8,-5,7FTrrwgmJrzgfbusBgCy1ANO//w=,+jM2BOnbAXwSQbKIEv/nNDDHThg=
8,-4,7FTrrwgmJrzgfbusBgCy1ANO//w=,QmHY4l5HiACIbDPSvaIweii8xkM=
8,-3,7FTrrwgmJrzgfbusBgCy1ANO//w=,rHVmPjuSwZZhdm563cTXPbhuGN8=
8,-2,7FTrrwgmJrzgfbusBgCy1ANO//w=,rHVmPjuSwZZhdm563cTXPbhuGN8=
8,-1,7FTrrwgmJrzgfbusBgCy1ANO//w=,rHVmPjuSwZZhdm563cTXPbhuGN8=
8,-8,7FTrrwgmJrzgfbusBgCy1ANO//w=,nFt3bQyyg1frEJqBON7WTmsx1uE=
7,-1,F12+AsdIKb7KxFpR0s+ErKkabAU=,RrP3VQyBACAtxO3PgstUdC7mW5k=
7,-2,F12+AsdIKb7KxFpR0s+ErKkabAU=,RrP3VQyBACAtxO3PgstUdC7mW5k=
7,-3,F12+AsdIKb7KxFpR0s+ErKkabAU=,RrP3VQyBACAtxO3PgstUdC7mW5k=
7,-4,F12+AsdIKb7KxFpR0s+ErKkabAU=,RrP3VQyBACAtxO3PgstUdC7mW5k=
7,-5,F12+AsdIKb7KxFpR0s+ErKkabAU=,RrP3VQyBACAtxO3PgstUdC7mW5k=
7,-6,F12+AsdIKb7KxFpR0s+ErKkabAU=,RrP3VQyBACAtxO3PgstUdC7mW5k=
7,-7,F12+AsdIKb7KxFpR0s+ErKkabAU=,RrP3VQyBACAtxO3PgstUdC7mW5k=
7,-8,F12+AsdIKb7KxFpR0s+ErKkabAU=,RrP3VQyBACAtxO3PgstUdC7mW5k=
7,-9,F12+AsdIKb7KxFpR0s+ErKkabAU=,P4V+nCR+bMYcCoBLIyDe7xwvNJ4=
6,-9,F12+AsdIKb7KxFpR0s+ErKkabAU=,kMlLOQJzdjJQVjed0rMkkfbCaic=
6,-2,F12+AsdIKb7KxFpR0s+ErKkabAU=,vt44uX/TN3EglIHwRnXZbrXFO+8=
6,-1,F12+AsdIKb7KxFpR0s+ErKkabAU=,vt44uX/TN3EglIHwRnXZbrXFO+8=
6,-4,F12+AsdIKb7KxFpR0s+ErKkabAU=,vt44uX/TN3EglIHwRnXZbrXFO+8=
6,-3,F12+AsdIKb7KxFpR0s+ErKkabAU=,vt44uX/TN3EglIHwRnXZbrXFO+8=
6,-6,F12+AsdIKb7KxFpR0s+ErKkabAU=,vt44uX/TN3EglIHwRnXZbrXFO+8=
6,-5,F12+AsdIKb7KxFpR0s+ErKkabAU=,vt44uX/TN3EglIHwRnXZbrXFO+8=
6,-8,F12+AsdIKb7KxFpR0s+ErKkabAU=,vt44uX/TN3EglIHwRnXZbrXFO+8=
6,-7,F12+AsdIKb7KxFpR0s+ErKkabAU=,vt44uX/TN3EglIHwRnXZbrXFO+8=
5,-9,r3pvHLDyzygpBorzPE8s7kfBSq0=,dhzC6OfE2NL1SAMHGwzSGyXYnUg=
5,-10,r3pvHLDyzygpBorzPE8s7kfBSq0=,NEUAjnVzKOKdNWd+YpG3BCBaaGc=
5,-3,r3pvHLDyzygpBorzPE8s7kfBSq0=,uRuAeQIBeGqjzk/FXJuWZrb8eJM=
5,-4,r3pvHLDyzygpBorzPE8s7kfBSq0=,uRuAeQIBeGqjzk/FXJuWZrb8eJM=
5,-1,r3pvHLDyzygpBorzPE8s7kfBSq0=,uRuAeQIBeGqjzk/FXJuWZrb8eJM=
5,-2,r3pvHLDyzygpBorzPE8s7kfBSq0=,uRuAeQIBeGqjzk/FXJuWZrb8eJM=
5,-7,r3pvHLDyzygpBorzPE8s7kfBSq0=,uRuAeQIBeGqjzk/FXJuWZrb8eJM=
5,-8,r3pvHLDyzygpBorzPE8s7kfBSq0=,uRuAeQIBeGqjzk/FXJuWZrb8eJM=
5,-5,r3pvHLDyzygpBorzPE8s7kfBSq0=,uRuAeQIBeGqjzk/FXJuWZrb8eJM=
