0,0,OHW6WipC1kqOc8S0oBs0ey1uYig=,IjSHeVhqJYQSvENu22gLml05WYw=
0,1,OHW6WipC1kqOc8S0oBs0ey1uYig=,tEYyF5L6l0sQprcyLrFBXKxngmI=
0,2,OHW6WipC1kqOc8S0oBs0ey1uYig=,odlcsQywSML3gB5zaoRwuih4fW8=
0,3,OHW6WipC1kqOc8S0oBs0ey1uYig=,d+EIiXLnkzExy9oSwLJwn/ArYkE=
0,4,OHW6WipC1kqOc8S0oBs0ey1uYig=,d+EIiXLnkzExy9oSwLJwn/ArYkE=
0,5,OHW6WipC1kqOc8S0oBs0ey1uYig=,d+EIiXLnkzExy9oSwLJwn/ArYkE=
0,6,OHW6WipC1kqOc8S0oBs0ey1uYig=,T7IEEahkm543pueZf1Aqx0zSS0o=
0,7,OHW6WipC1kqOc8S0oBs0ey1uYig=,CxeFvJVT90jl1GOHY5TumRjWnpE=
0,8,OHW6WipC1kqOc8S0oBs0ey1uYig=,d4cnsod6d/4G7tYGL0fwzlNlp+o=
0,9,OHW6WipC1kqOc8S0oBs0ey1uYig=,d4cnsod6d/4G7tYGL0fwzlNlp+o=
0,10,OHW6WipC1kqOc8S0oBs0ey1uYig=,ZcTLgm/SACI4/M1A2ztEC5QARSQ=
0,11,OHW6WipC1kqOc8S0oBs0ey1uYig=,aATJdR5cuwjuiFgeOWj1oTajDlM=
0,12,OHW6WipC1kqOc8S0oBs0ey1uYig=,aATJdR5cuwjuiFgeOWj1oTajDlM=
0,13,OHW6WipC1kqOc8S0oBs0ey1uYig=,gzJz9BWsXZ3fXbHmLSYmi2vuS2Q=
0,14,OHW6WipC1kqOc8S0oBs0ey1uYig=,fK0/IcUqbZF06mjrGKsW5TdkgQs=
0,15,OHW6WipC1kqOc8S0oBs0ey1uYig=,raRqQe3xuuGavPB+nChpabVrndg=
0,16,OHW6WipC1kqOc8S0oBs0ey1uYig=,zijJBuHT3ts3uDzET/QKCykrq6g=
0,17,OHW6WipC1kqOc8S0oBs0ey1uYig=,zijJBuHT3ts3uDzET/QKCykrq6g=
0,18,OHW6WipC1kqOc8S0oBs0ey1uYig=,zijJBuHT3ts3uDzET/QKCykrq6g=
0,19,OHW6WipC1kqOc8S0oBs0ey1uYig=,+1o4Z51goF0A20teizc5WKb3Ruo=
0,20,OHW6WipC1kqOc8S0oBs0ey1uYig=,mXzGzxYmAydHbYF34Wp5FYMehg8=
0,21,OHW6WipC1kqOc8S0oBs0ey1uYig=,SNnNzV1Usz1RjYz/xYm9Uk6L+xE=
1,1,OHW6WipC1kqOc8S0oBs0ey1uYig=,1cfU7/oG4tHkywmxkL+5B7Sqgao=
1,0,UD0binHJqQfs8s4GnjBgi+z/oOE=,4aLMN3K7ifHOqk/lDmHFNVfaxZw=
1,3,UD0binHJqQfs8s4GnjBgi+z/oOE=,aaRVa/zl1OprCJ/P6m9QHxDMEVU=
1,2,UD0binHJqQfs8s4GnjBgi+z/oOE=,j8xpTS49rqAOj/uOmRiC9SgtTn8=
1,5,UD0binHJqQfs8s4GnjBgi+z/oOE=,aaRVa/zl1OprCJ/P6m9QHxDMEVU=
1,4,UD0binHJqQfs8s4GnjBgi+z/oOE=,aaRVa/zl1OprCJ/P6m9QHxDMEVU=
1,7,UD0binHJqQfs8s4GnjBgi+z/oOE=,D2xY79+ZTgbzFD/MWM0SeccKSMQ=
1,6,UD0binHJqQfs8s4GnjBgi+z/oOE=,wzGARjB3Nios6cRY9TfOCIsURi0=
1,9,UD0binHJqQfs8s4GnjBgi+z/oOE=,d4cnsod6d/4G7tYGL0fwzlNlp+o=
