21,-3,St+6m2b6teH2vIx3Fntn8122YJg=,370+upeShi7nOXptXAiORXDyv+A=
21,-4,St+6m2b6teH2vIx3Fntn8122YJg=,zO6SDI9W9PaaCZrCgY+SEqyRRDk=
21,-1,St+6m2b6teH2vIx3Fntn8122YJg=,E/Rys+y9n8pnjGCOCmkxkjHs61k=
21,-2,St+6m2b6teH2vIx3Fntn8122YJg=,dm9jDLhNyixhXJJcHihAzBHVr+4=
21,-5,St+6m2b6teH2vIx3Fntn8122YJg=,z5lyIZ7df4utneaFZn+l0oAqGAg=
20,-4,St+6m2b6teH2vIx3Fntn8122YJg=,qWm/i94meJm9VA1oQDd82ZtM6n0=
20,-3,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,BSD4+83iEUsgebLHmvb4GoqQUYU=
20,-2,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,gBpGWgpDtQ2/sVSxe43uPytmKHU=
20,-1,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,3k5v3LwDjxY1FPqqv5wnydFOpLE=
20,-8,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,O6DT/Y9WdLMmSllSKDeaZ/Xj8Cc=
20,-7,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,2g9+2Bk7QqnwpnjkDNAvJZr2sqg=
20,-6,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,LCTgbDz1KDYYVpYKMy48sD+R7iY=
20,-5,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,cgOCrOs8QGqnnz+H7IiCHJx6fMk=
19,-9,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,SfivM1JcHiBnha3yaxoaIxFOnkA=
19,-10,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,DBBH0G/OvoD+hBH9RQLndXYLEco=
19,-11,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,eE7+vAMLLY/VcdB3J7Yq9YfwnxM=
19,-5,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,A1PtjZBAixD5s+gu59oHGFVgg1k=
19,-6,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,32tDty8/d79L3mGJ2GrvLHvB7xg=
19,-7,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,nxnOU1mZJf3FS24FpFEh6WMR5E0=
19,-8,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,sPiBFU/GUqHlUU1GXM9RcIx9ugM=
19,-1,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,ReVN6bmUwclcmybBaOxodODj/D8=
19,-2,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,OcxdlRC+4c+HY5WSsvqaxbIogm4=
19,-3,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,FTPVK4m9d1KUyJjNE5Io1CEE7XE=
19,-4,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,2BKCa0MGUYSEqF2HCYsRX/cgX5o=
18,-10,daTbVzwXpRF41o/WP6cWV07FzaA=,RdbFD9vphCv9Ec/4aZeoNt3Lm0c=
18,-9,daTbVzwXpRF41o/WP6cWV07FzaA=,RdbFD9vphCv9Ec/4aZeoNt3Lm0c=
18,-12,daTbVzwXpRF41o/WP6cWV07FzaA=,eE7+vAMLLY/VcdB3J7Yq9YfwnxM=
18,-11,daTbVzwXpRF41o/WP6cWV07FzaA=,fzTMYCBX2rvorO0nIdXIjZzmqnE=
18,-6,daTbVzwXpRF41o/WP6cWV07FzaA=,7mTCkConPSqGftW2vyKhfnHtAgk=
18,-5,daTbVzwXpRF41o/WP6cWV07FzaA=,DhngnIV+eYWaWcH15rW6ktysxGw=
18,-8,daTbVzwXpRF41o/WP6cWV07FzaA=,OC5DOHD82hW1cPDAqczVSuqPSgw=
18,-7,daTbVzwXpRF41o/WP6cWV07FzaA=,9KTsSXuHeHqsSLWLtxjSfdJprqk=
18,-2,daTbVzwXpRF41o/WP6cWV07FzaA=,nmh6Fdld9WkDRnJAqXnT/O2t4mc=
18,-1,daTbVzwXpRF41o/WP6cWV07FzaA=,GOjfOLN/f8t4jItKbodH9ao7ro8=
18,-4,daTbVzwXpRF41o/WP6cWV07FzaA=,szkOkNwydxMdPP6x4uLuPxGYQMo=
18,-3,daTbVzwXpRF41o/WP6cWV07FzaA=,b/6Rds4aBc3P4FHjM81uhem2i+s=
17,-13,daTbVzwXpRF41o/WP6cWV07FzaA=,RdbFD9vphCv9Ec/4aZeoNt3Lm0c=
17,-14,daTbVzwXpRF41o/WP6cWV07FzaA=,RdbFD9vphCv9Ec/4aZeoNt3Lm0c=
17,-11,daTbVzwXpRF41o/WP6cWV07FzaA=,qvYJ9DtWR/6sYAEwLHv5Dn5JIbo=
17,-12,daTbVzwXpRF41o/WP6cWV07FzaA=,E0wsYLNYSiAlNM/FXV8y33tfCDw=
17,-9,daTbVzwXpRF41o/WP6cWV07FzaA=,6CNGwcVQpnleLiRwok2Pw7QVuW8=
17,-10,daTbVzwXpRF41o/WP6cWV07FzaA=,HEk4gaxxX/4vX6zOl1i3XUvyFLg=
17,-7,daTbVzwXpRF41o/WP6cWV07FzaA=,+KmEpQ8uUT9AUsI1lumMyX+W248=
17,-8,yIzoarFM0e6Ru26U5YhcjhXuZnI=,54CPaux3p/aYmBTExW+hmGuUojo=
17,-5,yIzoarFM0e6Ru26U5YhcjhXuZnI=,mhozV/QaySegcEQi2qVfSxtehGA=
17,-6,yIzoarFM0e6Ru26U5YhcjhXuZnI=,7mTCkConPSqGftW2vyKhfnHtAgk=
17,-3,yIzoarFM0e6Ru26U5YhcjhXuZnI=,b/6Rds4aBc3P4FHjM81uhem2i+s=
17,-4,yIzoarFM0e6Ru26U5YhcjhXuZnI=,b/6Rds4aBc3P4FHjM81uhem2i+s=
17,-1,yIzoarFM0e6Ru26U5YhcjhXuZnI=,P8E3CsFImiRDJjekPC0dIY++Htk=
17,-2,yIzoarFM0e6Ru26U5YhcjhXuZnI=,usmNBnISbcc83m6Afr3JujCHizI=
16,-15,yIzoarFM0e6Ru26U5YhcjhXuZnI=,RdbFD9vphCv9Ec/4aZeoNt3Lm0c=
16,-14,yIzoarFM0e6Ru26U5YhcjhXuZnI=,RdbFD9vphCv9Ec/4aZeoNt3Lm0c=
16,-13,yIzoarFM0e6Ru26U5YhcjhXuZnI=,RdbFD9vphCv9Ec/4aZeoNt3Lm0c=
16,-12,yIzoarFM0e6Ru26U5YhcjhXuZnI=,rIUrHCEoivQD4G6Lm79OryRlh6g=
16,-11,yIzoarFM0e6Ru26U5YhcjhXuZnI=,cld9Rn3z9u+jfj6CmvgnYmkVs5U=
16,-10,yIzoarFM0e6Ru26U5YhcjhXuZnI=,cld9Rn3z9u+jfj6CmvgnYmkVs5U=
16,-9,yIzoarFM0e6Ru26U5YhcjhXuZnI=,jepMlSafko5Yxgtws+Grmz6kQ9w=
16,-8,yIzoarFM0e6Ru26U5YhcjhXuZnI=,b/6Rds4aBc3P4FHjM81uhem2i+s=
16,-7,yIzoarFM0e6Ru26U5YhcjhXuZnI=,54CPaux3p/aYmBTExW+hmGuUojo=
16,-6,yIzoarFM0e6Ru26U5YhcjhXuZnI=,0SCYuNQZFSiOjerUMa3z9ZfQFKc=
16,-5,yIzoarFM0e6Ru26U5YhcjhXuZnI=,CoJvFVOXEeYIEKuSSyFnl0miSn0=
16,-4,yIzoarFM0e6Ru26U5YhcjhXuZnI=,b/6Rds4aBc3P4FHjM81uhem2i+s=
16,-3,yIzoarFM0e6Ru26U5YhcjhXuZnI=,b/6Rds4aBc3P4FHjM81uhem2i+s=
16,-2,yIzoarFM0e6Ru26U5YhcjhXuZnI=,u1k+zpQr5zvB+DLRs5jD+Xz8fRM=
16,-1,yIzoarFM0e6Ru26U5YhcjhXuZnI=,bUB97180hb9iht8Mt+V+b7CcZZU=
15,-1,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,211He/rgajxNQVZh6Y/hU+soc8I=
15,-2,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,gN1zl56I9vg/wHQTbnkOCGdyHUI=
15,-3,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,fNS/3b2fWVAyXHlluNXNOENpeU0=
15,-4,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,9YvlCUyxiaSwi+EjiyOq8ehYh0Q=
15,-5,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,sKTKiTc6Hyzd2tqljU0RmC1OLHw=
15,-6,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,sKTKiTc6Hyzd2tqljU0RmC1OLHw=
15,-7,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,sKTKiTc6Hyzd2tqljU0RmC1OLHw=
15,-8,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,ZQQFvyXc8pEvoOWoY5dEHb+SY3A=
15,-9,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,jEIXsEVlajWfM9cg2XSbc6/Zp3M=
15,-10,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,QGFyWd1eoX6PmraFeMeX+kn+l0o=
15,-11,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,ZK0Y/c2yXsWLEI+YVjMku7tn25w=
15,-12,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,6Y7B3tNdn1oXy6hLbgJ3jRvm12Y=
15,-13,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,xP2ZAcShRLpQ0r94oZocQiiKw1Y=
15,-14,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,ZK0Y/c2yXsWLEI+YVjMku7tn25w=
15,-15,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,ZK0Y/c2yXsWLEI+YVjMku7tn25w=
15,-16,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,ZK0Y/c2yXsWLEI+YVjMku7tn25w=
14,-17,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,xPyDnnaY96uU88A8PGlBgD7GrJI=
14,-2,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,XSpWxfs+IZ9SiasAoVvUeuZHtcg=
14,-1,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,hGhidCx4gtM/TQKs5EaLCfr/hzI=
14,-4,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,beEUjkA76aQcddelO5ICCgMvqik=
14,-3,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,BY3eC8IWclNn/XcvP89/vrX+uwI=
14,-6,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,C+LULJqrDqwAB12wCeZBiu78P1Q=
14,-5,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,WD9pIQeFx6uNEHXiYrTG53uzswI=
14,-8,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,GQbOhYpJNkNFADNL3thxk92rJLo=
14,-7,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,L+8nPoykpm0049ONAqmVQvIBk3A=
14,-10,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,41F+nX/fJE6AEKhmHjrc4Gs2iuA=
14,-9,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,ZRgR5kB5aqwdVXqDmBH6QW5I3Z0=
14,-12,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,06VhNnAEDrB71E/maa3nhrdA+60=
14,-11,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,U6iyBg6B7IxG0I8TcJyfacGEVYI=
