-1,-1,UD0binHJqQfs8s4GnjBgi+z/oOE=,CXcDDPEJm4g0ZLKbz4poEr+vhgQ=
-1,-2,UD0binHJqQfs8s4GnjBgi+z/oOE=,M740DnfPSEXoOTOK3mwyFTywuKI=
-1,-3,UD0binHJqQfs8s4GnjBgi+z/oOE=,j6XcPyjsWgkX71Au/QzsnlJO4Jk=
-1,-4,UD0binHJqQfs8s4GnjBgi+z/oOE=,j6XcPyjsWgkX71Au/QzsnlJO4Jk=
-1,-5,UD0binHJqQfs8s4GnjBgi+z/oOE=,KQvFmber/aVHztfml1T2rtVIfPw=
-1,-6,UD0binHJqQfs8s4GnjBgi+z/oOE=,5FqE9Sp8ile9v5vg2pKv/45VMLg=
-1,-7,UD0binHJqQfs8s4GnjBgi+z/oOE=,LFgp6gNMs9U+7vHF1Lan4BqEyWw=
-1,-8,UD0binHJqQfs8s4GnjBgi+z/oOE=,LFgp6gNMs9U+7vHF1Lan4BqEyWw=
-1,-9,UD0binHJqQfs8s4GnjBgi+z/oOE=,iI9oUzp8Uk/DHxRvNswtWm1ZZ2A=
-1,-10,UD0binHJqQfs8s4GnjBgi+z/oOE=,r9BKVgB0m5Zganf11CEhroTwMKE=
-1,-11,UD0binHJqQfs8s4GnjBgi+z/oOE=,6Ai5ONbVlwKaO/i1wFBn0JkbK24=
-1,-12,UD0binHJqQfs8s4GnjBgi+z/oOE=,6Ai5ONbVlwKaO/i1wFBn0JkbK24=
-1,-13,UD0binHJqQfs8s4GnjBgi+z/oOE=,fzQy/vc6Hw/41T2jzU2jf7GHrXs=
-1,-14,UD0binHJqQfs8s4GnjBgi+z/oOE=,q+kOIBMp/R1OSecK3TtBMTW6rrg=
-1,-15,UD0binHJqQfs8s4GnjBgi+z/oOE=,lp652v1uUtEQIZE+yGm/Xd6I/rQ=
-1,-16,UD0binHJqQfs8s4GnjBgi+z/oOE=,F9UwVy1xQpk9WmA2yn4WWIlrYTA=
-1,-17,UD0binHJqQfs8s4GnjBgi+z/oOE=,XyD5ukfExSMhttHsh7Gt6zsAqd8=
-1,-18,UD0binHJqQfs8s4GnjBgi+z/oOE=,H/mryLax4iaYcdRZJ7kLFqChZZo=
-1,-19,OPNLthMCy3LXGhAHYWR4NZjlk7w=,4WRZNRsSbSI7ohGvb56Xu2v1XKw=
-1,-20,OPNLthMCy3LXGhAHYWR4NZjlk7w=,+oEG5pprCFxyM/CoW5mLxXcx0a8=
-1,-21,OPNLthMCy3LXGhAHYWR4NZjlk7w=,Qw/CGeVsIl6PTQn8P2pcleFEjdk=
-1,-22,OPNLthMCy3LXGhAHYWR4NZjlk7w=,qG8fzKToJd8QNSG9TLMFISar9Es=
-2,-2,OPNLthMCy3LXGhAHYWR4NZjlk7w=,GopI24wCw7d1YF2P/8OGXSGDpDQ=
-2,-1,OPNLthMCy3LXGhAHYWR4NZjlk7w=,r5lwqjsp6PyOQaLfGLcLbHcMInQ=
-2,-4,OPNLthMCy3LXGhAHYWR4NZjlk7w=,HX6kLjd9SxmRLWZTFGHiKB+DuY0=
-2,-3,OPNLthMCy3LXGhAHYWR4NZjlk7w=,yDBMUjbwQIY+o2sfnrxyu0xFErE=
-2,-6,OPNLthMCy3LXGhAHYWR4NZjlk7w=,EpGDFpd16IBZiTNeJQXqiyj1VMI=
-2,-5,OPNLthMCy3LXGhAHYWR4NZjlk7w=,hdSjGjwaJGXpqxix3YGOCWIH/8c=
-2,-8,OPNLthMCy3LXGhAHYWR4NZjlk7w=,ImclZKWGTV+rJA0VoURqp+PjpyI=
-2,-7,OPNLthMCy3LXGhAHYWR4NZjlk7w=,NLwpt+tkmFfFjN9oZ64YLAOxT9U=
-2,-10,OPNLthMCy3LXGhAHYWR4NZjlk7w=,D9hQfznbCufmjiNh8z5OBoMIEvc=
-2,-9,OPNLthMCy3LXGhAHYWR4NZjlk7w=,A1fV+/M53kBTz8lA5m3SPixwJA8=
-2,-12,OPNLthMCy3LXGhAHYWR4NZjlk7w=,CSxWoMkyH22VO89NJ6p/JsH7CxU=
-2,-11,OPNLthMCy3LXGhAHYWR4NZjlk7w=,2OT9tzhItCgOOT/gnUPRT+cCa9k=
-2,-14,OPNLthMCy3LXGhAHYWR4NZjlk7w=,GH+e3MqElg29thUslETqwQ/RV9E=
-2,-13,OPNLthMCy3LXGhAHYWR4NZjlk7w=,2CFXBZNIfjsSWVfeIsM7hYCjLyY=
-2,-16,OPNLthMCy3LXGhAHYWR4NZjlk7w=,hdLROeDdUx2jawT+YTUxixjr4W4=
-2,-15,OPNLthMCy3LXGhAHYWR4NZjlk7w=,9E6WcA9PET805lVfIRfJ8FUlwQY=
-2,-18,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,Xts+h6Yq8mSjg6etzc5S7YIKZEY=
-2,-17,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,O/Y/EvDbC2wCFk3mmPCx0K7SeNc=
-2,-20,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,q6nkXKqBIqfY3jqRpvxs5sXNEpc=
-2,-19,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,8y319oUp9aK8Ctpa/bE8mImHFZ8=
-2,-22,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,CHa11FxWoRQ6pVwwttGmuqbhL04=
-2,-21,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,27yd9SN3vhrmvtcDI8+kftOtj3U=
-3,-3,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,SY/A3Pyd45deCm90Iswmi8U4f7s=
-3,-4,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,gC1DzQHZ+jW4Gb95rqCBrGVuacQ=
-3,-1,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,zkePto5KjhfO7GY5waWTROgyQM0=
-3,-2,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,ksFFCk0ZaKH5uM2cvsd5P4r2+5o=
-3,-7,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,ArxEPDfiAU9FAvKYNU20RP4Grc8=
-3,-8,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,WqhuUsYZ/seok65G6ScuNpJZGtA=
-3,-5,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,xF+HbSp198UlkF+P2oofFNCA5wE=
-3,-6,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,SYAD/OCp3VMSmhBa1BLqOhfJJck=
-3,-11,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,akJS7u7AcpehMBF0Yb7pyTvWevQ=
-3,-12,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,FQxSPARAhNK1IFpwxMvKfFiMQig=
-3,-9,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,9ZzJQCmLfiA+Ta4+wbOmwpqKwwQ=
-3,-10,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,kD9aYrwvRZR/+MxAclSyf8yEmnw=
-3,-15,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,1N6cAdKrN7h+Mdx6jMTHCHuT1m4=
-3,-16,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,hdLROeDdUx2jawT+YTUxixjr4W4=
-3,-13,crSTdKk4cOzlATjkl4sI897YhBQ=,0PluSnI68eDOtJVMyze6LlfQb4w=
-3,-14,crSTdKk4cOzlATjkl4sI897YhBQ=,XLmciFoig7a/yswTW12GDoOCEzs=
-3,-19,crSTdKk4cOzlATjkl4sI897YhBQ=,+QR3uMuBNWI1JlFyDFjqCAoLs5Y=
-3,-20,crSTdKk4cOzlATjkl4sI897YhBQ=,i/XJWE4XMzaqxZ0uYWHE7z1gkP4=
-3,-17,crSTdKk4cOzlATjkl4sI897YhBQ=,MXJwjVbaTEw4ZBf6Ib9Q+UYrv3k=
-3,-18,crSTdKk4cOzlATjkl4sI897YhBQ=,FvbknrBPyoEhBCqqq42+LJRmbRM=
-3,-21,crSTdKk4cOzlATjkl4sI897YhBQ=,QNTxj1zds97C0PvIXwLFNlXPtGw=
-3,-22,crSTdKk4cOzlATjkl4sI897YhBQ=,89LPfOtFEvQkfVQn4vCW0l+ftWM=
-4,-4,crSTdKk4cOzlATjkl4sI897YhBQ=,H0JjnhPTSA3OPgSveBg5R1bMjio=
-4,-3,crSTdKk4cOzlATjkl4sI897YhBQ=,/QdjsN946ywZON9Swc+7ZQ/cxqw=
-4,-2,crSTdKk4cOzlATjkl4sI897YhBQ=,6yx2W+Mto9ymdUXtvqtrS4h1ZCw=
-4,-1,crSTdKk4cOzlATjkl4sI897YhBQ=,z39MSO+ElepF7JxS+b9Mn6sczhE=
-4,-8,crSTdKk4cOzlATjkl4sI897YhBQ=,Zk2yhueF8u/iIgnNStwEEPOM5lI=
-4,-7,crSTdKk4cOzlATjkl4sI897YhBQ=,knwzIDKy4bwqkdqLrhc4JxKRNzA=
-4,-6,crSTdKk4cOzlATjkl4sI897YhBQ=,bnOPuQvJnssF5Mv+zwHqLdQpYH8=
-4,-5,crSTdKk4cOzlATjkl4sI897YhBQ=,WYUHUyx9yFCekdIbPABNkxaze8Y=
-4,-12,crSTdKk4cOzlATjkl4sI897YhBQ=,nDrsKwytS/e278ef3tQ2hpnht/U=
-4,-11,crSTdKk4cOzlATjkl4sI897YhBQ=,ym7BLZnRVQyoEyleMrRoltF9b9s=
-4,-10,u6jT4/cRZibSLK0jR+Mywj5lknA=,4C1EmkqXrUP9NQQ99jXEAiOsDio=
-4,-9,u6jT4/cRZibSLK0jR+Mywj5lknA=,wSVdwl4zAYR1MTW3V4nPqslQSD8=
-4,-16,u6jT4/cRZibSLK0jR+Mywj5lknA=,hdLROeDdUx2jawT+YTUxixjr4W4=
-4,-15,u6jT4/cRZibSLK0jR+Mywj5lknA=,POXOkhl3p78chyg4iCaRVpUGXz0=
-4,-14,u6jT4/cRZibSLK0jR+Mywj5lknA=,Ps13+dnAa4Qp8bXPMXq2uGh7Gqc=
