-22,2,St+6m2b6teH2vIx3Fntn8122YJg=,jzaalIbPF5wojn1I/yIxt+SwiZg=
-22,3,St+6m2b6teH2vIx3Fntn8122YJg=,mdkFqKq+JBcqoL7g4g1Lh/rUepk=
-22,0,St+6m2b6teH2vIx3Fntn8122YJg=,jzaalIbPF5wojn1I/yIxt+SwiZg=
-22,1,St+6m2b6teH2vIx3Fntn8122YJg=,jzaalIbPF5wojn1I/yIxt+SwiZg=
-22,4,St+6m2b6teH2vIx3Fntn8122YJg=,QspI8t0qaq2Hv+j2FOggBfP76kM=
-21,3,St+6m2b6teH2vIx3Fntn8122YJg=,9IjjFgoKNorcRv0QFDyC7w6E3T0=
-21,2,St+6m2b6teH2vIx3Fntn8122YJg=,qgH/gfX4QNwW+RNSfx6G/GHmrKY=
-21,1,St+6m2b6teH2vIx3Fntn8122YJg=,j7IoisD0K3QN//cM9GgkFFeuQRo=
-21,0,St+6m2b6teH2vIx3Fntn8122YJg=,BBAIuCCUP1b7vG3Hf1cS8xCtN5I=
-21,7,St+6m2b6teH2vIx3Fntn8122YJg=,kK9uMukWK7jQ8Gmv2JO8ffgX2JM=
-21,6,St+6m2b6teH2vIx3Fntn8122YJg=,z1E6trKRXhYaQGM2wpZpmlYM5Es=
-21,5,St+6m2b6teH2vIx3Fntn8122YJg=,YZ4/jiW1x056LTEEIg2pBvJ5cbU=
-21,4,St+6m2b6teH2vIx3Fntn8122YJg=,jzaalIbPF5wojn1I/yIxt+SwiZg=
-20,8,St+6m2b6teH2vIx3Fntn8122YJg=,nCxWBnz5068HrOBF6GIMKo8RNmA=
-20,9,St+6m2b6teH2vIx3Fntn8122YJg=,OkNxUHJ9KoBwcN80TgTJr/3SWmc=
-20,10,St+6m2b6teH2vIx3Fntn8122YJg=,y/f6c95x8Pwzk46gNKgFJasoNy8=
-20,4,St+6m2b6teH2vIx3Fntn8122YJg=,qgH/gfX4QNwW+RNSfx6G/GHmrKY=
-20,5,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,2nCVqkCGSzteBJSMFZVSSK/FNCU=
-20,6,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,pO7p9FCmSc3Qfkij1bjXaaK8vso=
-20,7,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,50zlGGiPPg3kTg4A0QrHN32qDGA=
-20,0,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,VBBQVAxwU3+LgMOKh+TImthnYvs=
-20,1,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,qnN0JFGopRaxbka4tFqP+se7xbQ=
-20,2,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,c6SmLkHVg49HjRTS/SMKYpzaMI4=
-20,3,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,alqKL0mMvFyTaSrFlsD2pZFEXX4=
-19,9,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,dhvHBVWlh6x7RlMbHZvwG8rFBZ0=
-19,8,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,nCxWBnz5068HrOBF6GIMKo8RNmA=
-19,11,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,y/f6c95x8Pwzk46gNKgFJasoNy8=
-19,10,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,nCxWBnz5068HrOBF6GIMKo8RNmA=
-19,5,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,zQqWEUqqUl+x1Ou6MdF4w8yZ8mU=
-19,4,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,zQqWEUqqUl+x1Ou6MdF4w8yZ8mU=
-19,7,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,kK9uMukWK7jQ8Gmv2JO8ffgX2JM=
-19,6,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,5Rr0yGuT+4JHhe6QgYrlKByAYuU=
-19,1,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,oT7Jf5YBFAJNpg2eqkaOq/+aVjY=
-19,0,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,VBBQVAxwU3+LgMOKh+TImthnYvs=
-19,3,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,zQqWEUqqUl+x1Ou6MdF4w8yZ8mU=
-19,2,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,zQqWEUqqUl+x1Ou6MdF4w8yZ8mU=
-18,12,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,fKem51AE9nZAZzvkmmztTVPqKrg=
-18,13,+hYsGkKES8PoDtf7ZSYmAqnjuNk=,nCxWBnz5068HrOBF6GIMKo8RNmA=
-18,10,daTbVzwXpRF41o/WP6cWV07FzaA=,Bx0peyVzGPJIF33nWGW7PzEE+Vo=
-18,11,daTbVzwXpRF41o/WP6cWV07FzaA=,h7MHdBRkUfFCd7MIpuw0YDv/QjI=
-18,8,daTbVzwXpRF41o/WP6cWV07FzaA=,nCxWBnz5068HrOBF6GIMKo8RNmA=
-18,9,daTbVzwXpRF41o/WP6cWV07FzaA=,v2xoP0+59tDcy7j1w64wWtcoWs8=
-18,6,daTbVzwXpRF41o/WP6cWV07FzaA=,tVE1925ssnDIAHjkjEyqUvTb0TY=
-18,7,daTbVzwXpRF41o/WP6cWV07FzaA=,dZSHmu0WEmhdx/YKBdsD4UTtPTo=
-18,4,daTbVzwXpRF41o/WP6cWV07FzaA=,Hj+5TaKR0FwWSik8L6ioTrHRvKk=
-18,5,daTbVzwXpRF41o/WP6cWV07FzaA=,cTLnEeXOIBwrliXBh0DiTSAesAk=
-18,2,daTbVzwXpRF41o/WP6cWV07FzaA=,es3q1yJ/tM6WSJnOhyfjc8GcCc0=
-18,3,daTbVzwXpRF41o/WP6cWV07FzaA=,3wlCb0GA2tjVPHNrHO7HF7wQdZ4=
-18,0,daTbVzwXpRF41o/WP6cWV07FzaA=,qhizZNzFz100CNN9D7mJy3b7/80=
-18,1,daTbVzwXpRF41o/WP6cWV07FzaA=,qIk5jIZzXEQX4gRK/fOMevqUWPA=
-17,14,daTbVzwXpRF41o/WP6cWV07FzaA=,nCxWBnz5068HrOBF6GIMKo8RNmA=
-17,13,daTbVzwXpRF41o/WP6cWV07FzaA=,nCxWBnz5068HrOBF6GIMKo8RNmA=
-17,12,daTbVzwXpRF41o/WP6cWV07FzaA=,N7J8eabIrhdwvuiFw4HgW+/u1Ck=
-17,11,daTbVzwXpRF41o/WP6cWV07FzaA=,LGs+PlLb2WCpFIj7lkK3HFhda18=
-17,10,daTbVzwXpRF41o/WP6cWV07FzaA=,LGs+PlLb2WCpFIj7lkK3HFhda18=
-17,9,daTbVzwXpRF41o/WP6cWV07FzaA=,kfw0E7k9X0mifnG8HIAUxvefBr8=
-17,8,daTbVzwXpRF41o/WP6cWV07FzaA=,nCxWBnz5068HrOBF6GIMKo8RNmA=
-17,7,yIzoarFM0e6Ru26U5YhcjhXuZnI=,qM617SXQnh7RO6qVCYaE8bd5PbM=
-17,6,yIzoarFM0e6Ru26U5YhcjhXuZnI=,9FqEIsLckn80nRCLJ9cOUAgdlY0=
-17,5,yIzoarFM0e6Ru26U5YhcjhXuZnI=,ZB+082o8bDmFWz3ttkqEJ0i8O0Q=
-17,4,yIzoarFM0e6Ru26U5YhcjhXuZnI=,ZB+082o8bDmFWz3ttkqEJ0i8O0Q=
-17,3,yIzoarFM0e6Ru26U5YhcjhXuZnI=,3wlCb0GA2tjVPHNrHO7HF7wQdZ4=
-17,2,yIzoarFM0e6Ru26U5YhcjhXuZnI=,qB+rvOr+nY6YcTo0eartRIkdL1s=
-17,1,yIzoarFM0e6Ru26U5YhcjhXuZnI=,Co5ojwgoBn1ayqIjOb7S/0Tvfw0=
-17,0,yIzoarFM0e6Ru26U5YhcjhXuZnI=,5vZmDMWTg0CG3MRAXUhaONJfMAk=
-16,0,yIzoarFM0e6Ru26U5YhcjhXuZnI=,ucIRTBShJG/BzxphHG5XssVColY=
-16,1,yIzoarFM0e6Ru26U5YhcjhXuZnI=,SPyZ9O7nQ3+11dxJeLlJ5bkqlPI=
-16,2,yIzoarFM0e6Ru26U5YhcjhXuZnI=,OZwC16ARiywM34dY2/TFqEi7UzM=
-16,3,yIzoarFM0e6Ru26U5YhcjhXuZnI=,S0M3kDrc/m28DlHWAgfuuvlzk44=
-16,4,yIzoarFM0e6Ru26U5YhcjhXuZnI=,S0M3kDrc/m28DlHWAgfuuvlzk44=
-16,5,yIzoarFM0e6Ru26U5YhcjhXuZnI=,dpkEPTXKoPkhGRETqN0iiOv075E=
-16,6,yIzoarFM0e6Ru26U5YhcjhXuZnI=,QECC8LIbFtQWcWzLnEBv59LMtYc=
-16,7,yIzoarFM0e6Ru26U5YhcjhXuZnI=,UHq3vJvn7Qe0jgvrVqUxDjamm3o=
-16,8,yIzoarFM0e6Ru26U5YhcjhXuZnI=,LF8zeQlybEiwXNjmlyd/8/9nTwU=
-16,9,yIzoarFM0e6Ru26U5YhcjhXuZnI=,LF8zeQlybEiwXNjmlyd/8/9nTwU=
-16,10,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,s8xBH3B6QJKvKNRl48Gw4haltqw=
-16,11,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,6MqUL1YO9ksGVynGwZcQaS+yz1c=
-16,12,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,z8u71K71cmBmaN3qYIAH+gKFAD4=
-16,13,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,z8u71K71cmBmaN3qYIAH+gKFAD4=
-16,14,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,+I0t9txyS17+QQVfLRYi1L6dFg8=
-16,15,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,zHfDu08yNXk9liDEc/8Mh/ahR2g=
-15,16,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,Z6Gft5WPKHhF1xLN2qjliBY1iIs=
-15,1,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,QL03OwEshT0VXgpFummsKekCGH4=
-15,0,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,HtP1GUN44mdxWNTBxwbyOr7BbZk=
-15,3,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,S1O61KcxSa29b3ap7hUXT6V73fc=
-15,2,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,S1O61KcxSa29b3ap7hUXT6V73fc=
-15,5,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,/r7rl5qxl9A11LbUbdt8/ss4RCM=
-15,4,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,40VcS99yA4H6KBkfzZegPYRVKGs=
-15,7,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,B7dfLR2N461uAOCHrW//022myuM=
-15,6,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,yhNZeEylrtdxQKfrO/w1MDHkL9k=
-15,9,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,x6nVn/UjEQmp29gzXDZdib46cEI=
-15,8,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,s8xBH3B6QJKvKNRl48Gw4haltqw=
-15,11,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,w9xTgjE0TB1FNtJP4ozyDAAh7zE=
-15,10,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,sTidEwMU7s89bRKeIzromJLKaXc=
-15,13,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,df5AQWQ0lOZ2xBGwZYP76dr3at8=
-15,12,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,GYHkjgD9tS/HiRi9FViDNN21vKs=
-15,15,LYQTdqjLmLnIUcMiW8E6qgzvFhg=,j1dlI/q8x+sqL3ouV2NFPGlR9LA=
-15,14,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,wfZ6qhjtjeESTc8gS2BaLjWQgGQ=
-14,16,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,jDkWwncWi5sqVery/Y4G073NmWI=
-14,17,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,xCDfk4EVqCOpUmaEzE1Y61S0kSc=
-14,2,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,3TMfVlkrEFk2tfna40+AGOMxSt4=
-14,3,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,DLILLpOzYjZ2n6PjonuQz4lyfV8=
-14,0,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,B6dp4MJFbM4iW5RUfKVhvVSS3VQ=
-14,1,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,QL03OwEshT0VXgpFummsKekCGH4=
-14,6,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,yhNZeEylrtdxQKfrO/w1MDHkL9k=
-14,7,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,B7dfLR2N461uAOCHrW//022myuM=
-14,4,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,DLILLpOzYjZ2n6PjonuQz4lyfV8=
-14,5,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,ntl/CJCPSDOxvmlgb+JpuF7k/Lg=
-14,10,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,w2a6KA2+mlUDI5weESCdVKhu5wg=
-14,11,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,ve0SK7hY6gl6zFiFiozVnY5fNmI=
-14,8,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,luUmQ1fU9+Fa0w3pjUAOkJzCH00=
-14,9,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,Wy5QGEvf77V92GAqZiPUc6y36ug=
-14,14,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,jjmurrSv+9Q0nw/LOio7UvDeTKI=
-14,15,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,kMGpdUXkwJefvNNXr+OcmMmwJi4=
-14,12,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,23U6D92wvlrwosuWShpGZCwECOI=
-14,13,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,6xDV1P0lvsLpfWJ5hrbm7q5kpnE=
-13,17,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,xCDfk4EVqCOpUmaEzE1Y61S0kSc=
-13,16,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,jDkWwncWi5sqVery/Y4G073NmWI=
-13,3,IlATbqkJr6Y04DQAUK2UWVESos8=,uYW/yFjbgTVgYFQKrctBVTOlyYA=
-13,2,IlATbqkJr6Y04DQAUK2UWVESos8=,4uyMJcyqidDft+9PoKu7nV6RPX0=
-13,1,IlATbqkJr6Y04DQAUK2UWVESos8=,Kk5p7lFG5fTFlbeaypkKmt66D4k=
-13,0,IlATbqkJr6Y04DQAUK2UWVESos8=,B6dp4MJFbM4iW5RUfKVhvVSS3VQ=
-13,7,IlATbqkJr6Y04DQAUK2UWVESos8=,qC6bVd5zhOM4uLqRIAckhNrYjhA=
-13,6,IlATbqkJr6Y04DQAUK2UWVESos8=,vu0KfIAlt8aDoerKsi2j1nZsCYk=
-13,5,IlATbqkJr6Y04DQAUK2UWVESos8=,Z+L2Z3ae1XAtlrgVWyKoebxq2sY=
-13,4,IlATbqkJr6Y04DQAUK2UWVESos8=,oGgHEAdYoGNquabrheqLeu0CFPw=
-13,11,IlATbqkJr6Y04DQAUK2UWVESos8=,b+FYYhLZllDuhCKD7+kW5SVW8bM=
-13,10,IlATbqkJr6Y04DQAUK2UWVESos8=,WHseS2vuTCbOlTQVp8k1BdCWhks=
-13,9,IlATbqkJr6Y04DQAUK2UWVESos8=,5arSIpGuhQ5t2LhX3QjwtFsW+mE=
-13,8,IlATbqkJr6Y04DQAUK2UWVESos8=,ScveB1GkvadPzlEtE6KyFFd1l7Y=
-13,15,IlATbqkJr6Y04DQAUK2UWVESos8=,LW0Qj8ZXbhIPoU83rWeqrr2HRFU=
-13,14,IlATbqkJr6Y04DQAUK2UWVESos8=,fw9OmN4DrEwGiB+ao2wTYsdQVsM=
-13,13,IlATbqkJr6Y04DQAUK2UWVESos8=,2MGcPQWRQP/SyOU2bVCbnJu/EVM=
-13,12,IlATbqkJr6Y04DQAUK2UWVESos8=,QugBhjW4OV5tBAvrioIWNmsY1qw=
-12,16,IlATbqkJr6Y04DQAUK2UWVESos8=,Z6Gft5WPKHhF1xLN2qjliBY1iIs=
-12,17,IlATbqkJr6Y04DQAUK2UWVESos8=,sQts1rrxuJYd5344pLO6/3lWgxI=
-12,18,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,LlgQ7szQnz7m//OdFlVVKqjWpUM=
-12,4,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,6wlViSjgQWQf28WJSDtYkRjtsiY=
-12,5,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,6wlViSjgQWQf28WJSDtYkRjtsiY=
-12,6,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,xIKbiDVIa0Viz414uagXDY0MXaA=
-12,7,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,bpK2nSwDqF0n0AUNCzjYe2pNzvY=
-12,0,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,hPCY6d5NmNBYHVSUAYcq0Kzw0HA=
-12,1,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,gSnluSOA27nEsxunEO1OMyD0oCQ=
-12,2,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,av9MCs6OtTWy2J538we40AkKAO8=
-12,3,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,wHDht5LiBbp6pa+P1mBNUIUEse8=
-12,12,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,VlTU9rhUJyimziv1ocZsRB7YEYc=
-12,13,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,yXBZi79wcDsS5zAcHzD5vusZQ5s=
-12,14,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,OumrGRZnDzy4aRC/kytsXVbeLDE=
-12,15,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,4NOO7SEk3cpTbTWJ6cVRwJCizv4=
-12,8,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,luUmQ1fU9+Fa0w3pjUAOkJzCH00=
-12,9,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,pYXfpi9PATjbhsNCmydJwHoAa04=
-12,10,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,vgugTT2h1ZioHqzG75kKeEByrLg=
-12,11,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,QaUi0hz9U3MhO1q5/7qMPFLhFk4=
-11,17,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,n/QYx747DvIuzZJEOTILFP9FjPw=
-11,16,6/AY0RG9/3aomeMki89m62qdoh8=,58JITmKxPnoPuLj9l2n7RZJ+Dgw=
-11,19,6/AY0RG9/3aomeMki89m62qdoh8=,jDkWwncWi5sqVery/Y4G073NmWI=
-11,18,6/AY0RG9/3aomeMki89m62qdoh8=,TIiVzf9Tk/ojyruHbLFuwptnsZY=
-11,5,6/AY0RG9/3aomeMki89m62qdoh8=,yHfwfKM32GOmEgjPrtEU8SkZ/JY=
-11,4,6/AY0RG9/3aomeMki89m62qdoh8=,iZNpjiTOHF4AT1JqzjcB0hmPrj4=
-11,7,6/AY0RG9/3aomeMki89m62qdoh8=,bpK2nSwDqF0n0AUNCzjYe2pNzvY=
-11,6,6/AY0RG9/3aomeMki89m62qdoh8=,F1lH4JdXfS1yO+a+Wcg5gp40L7w=
-11,1,6/AY0RG9/3aomeMki89m62qdoh8=,K+XStB042Ptufm3GAu24o0Kor/0=
-11,0,6/AY0RG9/3aomeMki89m62qdoh8=,6FeFjjtYAU94+GUfuLjiFIRjzCQ=
-11,3,6/AY0RG9/3aomeMki89m62qdoh8=,Ha6Yy40j0+QdP8/ZD7suczlDEuY=
-11,2,6/AY0RG9/3aomeMki89m62qdoh8=,vb6yE4KMoCqM64pd5+gT0ejmcgE=
-11,13,6/AY0RG9/3aomeMki89m62qdoh8=,1e7xHtiOv0LGvI61x1vG0F2sCs0=
-11,12,6/AY0RG9/3aomeMki89m62qdoh8=,1e7xHtiOv0LGvI61x1vG0F2sCs0=
-11,15,6/AY0RG9/3aomeMki89m62qdoh8=,prWvolxX4Eb/me8r5h9pTebMOVo=
-11,14,6/AY0RG9/3aomeMki89m62qdoh8=,ffJI44vBqXDSDRXGicNOSbjbJd0=
-11,9,6/AY0RG9/3aomeMki89m62qdoh8=,OiNegKFA2NRih1aK3EIGdhzRxRs=
