-19,37,xyIlpHUDp9ip8SeOLpzCNGzAeoA=,DB4CBngHKqlyMKb/KXqKoUn36XI=
-18,37,xyIlpHUDp9ip8SeOLpzCNGzAeoA=,OuIit1yhyfO7yiMmkVmzq/hDBpU=
-19,38,xyIlpHUDp9ip8SeOLpzCNGzAeoA=,DVGAvnzAWnQsAm3uOjNto9StnCQ=
-18,38,xyIlpHUDp9ip8SeOLpzCNGzAeoA=,htGABGpp8pqBp+i6clG5u+rU4Ag=
-21,36,xyIlpHUDp9ip8SeOLpzCNGzAeoA=,L51jmUH5ih4SaPFvku+N4uBSckg=
-18,35,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,aVZHzF3UOY6j1AdmHgXbbWkDN5A=
-19,36,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,DB4CBngHKqlyMKb/KXqKoUn36XI=
-21,35,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,6Pt//skZj6gnhvFohsPpKXSwo14=
-18,36,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,OuIit1yhyfO7yiMmkVmzq/hDBpU=
-20,36,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,DB4CBngHKqlyMKb/KXqKoUn36XI=
-19,35,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,+yBy28/UPfQ1ol8Loeslw76ceNE=
-20,35,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,+yBy28/UPfQ1ol8Loeslw76ceNE=
-20,33,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,V4eSUVhAleQqNLIGokxiKm7Mlgo=
-18,34,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,aVZHzF3UOY6j1AdmHgXbbWkDN5A=
-21,33,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,mlDshobdGgiKDrQmGGGV1ulUA44=
-18,33,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,T7ilRgk8dXRKAXGA76ZtBQElD5A=
-20,34,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,+yBy28/UPfQ1ol8Loeslw76ceNE=
-19,33,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,V4eSUVhAleQqNLIGokxiKm7Mlgo=
-21,34,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,6Pt//skZj6gnhvFohsPpKXSwo14=
-19,34,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,+yBy28/UPfQ1ol8Loeslw76ceNE=
-23,35,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,73kVrQ1xNPUPVD0Cb9ftyZGk2bU=
-22,33,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,mlDshobdGgiKDrQmGGGV1ulUA44=
-23,33,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,vSJjDciKQ3txSLYajU00IMFpVl8=
-23,36,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,Sw8yCDY+gqsKfsHsErxXlHXislc=
-23,34,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,73kVrQ1xNPUPVD0Cb9ftyZGk2bU=
-22,36,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,L51jmUH5ih4SaPFvku+N4uBSckg=
-22,35,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,6Pt//skZj6gnhvFohsPpKXSwo14=
-29,33,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-28,34,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
