-43,-4,9KaHXZZmZOh+mokPAfqTakplDmw=,v73pAW1PnIatVSahM3iJWMfsYUM=
-42,-4,9KaHXZZmZOh+mokPAfqTakplDmw=,v9azx+C3q7SoWOw3SF3GmwF8mtE=
-43,-5,9KaHXZZmZOh+mokPAfqTakplDmw=,Flqg9Wo+Xxeq3Cd6SYuQaloIK9c=
-42,-5,9KaHXZZmZOh+mokPAfqTakplDmw=,FcfVLCpw02JEzA8kOYshx5rOmJA=
-41,-5,9KaHXZZmZOh+mokPAfqTakplDmw=,FcfVLCpw02JEzA8kOYshx5rOmJA=
-41,-4,9KaHXZZmZOh+mokPAfqTakplDmw=,v9azx+C3q7SoWOw3SF3GmwF8mtE=
-40,-4,9KaHXZZmZOh+mokPAfqTakplDmw=,rcDsq4feoPq+poysJCp1dVAPXpA=
-40,-5,9KaHXZZmZOh+mokPAfqTakplDmw=,H8GjY7d/H73nK7hv3b31dWSrlow=
-40,-3,9KaHXZZmZOh+mokPAfqTakplDmw=,rcDsq4feoPq+poysJCp1dVAPXpA=
-40,-2,uUAIkZNwm9jGTwAew3rsE6xO6ew=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-41,-3,uUAIkZNwm9jGTwAew3rsE6xO6ew=,v9azx+C3q7SoWOw3SF3GmwF8mtE=
-41,-2,uUAIkZNwm9jGTwAew3rsE6xO6ew=,ZfhCOCKj3fc8DVRMoQzSyUKTGi0=
-38,-12,uUAIkZNwm9jGTwAew3rsE6xO6ew=,DfsIIat7iyEH42cZLc3he6Bx340=
-39,-13,uUAIkZNwm9jGTwAew3rsE6xO6ew=,en5CY++XGQgrIWD7dV802xgAvL8=
-39,-12,uUAIkZNwm9jGTwAew3rsE6xO6ew=,TJIsysaq53yt6YQPBTHDwA9Ar10=
-38,-13,uUAIkZNwm9jGTwAew3rsE6xO6ew=,0ApLri3RhdP/42RvpEmEAKmgYgQ=
-39,-15,uUAIkZNwm9jGTwAew3rsE6xO6ew=,tTi8Kt3QQ1GtvqeL6684OqdYqh8=
-38,-14,uUAIkZNwm9jGTwAew3rsE6xO6ew=,0ApLri3RhdP/42RvpEmEAKmgYgQ=
-39,-14,uUAIkZNwm9jGTwAew3rsE6xO6ew=,en5CY++XGQgrIWD7dV802xgAvL8=
-39,-10,uUAIkZNwm9jGTwAew3rsE6xO6ew=,RPHUtt2unMzrQY+u1pLML/I1Bmg=
