-4,-39,p8eVgBYrbfdarWiAucfFDPluYHA=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-4,-40,p8eVgBYrbfdarWiAucfFDPluYHA=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-5,-38,p8eVgBYrbfdarWiAucfFDPluYHA=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-5,-39,p8eVgBYrbfdarWiAucfFDPluYHA=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-4,-38,p8eVgBYrbfdarWiAucfFDPluYHA=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-4,-41,p8eVgBYrbfdarWiAucfFDPluYHA=,AMLpGWmCu0Tj8plkk5CcCJ9Ecc4=
-4,-42,p8eVgBYrbfdarWiAucfFDPluYHA=,AMLpGWmCu0Tj8plkk5CcCJ9Ecc4=
-5,-43,RYO1Co7J+TleltZv2m304cXvhuE=,SHf/8ANjCIOf6lgz1Zay2QqOePY=
-5,-42,RYO1Co7J+TleltZv2m304cXvhuE=,tU0y77JqWDMdDq95+MzMAad5DTc=
-4,-43,RYO1Co7J+TleltZv2m304cXvhuE=,r8Vm2xbflkMM5TQ6Htw3NzMZ4xM=
-5,-41,RYO1Co7J+TleltZv2m304cXvhuE=,tU0y77JqWDMdDq95+MzMAad5DTc=
-7,-36,RYO1Co7J+TleltZv2m304cXvhuE=,/xjsotlRp433w81/vMLp4/3T1bE=
-6,-36,RYO1Co7J+TleltZv2m304cXvhuE=,uNhc7/ivOyarylXNqkyH5pIGC24=
-5,-40,RYO1Co7J+TleltZv2m304cXvhuE=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-8,-36,RYO1Co7J+TleltZv2m304cXvhuE=,/xjsotlRp433w81/vMLp4/3T1bE=
-9,-36,RYO1Co7J+TleltZv2m304cXvhuE=,QI/6PJizjLrVkSxecW6tBSxSCHo=
-9,-37,RYO1Co7J+TleltZv2m304cXvhuE=,aIeSpX9J04/06VVEpvY9Zfx5w90=
-7,-37,RYO1Co7J+TleltZv2m304cXvhuE=,oBKjmscaTMCPtSzsqTqJqEt2ogs=
-8,-37,RYO1Co7J+TleltZv2m304cXvhuE=,oBKjmscaTMCPtSzsqTqJqEt2ogs=
-6,-37,RYO1Co7J+TleltZv2m304cXvhuE=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-7,-38,RYO1Co7J+TleltZv2m304cXvhuE=,oBKjmscaTMCPtSzsqTqJqEt2ogs=
-6,-39,RYO1Co7J+TleltZv2m304cXvhuE=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-9,-39,RYO1Co7J+TleltZv2m304cXvhuE=,ZayKZy6bFhHWNRQFrehIMdmMVS0=
-8,-39,RYO1Co7J+TleltZv2m304cXvhuE=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-7,-39,RYO1Co7J+TleltZv2m304cXvhuE=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-6,-38,RYO1Co7J+TleltZv2m304cXvhuE=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-9,-38,tbl52WBdsL48t0nHHZE4vfRFndY=,aIeSpX9J04/06VVEpvY9Zfx5w90=
-8,-38,tbl52WBdsL48t0nHHZE4vfRFndY=,oBKjmscaTMCPtSzsqTqJqEt2ogs=
-10,-38,tbl52WBdsL48t0nHHZE4vfRFndY=,aIeSpX9J04/06VVEpvY9Zfx5w90=
-11,-38,tbl52WBdsL48t0nHHZE4vfRFndY=,pVq3fl5KSeFki5/j7Sr5oGka42o=
-10,-39,tbl52WBdsL48t0nHHZE4vfRFndY=,ZayKZy6bFhHWNRQFrehIMdmMVS0=
-11,-39,tbl52WBdsL48t0nHHZE4vfRFndY=,jaRteJla67pylSk+BjBclNZM0uE=
-13,-39,tbl52WBdsL48t0nHHZE4vfRFndY=,BPvDrpzWWY2zTDqzyRMVSNbaecE=
-12,-39,tbl52WBdsL48t0nHHZE4vfRFndY=,jaRteJla67pylSk+BjBclNZM0uE=
-12,-38,tbl52WBdsL48t0nHHZE4vfRFndY=,pVq3fl5KSeFki5/j7Sr5oGka42o=
-13,-38,tbl52WBdsL48t0nHHZE4vfRFndY=,/MEE9xwv4aKXnCeCE+C677S0pT0=
-13,-36,tbl52WBdsL48t0nHHZE4vfRFndY=,tU2iu1y1qy9ImAtzw2DT93kDU14=
-12,-36,tbl52WBdsL48t0nHHZE4vfRFndY=,k+IAEWB4i+mQkt8x2OOGqtzgQO4=
-13,-37,tbl52WBdsL48t0nHHZE4vfRFndY=,/MEE9xwv4aKXnCeCE+C677S0pT0=
-11,-36,tbl52WBdsL48t0nHHZE4vfRFndY=,k+IAEWB4i+mQkt8x2OOGqtzgQO4=
-12,-37,tbl52WBdsL48t0nHHZE4vfRFndY=,pVq3fl5KSeFki5/j7Sr5oGka42o=
-10,-36,tbl52WBdsL48t0nHHZE4vfRFndY=,QI/6PJizjLrVkSxecW6tBSxSCHo=
-11,-37,tbl52WBdsL48t0nHHZE4vfRFndY=,pVq3fl5KSeFki5/j7Sr5oGka42o=
-15,-37,tbl52WBdsL48t0nHHZE4vfRFndY=,1skaIR0W9qXJdMsISC+IJE+4fiE=
-14,-37,H4lNy0uEEhF8phXuc2ruAAiyiVs=,/MEE9xwv4aKXnCeCE+C677S0pT0=
-14,-36,H4lNy0uEEhF8phXuc2ruAAiyiVs=,tU2iu1y1qy9ImAtzw2DT93kDU14=
-12,-35,H4lNy0uEEhF8phXuc2ruAAiyiVs=,k+IAEWB4i+mQkt8x2OOGqtzgQO4=
-13,-34,H4lNy0uEEhF8phXuc2ruAAiyiVs=,IBJR2XdB685VGQuqq73CIs5md0I=
-12,-34,H4lNy0uEEhF8phXuc2ruAAiyiVs=,XtpmuWn+dEHlr8O9AkKSt6VvdaA=
-13,-35,H4lNy0uEEhF8phXuc2ruAAiyiVs=,tU2iu1y1qy9ImAtzw2DT93kDU14=
-15,-36,H4lNy0uEEhF8phXuc2ruAAiyiVs=,lhyuNsn1+1hiGMPCdTDtQPq7nSM=
-10,-37,H4lNy0uEEhF8phXuc2ruAAiyiVs=,aIeSpX9J04/06VVEpvY9Zfx5w90=
-14,-35,H4lNy0uEEhF8phXuc2ruAAiyiVs=,tU2iu1y1qy9ImAtzw2DT93kDU14=
-15,-35,H4lNy0uEEhF8phXuc2ruAAiyiVs=,lhyuNsn1+1hiGMPCdTDtQPq7nSM=
-15,-34,H4lNy0uEEhF8phXuc2ruAAiyiVs=,8sNCJIWJoBW4CsOh+36F7h5ciCw=
-11,-34,H4lNy0uEEhF8phXuc2ruAAiyiVs=,XtpmuWn+dEHlr8O9AkKSt6VvdaA=
-14,-34,H4lNy0uEEhF8phXuc2ruAAiyiVs=,IBJR2XdB685VGQuqq73CIs5md0I=
-11,-35,H4lNy0uEEhF8phXuc2ruAAiyiVs=,k+IAEWB4i+mQkt8x2OOGqtzgQO4=
-10,-35,pkvu2L/ewZPnMjMIZdUodgHkfAA=,QI/6PJizjLrVkSxecW6tBSxSCHo=
-10,-34,pkvu2L/ewZPnMjMIZdUodgHkfAA=,1ecb1yukfvpJ3TsjVtsyAC8t+uM=
-9,-35,pkvu2L/ewZPnMjMIZdUodgHkfAA=,QI/6PJizjLrVkSxecW6tBSxSCHo=
-8,-34,pkvu2L/ewZPnMjMIZdUodgHkfAA=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-8,-35,pkvu2L/ewZPnMjMIZdUodgHkfAA=,/xjsotlRp433w81/vMLp4/3T1bE=
-6,-35,pkvu2L/ewZPnMjMIZdUodgHkfAA=,uNhc7/ivOyarylXNqkyH5pIGC24=
-9,-34,pkvu2L/ewZPnMjMIZdUodgHkfAA=,1ecb1yukfvpJ3TsjVtsyAC8t+uM=
-4,-37,pkvu2L/ewZPnMjMIZdUodgHkfAA=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-6,-34,pkvu2L/ewZPnMjMIZdUodgHkfAA=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-7,-35,pkvu2L/ewZPnMjMIZdUodgHkfAA=,/xjsotlRp433w81/vMLp4/3T1bE=
-4,-34,pkvu2L/ewZPnMjMIZdUodgHkfAA=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-5,-37,pkvu2L/ewZPnMjMIZdUodgHkfAA=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-7,-34,pkvu2L/ewZPnMjMIZdUodgHkfAA=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-4,-35,pkvu2L/ewZPnMjMIZdUodgHkfAA=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-5,-35,pkvu2L/ewZPnMjMIZdUodgHkfAA=,uNhc7/ivOyarylXNqkyH5pIGC24=
-5,-34,pkvu2L/ewZPnMjMIZdUodgHkfAA=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-4,-36,lryQRCQr5l3T5gdv+e1n8I1xdBc=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-5,-36,lryQRCQr5l3T5gdv+e1n8I1xdBc=,uNhc7/ivOyarylXNqkyH5pIGC24=
-3,-35,lryQRCQr5l3T5gdv+e1n8I1xdBc=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-2,-34,lryQRCQr5l3T5gdv+e1n8I1xdBc=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-2,-35,lryQRCQr5l3T5gdv+e1n8I1xdBc=,3tCMFs7pW28tToir6/NFid8w4S0=
-3,-34,lryQRCQr5l3T5gdv+e1n8I1xdBc=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-3,-39,lryQRCQr5l3T5gdv+e1n8I1xdBc=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-3,-36,lryQRCQr5l3T5gdv+e1n8I1xdBc=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-3,-40,lryQRCQr5l3T5gdv+e1n8I1xdBc=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-2,-44,lryQRCQr5l3T5gdv+e1n8I1xdBc=,8iqN+gMiPeiqPQSLzOBod2oDRIQ=
-3,-44,lryQRCQr5l3T5gdv+e1n8I1xdBc=,r8Vm2xbflkMM5TQ6Htw3NzMZ4xM=
-3,-37,lryQRCQr5l3T5gdv+e1n8I1xdBc=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-1,-44,lryQRCQr5l3T5gdv+e1n8I1xdBc=,8iqN+gMiPeiqPQSLzOBod2oDRIQ=
-2,-39,lryQRCQr5l3T5gdv+e1n8I1xdBc=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-3,-38,lryQRCQr5l3T5gdv+e1n8I1xdBc=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-2,-40,lryQRCQr5l3T5gdv+e1n8I1xdBc=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-3,-43,lryQRCQr5l3T5gdv+e1n8I1xdBc=,r8Vm2xbflkMM5TQ6Htw3NzMZ4xM=
-1,-41,lryQRCQr5l3T5gdv+e1n8I1xdBc=,ZyaI6gbE7yIaOXGiPvbjGjG2ufw=
-2,-41,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,ZyaI6gbE7yIaOXGiPvbjGjG2ufw=
-1,-39,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-1,-42,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,ZyaI6gbE7yIaOXGiPvbjGjG2ufw=
-2,-37,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-3,-42,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,AMLpGWmCu0Tj8plkk5CcCJ9Ecc4=
-1,-40,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-2,-43,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,8iqN+gMiPeiqPQSLzOBod2oDRIQ=
-4,-44,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,r8Vm2xbflkMM5TQ6Htw3NzMZ4xM=
-6,-44,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,SHf/8ANjCIOf6lgz1Zay2QqOePY=
-5,-44,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,SHf/8ANjCIOf6lgz1Zay2QqOePY=
-2,-36,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,3tCMFs7pW28tToir6/NFid8w4S0=
-3,-41,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,AMLpGWmCu0Tj8plkk5CcCJ9Ecc4=
-7,-44,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,ULx79lYoE9B4uoMvm4efw8sknY8=
-1,-43,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,8iqN+gMiPeiqPQSLzOBod2oDRIQ=
-1,-38,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-2,-38,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-2,-42,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,ZyaI6gbE7yIaOXGiPvbjGjG2ufw=
-7,-41,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,6siApgeEBooa5lpF2T8/95wZk9I=
-6,-42,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,tU0y77JqWDMdDq95+MzMAad5DTc=
-7,-43,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,ULx79lYoE9B4uoMvm4efw8sknY8=
-6,-43,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,SHf/8ANjCIOf6lgz1Zay2QqOePY=
-6,-40,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-7,-40,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-12,-41,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,g1le7EtgA6AYMULp69ubR/vOkvk=
-7,-42,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,6siApgeEBooa5lpF2T8/95wZk9I=
-13,-42,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,Pj87r1V9m7vbohCf5LFX3qlsD3s=
-13,-41,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,Pj87r1V9m7vbohCf5LFX3qlsD3s=
-12,-42,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,g1le7EtgA6AYMULp69ubR/vOkvk=
-12,-40,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,jaRteJla67pylSk+BjBclNZM0uE=
-8,-40,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-13,-40,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,BPvDrpzWWY2zTDqzyRMVSNbaecE=
-11,-41,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,g1le7EtgA6AYMULp69ubR/vOkvk=
-10,-43,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,T7xkEe5mfuj4Wt+/u9L0t1S9nNI=
-11,-40,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,jaRteJla67pylSk+BjBclNZM0uE=
