2,1,9v1ZHIVzrz7fVbCyHElusGqRh7Y=,HjwruepXcBQOEIYejR3C4V3c7is=
2,2,9v1ZHIVzrz7fVbCyHElusGqRh7Y=,KV9hk6Vxy1uUJ3cKUwPQ+5VBIjc=
1,1,9v1ZHIVzrz7fVbCyHElusGqRh7Y=,7BjvBCUFWzPxP976/7z2LfJjPeE=
1,2,9v1ZHIVzrz7fVbCyHElusGqRh7Y=,RvsIIhde3dVho863BcJD9t5/GKM=
1,3,9v1ZHIVzrz7fVbCyHElusGqRh7Y=,RvsIIhde3dVho863BcJD9t5/GKM=
1,4,9v1ZHIVzrz7fVbCyHElusGqRh7Y=,8wWdMxnY8atMyrP5a+aW1WKKy+o=
2,4,9v1ZHIVzrz7fVbCyHElusGqRh7Y=,U2d1/dUDExI2AeP9H+Kh3kIF86U=
2,3,RouDhvzInDmzriyrNkPvMMiPsbA=,KV9hk6Vxy1uUJ3cKUwPQ+5VBIjc=
2,5,RouDhvzInDmzriyrNkPvMMiPsbA=,U2d1/dUDExI2AeP9H+Kh3kIF86U=
1,5,RouDhvzInDmzriyrNkPvMMiPsbA=,8wWdMxnY8atMyrP5a+aW1WKKy+o=
1,6,RouDhvzInDmzriyrNkPvMMiPsbA=,5vriNhdmMJ1p+gvXfpn4IOBCPwI=
2,8,RouDhvzInDmzriyrNkPvMMiPsbA=,m8jkHy4MYvZkr0tz1fXcpi8PbIk=
2,6,RouDhvzInDmzriyrNkPvMMiPsbA=,dunJXP/Ru/wX9TmIGCoYepICNEQ=
2,7,RouDhvzInDmzriyrNkPvMMiPsbA=,dunJXP/Ru/wX9TmIGCoYepICNEQ=
2,9,RouDhvzInDmzriyrNkPvMMiPsbA=,m8jkHy4MYvZkr0tz1fXcpi8PbIk=
1,7,RouDhvzInDmzriyrNkPvMMiPsbA=,5vriNhdmMJ1p+gvXfpn4IOBCPwI=
1,8,RouDhvzInDmzriyrNkPvMMiPsbA=,Oemd4mvVgXkT/s7v4gBMeCvay8Q=
1,9,RouDhvzInDmzriyrNkPvMMiPsbA=,Oemd4mvVgXkT/s7v4gBMeCvay8Q=
1,10,RouDhvzInDmzriyrNkPvMMiPsbA=,e9t6Ovq1gTC6c+YLw2vl7jfkBc0=
1,12,RouDhvzInDmzriyrNkPvMMiPsbA=,iGgxbpnP+z8vird2sGUh5HX8FTs=
2,12,RouDhvzInDmzriyrNkPvMMiPsbA=,xe8gPsNu1l7M4LJ/1rE8RyqB/zw=
1,11,RouDhvzInDmzriyrNkPvMMiPsbA=,e9t6Ovq1gTC6c+YLw2vl7jfkBc0=
2,10,RouDhvzInDmzriyrNkPvMMiPsbA=,1HLskYPmCZ+gPqcb3HNq3Fk2n2w=
2,11,RouDhvzInDmzriyrNkPvMMiPsbA=,1HLskYPmCZ+gPqcb3HNq3Fk2n2w=
2,13,66ZJXeRRajLnCy8hxMR5kUhsl7M=,xe8gPsNu1l7M4LJ/1rE8RyqB/zw=
1,14,66ZJXeRRajLnCy8hxMR5kUhsl7M=,kUR8pKasvKncF7m7QLgU1M3aCms=
1,13,66ZJXeRRajLnCy8hxMR5kUhsl7M=,iGgxbpnP+z8vird2sGUh5HX8FTs=
2,14,66ZJXeRRajLnCy8hxMR5kUhsl7M=,TnYhq5k7TSGnChgpQyVX2RZMMyc=
4,14,66ZJXeRRajLnCy8hxMR5kUhsl7M=,GXRx7a5sjitLwsQ0EVBpT7XsQbs=
3,14,66ZJXeRRajLnCy8hxMR5kUhsl7M=,TnYhq5k7TSGnChgpQyVX2RZMMyc=
4,11,66ZJXeRRajLnCy8hxMR5kUhsl7M=,k7QBKDtk4MR2WRBpq/UYJxKIiJA=
3,11,66ZJXeRRajLnCy8hxMR5kUhsl7M=,1HLskYPmCZ+gPqcb3HNq3Fk2n2w=
4,13,66ZJXeRRajLnCy8hxMR5kUhsl7M=,CddG6N/RE642SwgxA2g7BdmwUK8=
3,12,66ZJXeRRajLnCy8hxMR5kUhsl7M=,xe8gPsNu1l7M4LJ/1rE8RyqB/zw=
4,10,66ZJXeRRajLnCy8hxMR5kUhsl7M=,k7QBKDtk4MR2WRBpq/UYJxKIiJA=
3,13,66ZJXeRRajLnCy8hxMR5kUhsl7M=,xe8gPsNu1l7M4LJ/1rE8RyqB/zw=
4,12,66ZJXeRRajLnCy8hxMR5kUhsl7M=,CddG6N/RE642SwgxA2g7BdmwUK8=
4,8,66ZJXeRRajLnCy8hxMR5kUhsl7M=,M/4gkgKTvUAJxXmJAn8B76TYRO8=
4,9,66ZJXeRRajLnCy8hxMR5kUhsl7M=,M/4gkgKTvUAJxXmJAn8B76TYRO8=
3,10,66ZJXeRRajLnCy8hxMR5kUhsl7M=,1HLskYPmCZ+gPqcb3HNq3Fk2n2w=
3,9,66ZJXeRRajLnCy8hxMR5kUhsl7M=,m8jkHy4MYvZkr0tz1fXcpi8PbIk=
4,3,66ZJXeRRajLnCy8hxMR5kUhsl7M=,Yd3mGC3wHh5gS/Cd9FfpY2KbkoM=
4,6,66ZJXeRRajLnCy8hxMR5kUhsl7M=,SEsZ4zhrRwxUeK3uhHTGRvb5ou8=
4,7,66ZJXeRRajLnCy8hxMR5kUhsl7M=,SEsZ4zhrRwxUeK3uhHTGRvb5ou8=
3,7,66ZJXeRRajLnCy8hxMR5kUhsl7M=,dunJXP/Ru/wX9TmIGCoYepICNEQ=
3,5,66ZJXeRRajLnCy8hxMR5kUhsl7M=,U2d1/dUDExI2AeP9H+Kh3kIF86U=
3,6,66ZJXeRRajLnCy8hxMR5kUhsl7M=,dunJXP/Ru/wX9TmIGCoYepICNEQ=
3,8,66ZJXeRRajLnCy8hxMR5kUhsl7M=,m8jkHy4MYvZkr0tz1fXcpi8PbIk=
4,5,j4K6FQn/24dNJt0d3RwP/O5eNmY=,UCyBkMfZ6ICiGEjDYh2oYLV1csE=
4,2,j4K6FQn/24dNJt0d3RwP/O5eNmY=,Yd3mGC3wHh5gS/Cd9FfpY2KbkoM=
4,4,j4K6FQn/24dNJt0d3RwP/O5eNmY=,UCyBkMfZ6ICiGEjDYh2oYLV1csE=
4,1,j4K6FQn/24dNJt0d3RwP/O5eNmY=,wuhKT+AAPBbxpy3epwfjoczcaN8=
3,1,j4K6FQn/24dNJt0d3RwP/O5eNmY=,HjwruepXcBQOEIYejR3C4V3c7is=
3,2,j4K6FQn/24dNJt0d3RwP/O5eNmY=,KV9hk6Vxy1uUJ3cKUwPQ+5VBIjc=
3,3,j4K6FQn/24dNJt0d3RwP/O5eNmY=,KV9hk6Vxy1uUJ3cKUwPQ+5VBIjc=
3,4,j4K6FQn/24dNJt0d3RwP/O5eNmY=,U2d1/dUDExI2AeP9H+Kh3kIF86U=
6,1,j4K6FQn/24dNJt0d3RwP/O5eNmY=,YEKsVN/VKBeALCurLjkDl7qgY+U=
5,1,j4K6FQn/24dNJt0d3RwP/O5eNmY=,wuhKT+AAPBbxpy3epwfjoczcaN8=
5,2,j4K6FQn/24dNJt0d3RwP/O5eNmY=,Yd3mGC3wHh5gS/Cd9FfpY2KbkoM=
6,2,j4K6FQn/24dNJt0d3RwP/O5eNmY=,irGDSnYk5bldJBUEQiSzP5tIxuk=
6,3,j4K6FQn/24dNJt0d3RwP/O5eNmY=,irGDSnYk5bldJBUEQiSzP5tIxuk=
6,4,j4K6FQn/24dNJt0d3RwP/O5eNmY=,rJju6QEyIOOcdP1H1ck6CNPjXbc=
6,9,j4K6FQn/24dNJt0d3RwP/O5eNmY=,QsKINZnQzXvDDRGwpj7jrZiVtz0=
5,3,j4K6FQn/24dNJt0d3RwP/O5eNmY=,Yd3mGC3wHh5gS/Cd9FfpY2KbkoM=
5,4,j4K6FQn/24dNJt0d3RwP/O5eNmY=,UCyBkMfZ6ICiGEjDYh2oYLV1csE=
5,5,j4K6FQn/24dNJt0d3RwP/O5eNmY=,UCyBkMfZ6ICiGEjDYh2oYLV1csE=
6,8,j4K6FQn/24dNJt0d3RwP/O5eNmY=,QsKINZnQzXvDDRGwpj7jrZiVtz0=
5,6,j4K6FQn/24dNJt0d3RwP/O5eNmY=,SEsZ4zhrRwxUeK3uhHTGRvb5ou8=
6,6,+RrIA6dQxIZlzNs4oxo41ZNuClk=,QeG0otl/zlDZCyoFSluC3rNYdEo=
5,7,+RrIA6dQxIZlzNs4oxo41ZNuClk=,SEsZ4zhrRwxUeK3uhHTGRvb5ou8=
6,5,+RrIA6dQxIZlzNs4oxo41ZNuClk=,rJju6QEyIOOcdP1H1ck6CNPjXbc=
6,11,+RrIA6dQxIZlzNs4oxo41ZNuClk=,Uq0olhzzgvncOWnVvqN/8uqnl8Q=
5,8,+RrIA6dQxIZlzNs4oxo41ZNuClk=,M/4gkgKTvUAJxXmJAn8B76TYRO8=
6,7,+RrIA6dQxIZlzNs4oxo41ZNuClk=,QeG0otl/zlDZCyoFSluC3rNYdEo=
5,12,+RrIA6dQxIZlzNs4oxo41ZNuClk=,CddG6N/RE642SwgxA2g7BdmwUK8=
5,11,+RrIA6dQxIZlzNs4oxo41ZNuClk=,k7QBKDtk4MR2WRBpq/UYJxKIiJA=
6,12,+RrIA6dQxIZlzNs4oxo41ZNuClk=,I0+bSkpLPMzDtjjktnHdEQ1nXNc=
6,10,+RrIA6dQxIZlzNs4oxo41ZNuClk=,Uq0olhzzgvncOWnVvqN/8uqnl8Q=
6,13,+RrIA6dQxIZlzNs4oxo41ZNuClk=,I0+bSkpLPMzDtjjktnHdEQ1nXNc=
6,14,+RrIA6dQxIZlzNs4oxo41ZNuClk=,tZxOkGRzSIEujVIMpc+sNzwBvQ8=
5,14,+RrIA6dQxIZlzNs4oxo41ZNuClk=,GXRx7a5sjitLwsQ0EVBpT7XsQbs=
5,9,+RrIA6dQxIZlzNs4oxo41ZNuClk=,M/4gkgKTvUAJxXmJAn8B76TYRO8=
5,10,+RrIA6dQxIZlzNs4oxo41ZNuClk=,k7QBKDtk4MR2WRBpq/UYJxKIiJA=
5,13,+RrIA6dQxIZlzNs4oxo41ZNuClk=,CddG6N/RE642SwgxA2g7BdmwUK8=
8,14,+RrIA6dQxIZlzNs4oxo41ZNuClk=,JtOWHaDiqScM5qB7vNSoZYyKerw=
7,14,+RrIA6dQxIZlzNs4oxo41ZNuClk=,tZxOkGRzSIEujVIMpc+sNzwBvQ8=
8,13,+RrIA6dQxIZlzNs4oxo41ZNuClk=,e5wHnSfvmS1R3WeWLWRtL0h8+bw=
8,12,+RrIA6dQxIZlzNs4oxo41ZNuClk=,e5wHnSfvmS1R3WeWLWRtL0h8+bw=
7,13,+RrIA6dQxIZlzNs4oxo41ZNuClk=,I0+bSkpLPMzDtjjktnHdEQ1nXNc=
8,7,+RrIA6dQxIZlzNs4oxo41ZNuClk=,D45RIOv26+RCAHJn4esTUxfvEgs=
8,11,+RrIA6dQxIZlzNs4oxo41ZNuClk=,JYZ3s7FWXnYFGVZAAvdl8bbEBH8=
8,8,+RrIA6dQxIZlzNs4oxo41ZNuClk=,LAksKynz/8ikeIdfUtXVDQMfRAI=
