36,5,+SUa48N8BCjZ+JgbzTgLwSDZhko=,6Vr0Jf9JyhQcUVkh8882m40srDI=
35,6,+SUa48N8BCjZ+JgbzTgLwSDZhko=,g3nCzm5rqbTBHTSIoET+5s451nA=
35,5,+SUa48N8BCjZ+JgbzTgLwSDZhko=,8wcAlZ7yLcnXKxcyS8wiDNKPMLw=
36,6,+SUa48N8BCjZ+JgbzTgLwSDZhko=,zCPDgp+BbtVNSivhckjXTVhNk/k=
35,7,+SUa48N8BCjZ+JgbzTgLwSDZhko=,g3nCzm5rqbTBHTSIoET+5s451nA=
36,7,+SUa48N8BCjZ+JgbzTgLwSDZhko=,zCPDgp+BbtVNSivhckjXTVhNk/k=
35,8,+SUa48N8BCjZ+JgbzTgLwSDZhko=,BFalkxF/gXOQwzx0PbfWqW4vYVw=
36,8,+SUa48N8BCjZ+JgbzTgLwSDZhko=,i589lwiStt5AulsPwvqz4WwEcsI=
37,7,RRXcegAZr1qQZ+az6V5dfytU+10=,zCPDgp+BbtVNSivhckjXTVhNk/k=
40,7,RRXcegAZr1qQZ+az6V5dfytU+10=,/MPZ/f0gfDKFlcXBJF44DODWVlw=
39,8,RRXcegAZr1qQZ+az6V5dfytU+10=,nteqT4YrWLp7rOgdAZ/OwpSgqlc=
39,7,RRXcegAZr1qQZ+az6V5dfytU+10=,JYUXL9srtZF/olZxdw6mswZN0Yc=
38,7,RRXcegAZr1qQZ+az6V5dfytU+10=,JYUXL9srtZF/olZxdw6mswZN0Yc=
40,9,RRXcegAZr1qQZ+az6V5dfytU+10=,OgFR6YI9aE0KWJSiX/M/DRloJCs=
39,10,RRXcegAZr1qQZ+az6V5dfytU+10=,tiVz4X92owHkufEOWgFw2STQI1Y=
40,10,RRXcegAZr1qQZ+az6V5dfytU+10=,pLRMuPBSGyEEk4dMNLGSKdZPfTQ=
39,9,RRXcegAZr1qQZ+az6V5dfytU+10=,nteqT4YrWLp7rOgdAZ/OwpSgqlc=
40,11,RRXcegAZr1qQZ+az6V5dfytU+10=,pLRMuPBSGyEEk4dMNLGSKdZPfTQ=
40,12,RRXcegAZr1qQZ+az6V5dfytU+10=,XFYEQSEPchVD+pvtqEScXyJcAPQ=
37,8,RRXcegAZr1qQZ+az6V5dfytU+10=,i589lwiStt5AulsPwvqz4WwEcsI=
39,12,RRXcegAZr1qQZ+az6V5dfytU+10=,L85HZ3lZZc45W9yK8f3wJwyEYek=
39,11,RRXcegAZr1qQZ+az6V5dfytU+10=,tiVz4X92owHkufEOWgFw2STQI1Y=
40,8,RRXcegAZr1qQZ+az6V5dfytU+10=,OgFR6YI9aE0KWJSiX/M/DRloJCs=
37,12,VlFKbVa7MX/i/6DfB26it7+pDP4=,2aNhhX2CKCHMOQGAukL8/Pg4wpY=
38,8,VlFKbVa7MX/i/6DfB26it7+pDP4=,nteqT4YrWLp7rOgdAZ/OwpSgqlc=
37,9,VlFKbVa7MX/i/6DfB26it7+pDP4=,i589lwiStt5AulsPwvqz4WwEcsI=
38,9,VlFKbVa7MX/i/6DfB26it7+pDP4=,nteqT4YrWLp7rOgdAZ/OwpSgqlc=
37,11,VlFKbVa7MX/i/6DfB26it7+pDP4=,J41miAurJB8X/0ky9PXGDWXLYSA=
38,10,VlFKbVa7MX/i/6DfB26it7+pDP4=,tiVz4X92owHkufEOWgFw2STQI1Y=
38,11,VlFKbVa7MX/i/6DfB26it7+pDP4=,tiVz4X92owHkufEOWgFw2STQI1Y=
38,12,VlFKbVa7MX/i/6DfB26it7+pDP4=,L85HZ3lZZc45W9yK8f3wJwyEYek=
36,10,VlFKbVa7MX/i/6DfB26it7+pDP4=,J41miAurJB8X/0ky9PXGDWXLYSA=
37,10,VlFKbVa7MX/i/6DfB26it7+pDP4=,J41miAurJB8X/0ky9PXGDWXLYSA=
36,12,VlFKbVa7MX/i/6DfB26it7+pDP4=,2aNhhX2CKCHMOQGAukL8/Pg4wpY=
35,9,VlFKbVa7MX/i/6DfB26it7+pDP4=,BFalkxF/gXOQwzx0PbfWqW4vYVw=
36,9,VlFKbVa7MX/i/6DfB26it7+pDP4=,i589lwiStt5AulsPwvqz4WwEcsI=
36,11,VlFKbVa7MX/i/6DfB26it7+pDP4=,J41miAurJB8X/0ky9PXGDWXLYSA=
35,10,VlFKbVa7MX/i/6DfB26it7+pDP4=,gWw/G/YRH4OA7v+xEGgrrrsFMcQ=
34,12,VlFKbVa7MX/i/6DfB26it7+pDP4=,XvCI6LozOw4i1aNDNyVHTzIW3S4=
35,11,VlFKbVa7MX/i/6DfB26it7+pDP4=,gWw/G/YRH4OA7v+xEGgrrrsFMcQ=
34,11,VlFKbVa7MX/i/6DfB26it7+pDP4=,gWw/G/YRH4OA7v+xEGgrrrsFMcQ=
35,12,P4goOKylfImzfLK1CzS8iLxpf20=,XvCI6LozOw4i1aNDNyVHTzIW3S4=
33,12,P4goOKylfImzfLK1CzS8iLxpf20=,fXYf8Qa5IDor1RuKN1lChHyx8R8=
33,11,P4goOKylfImzfLK1CzS8iLxpf20=,BdJQ2xQvox+GItFMOPzpKLok+es=
34,13,P4goOKylfImzfLK1CzS8iLxpf20=,XvCI6LozOw4i1aNDNyVHTzIW3S4=
33,13,P4goOKylfImzfLK1CzS8iLxpf20=,fXYf8Qa5IDor1RuKN1lChHyx8R8=
33,14,P4goOKylfImzfLK1CzS8iLxpf20=,AF0HSYfuFXHgCy8kvAm96guCkMc=
34,14,P4goOKylfImzfLK1CzS8iLxpf20=,UyVST2ZlxIoMirOidDntMOsXtxo=
34,6,P4goOKylfImzfLK1CzS8iLxpf20=,g3nCzm5rqbTBHTSIoET+5s451nA=
33,6,P4goOKylfImzfLK1CzS8iLxpf20=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
33,10,P4goOKylfImzfLK1CzS8iLxpf20=,BdJQ2xQvox+GItFMOPzpKLok+es=
33,5,P4goOKylfImzfLK1CzS8iLxpf20=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
34,5,P4goOKylfImzfLK1CzS8iLxpf20=,8wcAlZ7yLcnXKxcyS8wiDNKPMLw=
34,7,P4goOKylfImzfLK1CzS8iLxpf20=,g3nCzm5rqbTBHTSIoET+5s451nA=
33,7,P4goOKylfImzfLK1CzS8iLxpf20=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
34,8,P4goOKylfImzfLK1CzS8iLxpf20=,BFalkxF/gXOQwzx0PbfWqW4vYVw=
33,8,P4goOKylfImzfLK1CzS8iLxpf20=,XRL1L6b4s+vNbuI3bwqn+UypsIo=
34,10,P4goOKylfImzfLK1CzS8iLxpf20=,gWw/G/YRH4OA7v+xEGgrrrsFMcQ=
33,9,P4goOKylfImzfLK1CzS8iLxpf20=,XRL1L6b4s+vNbuI3bwqn+UypsIo=
34,9,P4goOKylfImzfLK1CzS8iLxpf20=,BFalkxF/gXOQwzx0PbfWqW4vYVw=
33,4,P4goOKylfImzfLK1CzS8iLxpf20=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
33,3,P4goOKylfImzfLK1CzS8iLxpf20=,a7hjF/MvGuLSIsOAiqf0zijgcwo=
34,4,P4goOKylfImzfLK1CzS8iLxpf20=,8wcAlZ7yLcnXKxcyS8wiDNKPMLw=
34,3,P4goOKylfImzfLK1CzS8iLxpf20=,XqxYunXVCNj6VMyaPTioB4AFthI=
35,3,P4goOKylfImzfLK1CzS8iLxpf20=,XqxYunXVCNj6VMyaPTioB4AFthI=
35,4,P4goOKylfImzfLK1CzS8iLxpf20=,8wcAlZ7yLcnXKxcyS8wiDNKPMLw=
36,3,P4goOKylfImzfLK1CzS8iLxpf20=,93wpMz7L1Q6c+hz+y4lKpFMDujg=
36,2,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,93wpMz7L1Q6c+hz+y4lKpFMDujg=
36,4,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,6Vr0Jf9JyhQcUVkh8882m40srDI=
33,1,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,N9P0FkNM4wJMaNLl60df6IvpD5I=
