17,-3,YNQpVAVlb45OJE87AmBDtO22lao=,UDXv1jSH83IIztJFoD2L7gouWc8=
18,-2,YNQpVAVlb45OJE87AmBDtO22lao=,7Oqqj7iAcg3cfdKR/phehmRsCLc=
17,-2,YNQpVAVlb45OJE87AmBDtO22lao=,KZIsDY4uRyhS3925lSHn3rLVSmM=
18,-3,lJ8sVDYvNGbXvkDkdtPxDueQ/ak=,9dee7ZVqJRtxGtWRIuFxlKPcGpw=
19,-3,lJ8sVDYvNGbXvkDkdtPxDueQ/ak=,9dee7ZVqJRtxGtWRIuFxlKPcGpw=
20,-2,lJ8sVDYvNGbXvkDkdtPxDueQ/ak=,aC2hlY9Y+E4R8lPqPbul/dojWvk=
20,-3,lJ8sVDYvNGbXvkDkdtPxDueQ/ak=,UEPmdj3R47ME2eDK364BPCM1+y4=
19,-2,lJ8sVDYvNGbXvkDkdtPxDueQ/ak=,7Oqqj7iAcg3cfdKR/phehmRsCLc=
20,-5,lJ8sVDYvNGbXvkDkdtPxDueQ/ak=,D5w5b6MraEDfesA/IIDKTkroFOI=
20,-4,lJ8sVDYvNGbXvkDkdtPxDueQ/ak=,UEPmdj3R47ME2eDK364BPCM1+y4=
19,-4,lJ8sVDYvNGbXvkDkdtPxDueQ/ak=,9dee7ZVqJRtxGtWRIuFxlKPcGpw=
19,-5,i7qjvVhjFREzv4acNc2w14ejzQ8=,pQmHu1HqPQcov45PVdiloklWsUY=
17,-5,i7qjvVhjFREzv4acNc2w14ejzQ8=,UfG0x19sTjSkyl9Nb+8uNfjtXqc=
17,-4,i7qjvVhjFREzv4acNc2w14ejzQ8=,UDXv1jSH83IIztJFoD2L7gouWc8=
18,-5,i7qjvVhjFREzv4acNc2w14ejzQ8=,pQmHu1HqPQcov45PVdiloklWsUY=
20,-7,i7qjvVhjFREzv4acNc2w14ejzQ8=,tPoyNZC7yNGTEqMnePEFDykX3Wk=
20,-6,i7qjvVhjFREzv4acNc2w14ejzQ8=,D5w5b6MraEDfesA/IIDKTkroFOI=
19,-6,i7qjvVhjFREzv4acNc2w14ejzQ8=,pQmHu1HqPQcov45PVdiloklWsUY=
18,-4,i7qjvVhjFREzv4acNc2w14ejzQ8=,9dee7ZVqJRtxGtWRIuFxlKPcGpw=
17,-6,i7qjvVhjFREzv4acNc2w14ejzQ8=,UfG0x19sTjSkyl9Nb+8uNfjtXqc=
17,-7,i7qjvVhjFREzv4acNc2w14ejzQ8=,ancv6H4cvoiQtjYNuzrgqspM6mw=
18,-7,i7qjvVhjFREzv4acNc2w14ejzQ8=,px7PiXkbuvRlypw8g0MsGvzpUn8=
19,-7,i7qjvVhjFREzv4acNc2w14ejzQ8=,px7PiXkbuvRlypw8g0MsGvzpUn8=
18,-6,i7qjvVhjFREzv4acNc2w14ejzQ8=,pQmHu1HqPQcov45PVdiloklWsUY=
18,-9,i7qjvVhjFREzv4acNc2w14ejzQ8=,KE20yqca2l9+A/2s6D+ixw4VfCA=
18,-8,i7qjvVhjFREzv4acNc2w14ejzQ8=,px7PiXkbuvRlypw8g0MsGvzpUn8=
17,-8,i7qjvVhjFREzv4acNc2w14ejzQ8=,ancv6H4cvoiQtjYNuzrgqspM6mw=
17,-9,i7qjvVhjFREzv4acNc2w14ejzQ8=,frSO/9+NAj2q8mhqoCTYDPKE700=
20,-9,i7qjvVhjFREzv4acNc2w14ejzQ8=,M+7bvNNUipZXyJj23OlxJaIVJgk=
19,-9,i7qjvVhjFREzv4acNc2w14ejzQ8=,KE20yqca2l9+A/2s6D+ixw4VfCA=
20,-8,DVoa8OsGT69ruEug6eZ1+nKFG5A=,tPoyNZC7yNGTEqMnePEFDykX3Wk=
19,-8,DVoa8OsGT69ruEug6eZ1+nKFG5A=,px7PiXkbuvRlypw8g0MsGvzpUn8=
20,-11,DVoa8OsGT69ruEug6eZ1+nKFG5A=,GgNfH3Wsj6MFfhfPcrlALb8qXIY=
19,-11,DVoa8OsGT69ruEug6eZ1+nKFG5A=,hwvVcrghkPeHzir03oP976FTkH8=
19,-10,DVoa8OsGT69ruEug6eZ1+nKFG5A=,KE20yqca2l9+A/2s6D+ixw4VfCA=
20,-10,DVoa8OsGT69ruEug6eZ1+nKFG5A=,M+7bvNNUipZXyJj23OlxJaIVJgk=
18,-10,DVoa8OsGT69ruEug6eZ1+nKFG5A=,KE20yqca2l9+A/2s6D+ixw4VfCA=
17,-10,DVoa8OsGT69ruEug6eZ1+nKFG5A=,frSO/9+NAj2q8mhqoCTYDPKE700=
18,-11,DVoa8OsGT69ruEug6eZ1+nKFG5A=,hwvVcrghkPeHzir03oP976FTkH8=
17,-11,DVoa8OsGT69ruEug6eZ1+nKFG5A=,H+8GUlaIilrTBfbSnoHzzKSJnis=
22,-11,DVoa8OsGT69ruEug6eZ1+nKFG5A=,Q+tcfSdiFYdyveQ9x2O19E0ciIQ=
21,-11,DVoa8OsGT69ruEug6eZ1+nKFG5A=,GgNfH3Wsj6MFfhfPcrlALb8qXIY=
21,-10,DVoa8OsGT69ruEug6eZ1+nKFG5A=,M+7bvNNUipZXyJj23OlxJaIVJgk=
22,-10,DVoa8OsGT69ruEug6eZ1+nKFG5A=,5dLrN5Ucc58YEy7C9PG9YpCjn34=
24,-10,DVoa8OsGT69ruEug6eZ1+nKFG5A=,abvuRmpep0KL7IkZ++JMIIo1wMg=
23,-11,DVoa8OsGT69ruEug6eZ1+nKFG5A=,Q+tcfSdiFYdyveQ9x2O19E0ciIQ=
24,-11,DVoa8OsGT69ruEug6eZ1+nKFG5A=,U8E88ZEJMOXutgGFHR1sDY3gfao=
23,-10,DVoa8OsGT69ruEug6eZ1+nKFG5A=,5dLrN5Ucc58YEy7C9PG9YpCjn34=
25,-10,DVoa8OsGT69ruEug6eZ1+nKFG5A=,abvuRmpep0KL7IkZ++JMIIo1wMg=
26,-10,DVoa8OsGT69ruEug6eZ1+nKFG5A=,OOe2ns6jL3wVt6fvxDRvklVzo0I=
26,-11,DVoa8OsGT69ruEug6eZ1+nKFG5A=,CzwEMZorz2uAote7NWVtGT0Iml4=
25,-11,DVoa8OsGT69ruEug6eZ1+nKFG5A=,U8E88ZEJMOXutgGFHR1sDY3gfao=
28,-11,DVoa8OsGT69ruEug6eZ1+nKFG5A=,yTT0Li/dmwr/tGqM3WG2Bxtg/Vw=
27,-10,DVoa8OsGT69ruEug6eZ1+nKFG5A=,OOe2ns6jL3wVt6fvxDRvklVzo0I=
27,-11,DVoa8OsGT69ruEug6eZ1+nKFG5A=,CzwEMZorz2uAote7NWVtGT0Iml4=
28,-10,DVoa8OsGT69ruEug6eZ1+nKFG5A=,UL57+cNCJJrVc/J1psg6mGg5+dY=
30,-12,J9iJvqPkeUq5KSfb7+1giARKt7g=,FzjHek2LMxUDGPgPt6kaSiAI1/4=
30,-13,J9iJvqPkeUq5KSfb7+1giARKt7g=,1ReAYWGWVx0h9712Z2cWSI2VjtM=
29,-13,J9iJvqPkeUq5KSfb7+1giARKt7g=,/rC7nvcW5ymE+V5GM/D/KXuGSmg=
29,-12,J9iJvqPkeUq5KSfb7+1giARKt7g=,yTT0Li/dmwr/tGqM3WG2Bxtg/Vw=
30,-10,J9iJvqPkeUq5KSfb7+1giARKt7g=,e1l/uXmtVszRi6JM3vW1WkhijrA=
30,-11,J9iJvqPkeUq5KSfb7+1giARKt7g=,FzjHek2LMxUDGPgPt6kaSiAI1/4=
29,-10,J9iJvqPkeUq5KSfb7+1giARKt7g=,UL57+cNCJJrVc/J1psg6mGg5+dY=
29,-11,J9iJvqPkeUq5KSfb7+1giARKt7g=,yTT0Li/dmwr/tGqM3WG2Bxtg/Vw=
29,-15,J9iJvqPkeUq5KSfb7+1giARKt7g=,I8aavHBGY4v+5fnfkPsAtL28rFk=
30,-15,J9iJvqPkeUq5KSfb7+1giARKt7g=,sqUERL+Pmo9iMvxFnbegccPFFmA=
29,-14,J9iJvqPkeUq5KSfb7+1giARKt7g=,/rC7nvcW5ymE+V5GM/D/KXuGSmg=
30,-14,J9iJvqPkeUq5KSfb7+1giARKt7g=,1ReAYWGWVx0h9712Z2cWSI2VjtM=
30,-9,J9iJvqPkeUq5KSfb7+1giARKt7g=,e1l/uXmtVszRi6JM3vW1WkhijrA=
30,-8,J9iJvqPkeUq5KSfb7+1giARKt7g=,1S52/eu6adM0LXdh4vEiTfyPCLg=
28,-9,J9iJvqPkeUq5KSfb7+1giARKt7g=,UL57+cNCJJrVc/J1psg6mGg5+dY=
29,-8,J9iJvqPkeUq5KSfb7+1giARKt7g=,90qKWvEXv0Qrwwr+m/X5ttfQbgU=
29,-9,J9iJvqPkeUq5KSfb7+1giARKt7g=,UL57+cNCJJrVc/J1psg6mGg5+dY=
27,-9,J9iJvqPkeUq5KSfb7+1giARKt7g=,OOe2ns6jL3wVt6fvxDRvklVzo0I=
27,-8,J9iJvqPkeUq5KSfb7+1giARKt7g=,uKcsG4F8Sd+1ixRBy0jok8VLtWU=
28,-8,J9iJvqPkeUq5KSfb7+1giARKt7g=,90qKWvEXv0Qrwwr+m/X5ttfQbgU=
21,-9,J9iJvqPkeUq5KSfb7+1giARKt7g=,M+7bvNNUipZXyJj23OlxJaIVJgk=
25,-8,J9iJvqPkeUq5KSfb7+1giARKt7g=,UsSG7ucNyEXMPg8pedBaGGqLaSM=
26,-8,NLZt8ksLHKuMXHTaVkaCavdOlCs=,uKcsG4F8Sd+1ixRBy0jok8VLtWU=
25,-9,NLZt8ksLHKuMXHTaVkaCavdOlCs=,abvuRmpep0KL7IkZ++JMIIo1wMg=
26,-9,NLZt8ksLHKuMXHTaVkaCavdOlCs=,OOe2ns6jL3wVt6fvxDRvklVzo0I=
23,-9,NLZt8ksLHKuMXHTaVkaCavdOlCs=,5dLrN5Ucc58YEy7C9PG9YpCjn34=
21,-8,NLZt8ksLHKuMXHTaVkaCavdOlCs=,tPoyNZC7yNGTEqMnePEFDykX3Wk=
24,-9,NLZt8ksLHKuMXHTaVkaCavdOlCs=,abvuRmpep0KL7IkZ++JMIIo1wMg=
22,-9,NLZt8ksLHKuMXHTaVkaCavdOlCs=,5dLrN5Ucc58YEy7C9PG9YpCjn34=
23,-8,NLZt8ksLHKuMXHTaVkaCavdOlCs=,imw2edXa3gBwWbph9chLaCmstds=
28,-7,NLZt8ksLHKuMXHTaVkaCavdOlCs=,90qKWvEXv0Qrwwr+m/X5ttfQbgU=
22,-8,NLZt8ksLHKuMXHTaVkaCavdOlCs=,imw2edXa3gBwWbph9chLaCmstds=
