-35,2,CoeicgciMl58ShjEyocWXxkUERU=,9uTBCxqXMJKHDGKxsLKDJJGFG1I=
-34,1,CoeicgciMl58ShjEyocWXxkUERU=,Trc+Kz90fCyVSASDORCsWtVECIM=
-35,1,CoeicgciMl58ShjEyocWXxkUERU=,m3HGEHdwRT37z+fp6PXY3x3xEBA=
-34,2,CoeicgciMl58ShjEyocWXxkUERU=,TedjRcAbUwt1Uq6hc+B7bummAiY=
-37,1,VaCbSfkQwCEfB9pFzTWNYQ9aHiQ=,nWe4vD3YyvgxRQnNpnDdGwbdQ5w=
-36,1,VaCbSfkQwCEfB9pFzTWNYQ9aHiQ=,m3HGEHdwRT37z+fp6PXY3x3xEBA=
-36,2,VaCbSfkQwCEfB9pFzTWNYQ9aHiQ=,9uTBCxqXMJKHDGKxsLKDJJGFG1I=
-37,2,VaCbSfkQwCEfB9pFzTWNYQ9aHiQ=,k5cluLsY+j9ivi1PCkjCQwSQLPQ=
-38,2,VaCbSfkQwCEfB9pFzTWNYQ9aHiQ=,k5cluLsY+j9ivi1PCkjCQwSQLPQ=
-38,1,VaCbSfkQwCEfB9pFzTWNYQ9aHiQ=,nWe4vD3YyvgxRQnNpnDdGwbdQ5w=
-39,1,VaCbSfkQwCEfB9pFzTWNYQ9aHiQ=,EGGEqSTPEKpZEsriFmStWbB4sPE=
-39,2,VaCbSfkQwCEfB9pFzTWNYQ9aHiQ=,pq80J8kTGGidJW/+BHAPcKEhJzE=
-40,2,VaCbSfkQwCEfB9pFzTWNYQ9aHiQ=,pq80J8kTGGidJW/+BHAPcKEhJzE=
-41,2,VaCbSfkQwCEfB9pFzTWNYQ9aHiQ=,XDlkGENTm81fHb736YaOQwI7bik=
-41,1,VaCbSfkQwCEfB9pFzTWNYQ9aHiQ=,AmXRizajc2FM1NrTYctkKqr9eAY=
-40,1,VaCbSfkQwCEfB9pFzTWNYQ9aHiQ=,EGGEqSTPEKpZEsriFmStWbB4sPE=
-41,3,ugoCjgRUEAykz6hsW7ohPI5dnog=,XDlkGENTm81fHb736YaOQwI7bik=
-41,4,ugoCjgRUEAykz6hsW7ohPI5dnog=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-41,5,ugoCjgRUEAykz6hsW7ohPI5dnog=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-40,5,ugoCjgRUEAykz6hsW7ohPI5dnog=,w8C1LZezHZ9pXZuHqjEspNLtjw4=
-41,6,ugoCjgRUEAykz6hsW7ohPI5dnog=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-40,3,ugoCjgRUEAykz6hsW7ohPI5dnog=,pq80J8kTGGidJW/+BHAPcKEhJzE=
-40,4,ugoCjgRUEAykz6hsW7ohPI5dnog=,w8C1LZezHZ9pXZuHqjEspNLtjw4=
-38,3,ugoCjgRUEAykz6hsW7ohPI5dnog=,k5cluLsY+j9ivi1PCkjCQwSQLPQ=
-39,5,ugoCjgRUEAykz6hsW7ohPI5dnog=,w8C1LZezHZ9pXZuHqjEspNLtjw4=
-40,6,ugoCjgRUEAykz6hsW7ohPI5dnog=,yVAgjkWiv8gP138JMp6vrv7012g=
-38,5,ugoCjgRUEAykz6hsW7ohPI5dnog=,Zjw4Am/NuqlukhPTrwsFj+7Vz44=
-39,7,ugoCjgRUEAykz6hsW7ohPI5dnog=,yVAgjkWiv8gP138JMp6vrv7012g=
-39,6,ugoCjgRUEAykz6hsW7ohPI5dnog=,yVAgjkWiv8gP138JMp6vrv7012g=
-38,8,ugoCjgRUEAykz6hsW7ohPI5dnog=,HHUu77Yd6c4DHhMF4Oy3SajFJIY=
-39,3,ugoCjgRUEAykz6hsW7ohPI5dnog=,pq80J8kTGGidJW/+BHAPcKEhJzE=
-38,6,ugoCjgRUEAykz6hsW7ohPI5dnog=,vPIA2bp/OVLu4w7/N3EAvfiCtSE=
-38,7,ugoCjgRUEAykz6hsW7ohPI5dnog=,vPIA2bp/OVLu4w7/N3EAvfiCtSE=
-38,4,ugoCjgRUEAykz6hsW7ohPI5dnog=,Zjw4Am/NuqlukhPTrwsFj+7Vz44=
-39,4,ugoCjgRUEAykz6hsW7ohPI5dnog=,w8C1LZezHZ9pXZuHqjEspNLtjw4=
-39,9,ugoCjgRUEAykz6hsW7ohPI5dnog=,E9I5XrN3CxEVneE5gls8Sg3n7TU=
-38,9,ugoCjgRUEAykz6hsW7ohPI5dnog=,HHUu77Yd6c4DHhMF4Oy3SajFJIY=
-39,10,ugoCjgRUEAykz6hsW7ohPI5dnog=,ytU6bVEfOoX3JPuTNB1+VpEgGKk=
-39,8,ugoCjgRUEAykz6hsW7ohPI5dnog=,E9I5XrN3CxEVneE5gls8Sg3n7TU=
-38,10,ugoCjgRUEAykz6hsW7ohPI5dnog=,4i4xtSptxYfhoRfSrgnDatYyWjg=
-41,12,ugoCjgRUEAykz6hsW7ohPI5dnog=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-39,11,ugoCjgRUEAykz6hsW7ohPI5dnog=,ytU6bVEfOoX3JPuTNB1+VpEgGKk=
-38,11,ugoCjgRUEAykz6hsW7ohPI5dnog=,4i4xtSptxYfhoRfSrgnDatYyWjg=
-40,11,AZ8FxZVgLxSGtmbtfoobe4/1XyA=,ytU6bVEfOoX3JPuTNB1+VpEgGKk=
-38,12,AZ8FxZVgLxSGtmbtfoobe4/1XyA=,68dHITmmmfKlwFg2vW7sbsEZXKo=
-41,11,AZ8FxZVgLxSGtmbtfoobe4/1XyA=,LTzgds7wiLmUvddARJH9TLlsg/8=
-40,12,AZ8FxZVgLxSGtmbtfoobe4/1XyA=,FqS5dKHJecU0w5fBQTRtvbmYKN0=
-34,13,AZ8FxZVgLxSGtmbtfoobe4/1XyA=,frmakOFlhwTbHITkcpTRsb/KEAQ=
-34,14,AZ8FxZVgLxSGtmbtfoobe4/1XyA=,SdD/lW5uiefj1Tz4zZWvSssJiLA=
-35,14,AZ8FxZVgLxSGtmbtfoobe4/1XyA=,g9nhSML0S+MuZX1LaqgMLBqL8vA=
-35,13,AZ8FxZVgLxSGtmbtfoobe4/1XyA=,OwKWaT5hYtk27Pgl9mocm9VPxQ4=
-39,12,AZ8FxZVgLxSGtmbtfoobe4/1XyA=,FqS5dKHJecU0w5fBQTRtvbmYKN0=
-36,12,AZ8FxZVgLxSGtmbtfoobe4/1XyA=,OwKWaT5hYtk27Pgl9mocm9VPxQ4=
-34,9,AZ8FxZVgLxSGtmbtfoobe4/1XyA=,1ObgIRn5Jo3CoM9yJ84Kb4EdPp8=
-34,11,AZ8FxZVgLxSGtmbtfoobe4/1XyA=,d1NrtWMOrD2PNx2Q8bdUnAs7IbA=
-36,10,AZ8FxZVgLxSGtmbtfoobe4/1XyA=,NgJ+sA6Za6WaXH21tT65C4BsJQs=
-35,11,AZ8FxZVgLxSGtmbtfoobe4/1XyA=,NgJ+sA6Za6WaXH21tT65C4BsJQs=
-37,11,ilI2GRxMwKfIXp4eF6nPGzephVk=,4i4xtSptxYfhoRfSrgnDatYyWjg=
