34,-3,hy2K+DTO8566f2EbzUL4+cWPhto=,p6UjEpdED8W3CilAB23dXxa3of8=
34,-2,hy2K+DTO8566f2EbzUL4+cWPhto=,r1fYrw+ftQfWYsqVjuDdk3xHk74=
33,-3,hy2K+DTO8566f2EbzUL4+cWPhto=,5jG/stvSGWTPsNHoTIyaXWtdgsE=
33,-2,hy2K+DTO8566f2EbzUL4+cWPhto=,L/3Itd+8nlzqx2JIFVRyCEk85Ao=
35,-3,hy2K+DTO8566f2EbzUL4+cWPhto=,p6UjEpdED8W3CilAB23dXxa3of8=
35,-2,6iVFsU9uR3ouHgizpoZ4Pk/8iYQ=,r1fYrw+ftQfWYsqVjuDdk3xHk74=
36,-2,6iVFsU9uR3ouHgizpoZ4Pk/8iYQ=,QNcC9+0MUHZcOvE+UUM7Y9Djzvs=
38,-3,6iVFsU9uR3ouHgizpoZ4Pk/8iYQ=,mgsFciwmCrV0rU1pNHhYj7v6/hk=
38,-2,6iVFsU9uR3ouHgizpoZ4Pk/8iYQ=,SPfGQH03OxPzNUa/VlSy1jvoCZk=
36,-3,6iVFsU9uR3ouHgizpoZ4Pk/8iYQ=,uaObSnu+8Wf7zOExY5XU3O/ER3w=
37,-3,6iVFsU9uR3ouHgizpoZ4Pk/8iYQ=,uaObSnu+8Wf7zOExY5XU3O/ER3w=
37,-2,6iVFsU9uR3ouHgizpoZ4Pk/8iYQ=,QNcC9+0MUHZcOvE+UUM7Y9Djzvs=
39,-3,6iVFsU9uR3ouHgizpoZ4Pk/8iYQ=,mgsFciwmCrV0rU1pNHhYj7v6/hk=
39,-2,6iVFsU9uR3ouHgizpoZ4Pk/8iYQ=,SPfGQH03OxPzNUa/VlSy1jvoCZk=
40,-3,6iVFsU9uR3ouHgizpoZ4Pk/8iYQ=,UZqFQzL+VT1LOUa+kjFgn/XKODo=
40,-2,6iVFsU9uR3ouHgizpoZ4Pk/8iYQ=,W7Yp3gs16/pvVVsG3tzdSMvPEWc=
40,-7,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,kFS3cxssiinUPXbnuN/xZuM4DSA=
39,-7,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,F/Y6jHS9axiTnbZKK+BHJCrkQJc=
40,-4,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,UZqFQzL+VT1LOUa+kjFgn/XKODo=
39,-5,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,fRUJufZNIZT2tuCrM+EVUYrnkAI=
39,-8,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,F/Y6jHS9axiTnbZKK+BHJCrkQJc=
39,-4,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,mgsFciwmCrV0rU1pNHhYj7v6/hk=
40,-8,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,kFS3cxssiinUPXbnuN/xZuM4DSA=
39,-9,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,yX665JQhL3xKw55mWpa6jyjWaag=
40,-9,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,SYW1yYUK2+qqdZapDIyrs87DY8U=
40,-6,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,PV6N7OQiYlrj/Xl2p6kjWW6oVFI=
40,-5,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,PV6N7OQiYlrj/Xl2p6kjWW6oVFI=
39,-6,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,fRUJufZNIZT2tuCrM+EVUYrnkAI=
38,-9,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,yX665JQhL3xKw55mWpa6jyjWaag=
37,-9,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,Gj3rLAPFJAwSZLqZtAFzvYtS2JU=
38,-8,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,F/Y6jHS9axiTnbZKK+BHJCrkQJc=
38,-10,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,yX665JQhL3xKw55mWpa6jyjWaag=
37,-10,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,Gj3rLAPFJAwSZLqZtAFzvYtS2JU=
37,-11,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,O8DKDyhXa5W9vhzV0mfLd8ycXm8=
37,-8,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,rRLkL2cvjlX31tu853Vzf6JbEyA=
38,-11,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,ioShGymbciKRqQdKA6seZOmOO7Q=
35,-11,XRk8BbI3nHu8z4L1ZtJAaoC+/i8=,ICW4JEMwflL+zQdWI7/JvvXehE8=
36,-10,Ptbi4k93iW+rb8pxrGapkiVy7CE=,Gj3rLAPFJAwSZLqZtAFzvYtS2JU=
35,-10,Ptbi4k93iW+rb8pxrGapkiVy7CE=,cd4tQ+t170Wt4u1+d8UYLvpVW2c=
33,-10,Ptbi4k93iW+rb8pxrGapkiVy7CE=,pVpW71YomWrDDphFzFeXIa/5ryw=
36,-11,Ptbi4k93iW+rb8pxrGapkiVy7CE=,O8DKDyhXa5W9vhzV0mfLd8ycXm8=
34,-11,Ptbi4k93iW+rb8pxrGapkiVy7CE=,ICW4JEMwflL+zQdWI7/JvvXehE8=
34,-10,Ptbi4k93iW+rb8pxrGapkiVy7CE=,cd4tQ+t170Wt4u1+d8UYLvpVW2c=
33,-11,Ptbi4k93iW+rb8pxrGapkiVy7CE=,MzGy8yN5knveEBa3S4ZIMr4OvBI=
34,-12,Ptbi4k93iW+rb8pxrGapkiVy7CE=,ICW4JEMwflL+zQdWI7/JvvXehE8=
34,-13,Ptbi4k93iW+rb8pxrGapkiVy7CE=,uPq5pl/SxuaQJvbA4nxjtnYB2zc=
35,-13,Ptbi4k93iW+rb8pxrGapkiVy7CE=,uPq5pl/SxuaQJvbA4nxjtnYB2zc=
36,-12,Ptbi4k93iW+rb8pxrGapkiVy7CE=,O8DKDyhXa5W9vhzV0mfLd8ycXm8=
36,-13,Ptbi4k93iW+rb8pxrGapkiVy7CE=,f3npg7aD6cPHXl4Uf49sV0dJ/88=
33,-13,Ptbi4k93iW+rb8pxrGapkiVy7CE=,tjG+69WBRE9wffvRrmxRBIc7Rw8=
35,-12,Ptbi4k93iW+rb8pxrGapkiVy7CE=,ICW4JEMwflL+zQdWI7/JvvXehE8=
36,-14,Ptbi4k93iW+rb8pxrGapkiVy7CE=,f3npg7aD6cPHXl4Uf49sV0dJ/88=
35,-14,Ptbi4k93iW+rb8pxrGapkiVy7CE=,uPq5pl/SxuaQJvbA4nxjtnYB2zc=
33,-12,Ptbi4k93iW+rb8pxrGapkiVy7CE=,MzGy8yN5knveEBa3S4ZIMr4OvBI=
35,-15,Ptbi4k93iW+rb8pxrGapkiVy7CE=,uXvDJE0Z6t1EryvOOON7/afowlc=
36,-15,Ptbi4k93iW+rb8pxrGapkiVy7CE=,TXRZVTjmmMcrDudeNnZeMAo+XFc=
40,-15,Ptbi4k93iW+rb8pxrGapkiVy7CE=,YxgY+ZxGhczaVV2DCUA2bqSZCmo=
38,-12,Ptbi4k93iW+rb8pxrGapkiVy7CE=,ioShGymbciKRqQdKA6seZOmOO7Q=
42,-10,Ptbi4k93iW+rb8pxrGapkiVy7CE=,dv1We5DMCxqlsPS3UXOtscSRW+Q=
38,-13,Ptbi4k93iW+rb8pxrGapkiVy7CE=,1w+wIRSel38NxsOBEcKiQCOJVPc=
37,-12,Ptbi4k93iW+rb8pxrGapkiVy7CE=,O8DKDyhXa5W9vhzV0mfLd8ycXm8=
37,-14,9/rmH92CYZqugZj72D77SB7hVAY=,f3npg7aD6cPHXl4Uf49sV0dJ/88=
38,-14,9/rmH92CYZqugZj72D77SB7hVAY=,1w+wIRSel38NxsOBEcKiQCOJVPc=
42,-9,9/rmH92CYZqugZj72D77SB7hVAY=,dv1We5DMCxqlsPS3UXOtscSRW+Q=
40,-14,9/rmH92CYZqugZj72D77SB7hVAY=,JkxJQWES512RpJr9KL5C0W5+4qI=
38,-15,9/rmH92CYZqugZj72D77SB7hVAY=,5jiRZ2VQX8JlkrfddYw781MXHKg=
37,-15,9/rmH92CYZqugZj72D77SB7hVAY=,TXRZVTjmmMcrDudeNnZeMAo+XFc=
39,-14,9/rmH92CYZqugZj72D77SB7hVAY=,1w+wIRSel38NxsOBEcKiQCOJVPc=
42,-8,L2KuGlme55PL4Q1jZKJohl0pUZA=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
39,-10,L2KuGlme55PL4Q1jZKJohl0pUZA=,yX665JQhL3xKw55mWpa6jyjWaag=
43,-4,L2KuGlme55PL4Q1jZKJohl0pUZA=,3efKr3oQXOh/qik5i6xN3rHoQAA=
43,-5,L2KuGlme55PL4Q1jZKJohl0pUZA=,lx4PLbbc9hJYrwXvyCUi6JC8FHw=
41,-7,L2KuGlme55PL4Q1jZKJohl0pUZA=,kFS3cxssiinUPXbnuN/xZuM4DSA=
41,-8,L2KuGlme55PL4Q1jZKJohl0pUZA=,kFS3cxssiinUPXbnuN/xZuM4DSA=
