-1,-1,Eg90FCahHqpxd8KP42kDAlJF0OA=,qcXzkh2GyjyerquFAe8U1YzLZh8=
-1,-2,Eg90FCahHqpxd8KP42kDAlJF0OA=,qcXzkh2GyjyerquFAe8U1YzLZh8=
-1,-3,Eg90FCahHqpxd8KP42kDAlJF0OA=,qcXzkh2GyjyerquFAe8U1YzLZh8=
-1,-4,Eg90FCahHqpxd8KP42kDAlJF0OA=,umA0LiSTA9uDBfNihn1ESXhYYZI=
-1,-5,Eg90FCahHqpxd8KP42kDAlJF0OA=,umA0LiSTA9uDBfNihn1ESXhYYZI=
-1,-6,Eg90FCahHqpxd8KP42kDAlJF0OA=,ErCGHCKCEQxBAoKr2fCd2hJxCqk=
-2,-2,Eg90FCahHqpxd8KP42kDAlJF0OA=,O2+Pc/QZcgSBXvsWEk3NSf/3pJU=
-2,-1,Eg90FCahHqpxd8KP42kDAlJF0OA=,O2+Pc/QZcgSBXvsWEk3NSf/3pJU=
-2,-4,Eg90FCahHqpxd8KP42kDAlJF0OA=,O2+Pc/QZcgSBXvsWEk3NSf/3pJU=
-2,-3,Eg90FCahHqpxd8KP42kDAlJF0OA=,O2+Pc/QZcgSBXvsWEk3NSf/3pJU=
-2,-6,Eg90FCahHqpxd8KP42kDAlJF0OA=,7qsPFYgFcv07/LqtZhkKju6d5CY=
-2,-5,Eg90FCahHqpxd8KP42kDAlJF0OA=,O2+Pc/QZcgSBXvsWEk3NSf/3pJU=
-3,-3,Eg90FCahHqpxd8KP42kDAlJF0OA=,OtK3f/r4OoulwBPVxd7fLSSSLRU=
-3,-4,Eg90FCahHqpxd8KP42kDAlJF0OA=,OtK3f/r4OoulwBPVxd7fLSSSLRU=
-3,-1,Eg90FCahHqpxd8KP42kDAlJF0OA=,OtK3f/r4OoulwBPVxd7fLSSSLRU=
-3,-2,Eg90FCahHqpxd8KP42kDAlJF0OA=,OtK3f/r4OoulwBPVxd7fLSSSLRU=
-3,-5,Eg90FCahHqpxd8KP42kDAlJF0OA=,OtK3f/r4OoulwBPVxd7fLSSSLRU=
-4,-4,pvy1UXfjcr37csfMDOX6nRmc76I=,1w7bCv9s6HZiNTzKeNJWu66fvT4=
-4,-3,pvy1UXfjcr37csfMDOX6nRmc76I=,1w7bCv9s6HZiNTzKeNJWu66fvT4=
-4,-2,pvy1UXfjcr37csfMDOX6nRmc76I=,1w7bCv9s6HZiNTzKeNJWu66fvT4=
-4,-1,pvy1UXfjcr37csfMDOX6nRmc76I=,1w7bCv9s6HZiNTzKeNJWu66fvT4=
-4,-5,pvy1UXfjcr37csfMDOX6nRmc76I=,dqUuTH+o5Y8a1IWayAK9XFRmBfY=
-5,-1,pvy1UXfjcr37csfMDOX6nRmc76I=,rNvY5RP+QqiHeeqocN9gTYt/K3E=
-5,-2,pvy1UXfjcr37csfMDOX6nRmc76I=,rNvY5RP+QqiHeeqocN9gTYt/K3E=
-5,-3,pvy1UXfjcr37csfMDOX6nRmc76I=,rNvY5RP+QqiHeeqocN9gTYt/K3E=
-5,-4,pvy1UXfjcr37csfMDOX6nRmc76I=,MsSK9AhM+KwCNe1xTkk3qQhya/M=
-6,-2,pvy1UXfjcr37csfMDOX6nRmc76I=,MsSK9AhM+KwCNe1xTkk3qQhya/M=
-6,-1,pvy1UXfjcr37csfMDOX6nRmc76I=,MsSK9AhM+KwCNe1xTkk3qQhya/M=
