18,-38,4uKPH02R4+0KRWrhnxPQEhYw6aE=,3dH12UjUMLRVcGDLnZ4iAuaLKvM=
19,-38,4uKPH02R4+0KRWrhnxPQEhYw6aE=,3dH12UjUMLRVcGDLnZ4iAuaLKvM=
20,-35,4uKPH02R4+0KRWrhnxPQEhYw6aE=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
21,-38,4uKPH02R4+0KRWrhnxPQEhYw6aE=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
18,-36,4uKPH02R4+0KRWrhnxPQEhYw6aE=,WgO2yPuzhsMMsSwO2ZHKlzMaqks=
18,-37,4uKPH02R4+0KRWrhnxPQEhYw6aE=,3dH12UjUMLRVcGDLnZ4iAuaLKvM=
18,-35,4uKPH02R4+0KRWrhnxPQEhYw6aE=,WgO2yPuzhsMMsSwO2ZHKlzMaqks=
21,-37,7t4Migd1MA9UCcgPA4K98KtPJ2U=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
21,-35,7t4Migd1MA9UCcgPA4K98KtPJ2U=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
19,-36,7t4Migd1MA9UCcgPA4K98KtPJ2U=,WgO2yPuzhsMMsSwO2ZHKlzMaqks=
19,-37,7t4Migd1MA9UCcgPA4K98KtPJ2U=,3dH12UjUMLRVcGDLnZ4iAuaLKvM=
20,-37,7t4Migd1MA9UCcgPA4K98KtPJ2U=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
21,-36,7t4Migd1MA9UCcgPA4K98KtPJ2U=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
20,-38,7t4Migd1MA9UCcgPA4K98KtPJ2U=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
20,-36,7t4Migd1MA9UCcgPA4K98KtPJ2U=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
19,-35,bHhZLmBLKnV84pFxfmgZjn4aATY=,WgO2yPuzhsMMsSwO2ZHKlzMaqks=
24,-37,bHhZLmBLKnV84pFxfmgZjn4aATY=,k73AEJRGq00quEHLRPGvoV7UEGE=
23,-38,bHhZLmBLKnV84pFxfmgZjn4aATY=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
23,-37,bHhZLmBLKnV84pFxfmgZjn4aATY=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
25,-38,bHhZLmBLKnV84pFxfmgZjn4aATY=,k73AEJRGq00quEHLRPGvoV7UEGE=
22,-38,bHhZLmBLKnV84pFxfmgZjn4aATY=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
24,-38,bHhZLmBLKnV84pFxfmgZjn4aATY=,k73AEJRGq00quEHLRPGvoV7UEGE=
22,-37,bHhZLmBLKnV84pFxfmgZjn4aATY=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
22,-35,bHhZLmBLKnV84pFxfmgZjn4aATY=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
25,-37,bHhZLmBLKnV84pFxfmgZjn4aATY=,k73AEJRGq00quEHLRPGvoV7UEGE=
23,-36,laesIKy3B7Cznpj7bPyzYKKbs2g=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
25,-35,laesIKy3B7Cznpj7bPyzYKKbs2g=,AjHFNyannPHtANJdyPtgTiBTTLU=
22,-36,laesIKy3B7Cznpj7bPyzYKKbs2g=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
25,-36,laesIKy3B7Cznpj7bPyzYKKbs2g=,AjHFNyannPHtANJdyPtgTiBTTLU=
24,-36,laesIKy3B7Cznpj7bPyzYKKbs2g=,AjHFNyannPHtANJdyPtgTiBTTLU=
22,-39,laesIKy3B7Cznpj7bPyzYKKbs2g=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
24,-41,laesIKy3B7Cznpj7bPyzYKKbs2g=,yIORBTIwaobYVu19r73zyk30zVw=
25,-39,laesIKy3B7Cznpj7bPyzYKKbs2g=,k73AEJRGq00quEHLRPGvoV7UEGE=
24,-39,laesIKy3B7Cznpj7bPyzYKKbs2g=,k73AEJRGq00quEHLRPGvoV7UEGE=
24,-35,laesIKy3B7Cznpj7bPyzYKKbs2g=,AjHFNyannPHtANJdyPtgTiBTTLU=
25,-40,laesIKy3B7Cznpj7bPyzYKKbs2g=,k73AEJRGq00quEHLRPGvoV7UEGE=
23,-35,zxaVdse3P7To4CIv3K7sYeu/msY=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
25,-42,zxaVdse3P7To4CIv3K7sYeu/msY=,yIORBTIwaobYVu19r73zyk30zVw=
24,-40,zxaVdse3P7To4CIv3K7sYeu/msY=,k73AEJRGq00quEHLRPGvoV7UEGE=
23,-39,zxaVdse3P7To4CIv3K7sYeu/msY=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
23,-42,zxaVdse3P7To4CIv3K7sYeu/msY=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
22,-40,zxaVdse3P7To4CIv3K7sYeu/msY=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
22,-41,zxaVdse3P7To4CIv3K7sYeu/msY=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
25,-41,zxaVdse3P7To4CIv3K7sYeu/msY=,yIORBTIwaobYVu19r73zyk30zVw=
22,-42,zxaVdse3P7To4CIv3K7sYeu/msY=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
23,-40,zxaVdse3P7To4CIv3K7sYeu/msY=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
23,-41,zxaVdse3P7To4CIv3K7sYeu/msY=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
24,-42,zxaVdse3P7To4CIv3K7sYeu/msY=,yIORBTIwaobYVu19r73zyk30zVw=
27,-41,zxaVdse3P7To4CIv3K7sYeu/msY=,yIORBTIwaobYVu19r73zyk30zVw=
29,-41,zxaVdse3P7To4CIv3K7sYeu/msY=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
27,-42,zxaVdse3P7To4CIv3K7sYeu/msY=,yIORBTIwaobYVu19r73zyk30zVw=
29,-42,Qvryu5rTm+7C83jYqgTrAlaYSjM=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
26,-39,Qvryu5rTm+7C83jYqgTrAlaYSjM=,k73AEJRGq00quEHLRPGvoV7UEGE=
28,-41,Qvryu5rTm+7C83jYqgTrAlaYSjM=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
28,-42,Qvryu5rTm+7C83jYqgTrAlaYSjM=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
28,-39,Qvryu5rTm+7C83jYqgTrAlaYSjM=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
26,-40,Qvryu5rTm+7C83jYqgTrAlaYSjM=,k73AEJRGq00quEHLRPGvoV7UEGE=
26,-41,Qvryu5rTm+7C83jYqgTrAlaYSjM=,yIORBTIwaobYVu19r73zyk30zVw=
27,-39,Qvryu5rTm+7C83jYqgTrAlaYSjM=,k73AEJRGq00quEHLRPGvoV7UEGE=
26,-42,Qvryu5rTm+7C83jYqgTrAlaYSjM=,yIORBTIwaobYVu19r73zyk30zVw=
29,-40,Qvryu5rTm+7C83jYqgTrAlaYSjM=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
23,-45,Qvryu5rTm+7C83jYqgTrAlaYSjM=,FR0iNTcFZBVQ4Ued3B2wHmURios=
28,-40,nw2q1+ULnsJxNbU6GaOXsxBGVMw=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
27,-40,nw2q1+ULnsJxNbU6GaOXsxBGVMw=,k73AEJRGq00quEHLRPGvoV7UEGE=
29,-39,nw2q1+ULnsJxNbU6GaOXsxBGVMw=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
25,-45,nw2q1+ULnsJxNbU6GaOXsxBGVMw=,xiTkBAWhTLumgv2nr395Y4AHZ80=
24,-44,nw2q1+ULnsJxNbU6GaOXsxBGVMw=,yIORBTIwaobYVu19r73zyk30zVw=
25,-43,nw2q1+ULnsJxNbU6GaOXsxBGVMw=,yIORBTIwaobYVu19r73zyk30zVw=
22,-43,nw2q1+ULnsJxNbU6GaOXsxBGVMw=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
23,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
23,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,FR0iNTcFZBVQ4Ued3B2wHmURios=
24,-43,71W1TZ8eCol9x4w/5d+PPyOk4q8=,yIORBTIwaobYVu19r73zyk30zVw=
22,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
25,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,yIORBTIwaobYVu19r73zyk30zVw=
24,-45,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
22,-45,71W1TZ8eCol9x4w/5d+PPyOk4q8=,FR0iNTcFZBVQ4Ued3B2wHmURios=
23,-43,71W1TZ8eCol9x4w/5d+PPyOk4q8=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
27,-43,71W1TZ8eCol9x4w/5d+PPyOk4q8=,yIORBTIwaobYVu19r73zyk30zVw=
22,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,FR0iNTcFZBVQ4Ued3B2wHmURios=
25,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
26,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,yIORBTIwaobYVu19r73zyk30zVw=
24,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
26,-43,71W1TZ8eCol9x4w/5d+PPyOk4q8=,yIORBTIwaobYVu19r73zyk30zVw=
28,-43,71W1TZ8eCol9x4w/5d+PPyOk4q8=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
29,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
29,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
28,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
29,-43,71W1TZ8eCol9x4w/5d+PPyOk4q8=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
26,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
27,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
27,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,yIORBTIwaobYVu19r73zyk30zVw=
26,-45,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
28,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
29,-38,71W1TZ8eCol9x4w/5d+PPyOk4q8=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
28,-45,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
28,-36,71W1TZ8eCol9x4w/5d+PPyOk4q8=,hBMqRFd3eh83brXBg399v6KRbu4=
28,-38,71W1TZ8eCol9x4w/5d+PPyOk4q8=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
26,-36,71W1TZ8eCol9x4w/5d+PPyOk4q8=,AjHFNyannPHtANJdyPtgTiBTTLU=
29,-37,71W1TZ8eCol9x4w/5d+PPyOk4q8=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
26,-37,71W1TZ8eCol9x4w/5d+PPyOk4q8=,k73AEJRGq00quEHLRPGvoV7UEGE=
27,-36,71W1TZ8eCol9x4w/5d+PPyOk4q8=,AjHFNyannPHtANJdyPtgTiBTTLU=
28,-37,71W1TZ8eCol9x4w/5d+PPyOk4q8=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
29,-45,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
26,-38,71W1TZ8eCol9x4w/5d+PPyOk4q8=,k73AEJRGq00quEHLRPGvoV7UEGE=
29,-36,71W1TZ8eCol9x4w/5d+PPyOk4q8=,hBMqRFd3eh83brXBg399v6KRbu4=
27,-45,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
26,-35,71W1TZ8eCol9x4w/5d+PPyOk4q8=,AjHFNyannPHtANJdyPtgTiBTTLU=
27,-35,71W1TZ8eCol9x4w/5d+PPyOk4q8=,AjHFNyannPHtANJdyPtgTiBTTLU=
27,-38,71W1TZ8eCol9x4w/5d+PPyOk4q8=,k73AEJRGq00quEHLRPGvoV7UEGE=
27,-37,71W1TZ8eCol9x4w/5d+PPyOk4q8=,k73AEJRGq00quEHLRPGvoV7UEGE=
28,-35,71W1TZ8eCol9x4w/5d+PPyOk4q8=,hBMqRFd3eh83brXBg399v6KRbu4=
29,-35,71W1TZ8eCol9x4w/5d+PPyOk4q8=,hBMqRFd3eh83brXBg399v6KRbu4=
18,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
20,-45,71W1TZ8eCol9x4w/5d+PPyOk4q8=,FR0iNTcFZBVQ4Ued3B2wHmURios=
19,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
18,-41,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
18,-43,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
21,-39,71W1TZ8eCol9x4w/5d+PPyOk4q8=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
19,-45,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
19,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
18,-42,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
20,-39,71W1TZ8eCol9x4w/5d+PPyOk4q8=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
19,-39,71W1TZ8eCol9x4w/5d+PPyOk4q8=,3dH12UjUMLRVcGDLnZ4iAuaLKvM=
20,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
21,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,FR0iNTcFZBVQ4Ued3B2wHmURios=
16,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
20,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,FR0iNTcFZBVQ4Ued3B2wHmURios=
19,-41,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
19,-43,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
31,-37,71W1TZ8eCol9x4w/5d+PPyOk4q8=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
18,-45,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
18,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
21,-45,71W1TZ8eCol9x4w/5d+PPyOk4q8=,FR0iNTcFZBVQ4Ued3B2wHmURios=
18,-39,71W1TZ8eCol9x4w/5d+PPyOk4q8=,3dH12UjUMLRVcGDLnZ4iAuaLKvM=
21,-43,71W1TZ8eCol9x4w/5d+PPyOk4q8=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
19,-42,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
31,-40,71W1TZ8eCol9x4w/5d+PPyOk4q8=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
30,-42,71W1TZ8eCol9x4w/5d+PPyOk4q8=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
30,-38,71W1TZ8eCol9x4w/5d+PPyOk4q8=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
30,-41,71W1TZ8eCol9x4w/5d+PPyOk4q8=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
31,-42,71W1TZ8eCol9x4w/5d+PPyOk4q8=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
31,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
16,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
31,-36,71W1TZ8eCol9x4w/5d+PPyOk4q8=,hBMqRFd3eh83brXBg399v6KRbu4=
31,-39,71W1TZ8eCol9x4w/5d+PPyOk4q8=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
20,-41,71W1TZ8eCol9x4w/5d+PPyOk4q8=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
30,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
30,-35,71W1TZ8eCol9x4w/5d+PPyOk4q8=,hBMqRFd3eh83brXBg399v6KRbu4=
31,-41,71W1TZ8eCol9x4w/5d+PPyOk4q8=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
31,-38,71W1TZ8eCol9x4w/5d+PPyOk4q8=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
