-67,35,t5SQ84GmOoqYA8CqBUyTHvjlJ74=,uE3uRtsynz4ahh7KoD55TWdXGl0=
-67,37,t5SQ84GmOoqYA8CqBUyTHvjlJ74=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-70,34,t5SQ84GmOoqYA8CqBUyTHvjlJ74=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-69,34,t5SQ84GmOoqYA8CqBUyTHvjlJ74=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-67,34,t5SQ84GmOoqYA8CqBUyTHvjlJ74=,uE3uRtsynz4ahh7KoD55TWdXGl0=
-70,36,t5SQ84GmOoqYA8CqBUyTHvjlJ74=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-68,34,t5SQ84GmOoqYA8CqBUyTHvjlJ74=,uE3uRtsynz4ahh7KoD55TWdXGl0=
-68,37,3II0sGI5yxZHeY60jJvF1Q+eTNY=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-69,36,3II0sGI5yxZHeY60jJvF1Q+eTNY=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-70,35,3II0sGI5yxZHeY60jJvF1Q+eTNY=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-68,35,3II0sGI5yxZHeY60jJvF1Q+eTNY=,uE3uRtsynz4ahh7KoD55TWdXGl0=
-68,36,8NSyW5fO7J3s/KXOpheGAcTmsRI=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-69,37,8NSyW5fO7J3s/KXOpheGAcTmsRI=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-70,39,8NSyW5fO7J3s/KXOpheGAcTmsRI=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-67,36,8NSyW5fO7J3s/KXOpheGAcTmsRI=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-70,37,8NSyW5fO7J3s/KXOpheGAcTmsRI=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-69,35,8NSyW5fO7J3s/KXOpheGAcTmsRI=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-67,41,8NSyW5fO7J3s/KXOpheGAcTmsRI=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-67,39,8NSyW5fO7J3s/KXOpheGAcTmsRI=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-70,40,8NSyW5fO7J3s/KXOpheGAcTmsRI=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-67,40,8NSyW5fO7J3s/KXOpheGAcTmsRI=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-70,38,E7V+Rf9M+i6DBbFGno5U8QQ5Q4I=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-69,40,E7V+Rf9M+i6DBbFGno5U8QQ5Q4I=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-67,38,E7V+Rf9M+i6DBbFGno5U8QQ5Q4I=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-69,41,E7V+Rf9M+i6DBbFGno5U8QQ5Q4I=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-69,38,XM3eHzFt9MscTW65iei9GGxmwbU=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-70,41,XM3eHzFt9MscTW65iei9GGxmwbU=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-68,38,XM3eHzFt9MscTW65iei9GGxmwbU=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-68,41,XM3eHzFt9MscTW65iei9GGxmwbU=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-68,39,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-69,39,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-75,45,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-75,46,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-74,46,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-68,40,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
