-20,69,3xGb4QpnE30Fkn0gYbDK5ob/nrU=,IgA7Lk+NngZbV6Y6yX8c6hVkfmM=
-20,66,VyXc9cnGP/2Png/DqKcvb7YdOs0=,W3c6jsX6IME2W22QVpnYsb61gM4=
-21,68,VyXc9cnGP/2Png/DqKcvb7YdOs0=,VNW0zqFRVm/4bN5dofk7JXdYM4M=
-19,66,VyXc9cnGP/2Png/DqKcvb7YdOs0=,W3c6jsX6IME2W22QVpnYsb61gM4=
-21,69,VyXc9cnGP/2Png/DqKcvb7YdOs0=,VNW0zqFRVm/4bN5dofk7JXdYM4M=
-21,67,VyXc9cnGP/2Png/DqKcvb7YdOs0=,nOnVF74tmmcblOZQqa1wizZx8mA=
-19,68,VyXc9cnGP/2Png/DqKcvb7YdOs0=,IgA7Lk+NngZbV6Y6yX8c6hVkfmM=
-20,67,VyXc9cnGP/2Png/DqKcvb7YdOs0=,W3c6jsX6IME2W22QVpnYsb61gM4=
-22,66,VyXc9cnGP/2Png/DqKcvb7YdOs0=,nOnVF74tmmcblOZQqa1wizZx8mA=
-21,66,VyXc9cnGP/2Png/DqKcvb7YdOs0=,nOnVF74tmmcblOZQqa1wizZx8mA=
-19,69,VyXc9cnGP/2Png/DqKcvb7YdOs0=,IgA7Lk+NngZbV6Y6yX8c6hVkfmM=
-19,67,VyXc9cnGP/2Png/DqKcvb7YdOs0=,W3c6jsX6IME2W22QVpnYsb61gM4=
-20,68,VyXc9cnGP/2Png/DqKcvb7YdOs0=,IgA7Lk+NngZbV6Y6yX8c6hVkfmM=
-22,69,VyXc9cnGP/2Png/DqKcvb7YdOs0=,VNW0zqFRVm/4bN5dofk7JXdYM4M=
-22,67,VyXc9cnGP/2Png/DqKcvb7YdOs0=,nOnVF74tmmcblOZQqa1wizZx8mA=
-24,68,VyXc9cnGP/2Png/DqKcvb7YdOs0=,VNW0zqFRVm/4bN5dofk7JXdYM4M=
-22,68,VyXc9cnGP/2Png/DqKcvb7YdOs0=,VNW0zqFRVm/4bN5dofk7JXdYM4M=
-26,68,VyXc9cnGP/2Png/DqKcvb7YdOs0=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
-24,66,VyXc9cnGP/2Png/DqKcvb7YdOs0=,nOnVF74tmmcblOZQqa1wizZx8mA=
-25,66,VyXc9cnGP/2Png/DqKcvb7YdOs0=,7Wu7iFwts6krbCFWw78Ve2e651g=
-25,69,VyXc9cnGP/2Png/DqKcvb7YdOs0=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
-25,67,VyXc9cnGP/2Png/DqKcvb7YdOs0=,7Wu7iFwts6krbCFWw78Ve2e651g=
-26,69,VyXc9cnGP/2Png/DqKcvb7YdOs0=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
-26,67,VyXc9cnGP/2Png/DqKcvb7YdOs0=,7Wu7iFwts6krbCFWw78Ve2e651g=
-24,67,VyXc9cnGP/2Png/DqKcvb7YdOs0=,nOnVF74tmmcblOZQqa1wizZx8mA=
-23,69,VyXc9cnGP/2Png/DqKcvb7YdOs0=,VNW0zqFRVm/4bN5dofk7JXdYM4M=
-26,66,VyXc9cnGP/2Png/DqKcvb7YdOs0=,7Wu7iFwts6krbCFWw78Ve2e651g=
-23,66,VyXc9cnGP/2Png/DqKcvb7YdOs0=,nOnVF74tmmcblOZQqa1wizZx8mA=
-25,68,VyXc9cnGP/2Png/DqKcvb7YdOs0=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
-24,69,VyXc9cnGP/2Png/DqKcvb7YdOs0=,VNW0zqFRVm/4bN5dofk7JXdYM4M=
-23,67,VyXc9cnGP/2Png/DqKcvb7YdOs0=,nOnVF74tmmcblOZQqa1wizZx8mA=
-23,68,VyXc9cnGP/2Png/DqKcvb7YdOs0=,VNW0zqFRVm/4bN5dofk7JXdYM4M=
-29,68,VyXc9cnGP/2Png/DqKcvb7YdOs0=,a47UpnvphymGgzmP6HQEGMlEkfM=
-29,66,VyXc9cnGP/2Png/DqKcvb7YdOs0=,ws9IshBn63u8gv8+5ZnOJJ3QFx4=
-28,69,VyXc9cnGP/2Png/DqKcvb7YdOs0=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
-30,66,VyXc9cnGP/2Png/DqKcvb7YdOs0=,ws9IshBn63u8gv8+5ZnOJJ3QFx4=
-29,67,VyXc9cnGP/2Png/DqKcvb7YdOs0=,ws9IshBn63u8gv8+5ZnOJJ3QFx4=
-30,67,VyXc9cnGP/2Png/DqKcvb7YdOs0=,ws9IshBn63u8gv8+5ZnOJJ3QFx4=
-27,66,VyXc9cnGP/2Png/DqKcvb7YdOs0=,7Wu7iFwts6krbCFWw78Ve2e651g=
-27,68,uP9qmp7LNQ+/IUDZupIYd38TvYE=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
-28,67,uP9qmp7LNQ+/IUDZupIYd38TvYE=,7Wu7iFwts6krbCFWw78Ve2e651g=
-28,73,uP9qmp7LNQ+/IUDZupIYd38TvYE=,xSFpGEXOvx7NNUvLCHy+XUe1Eq0=
-29,69,uP9qmp7LNQ+/IUDZupIYd38TvYE=,a47UpnvphymGgzmP6HQEGMlEkfM=
-30,69,uP9qmp7LNQ+/IUDZupIYd38TvYE=,a47UpnvphymGgzmP6HQEGMlEkfM=
-28,71,uP9qmp7LNQ+/IUDZupIYd38TvYE=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
-28,66,uP9qmp7LNQ+/IUDZupIYd38TvYE=,7Wu7iFwts6krbCFWw78Ve2e651g=
-30,68,uP9qmp7LNQ+/IUDZupIYd38TvYE=,a47UpnvphymGgzmP6HQEGMlEkfM=
-30,73,uP9qmp7LNQ+/IUDZupIYd38TvYE=,WqWMqYA1afcXcTtgKLN122zy7vA=
-29,72,uP9qmp7LNQ+/IUDZupIYd38TvYE=,WqWMqYA1afcXcTtgKLN122zy7vA=
-29,71,uP9qmp7LNQ+/IUDZupIYd38TvYE=,a47UpnvphymGgzmP6HQEGMlEkfM=
-27,67,uP9qmp7LNQ+/IUDZupIYd38TvYE=,7Wu7iFwts6krbCFWw78Ve2e651g=
-27,69,uP9qmp7LNQ+/IUDZupIYd38TvYE=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
-28,70,uP9qmp7LNQ+/IUDZupIYd38TvYE=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
-29,73,uP9qmp7LNQ+/IUDZupIYd38TvYE=,WqWMqYA1afcXcTtgKLN122zy7vA=
-28,72,uP9qmp7LNQ+/IUDZupIYd38TvYE=,xSFpGEXOvx7NNUvLCHy+XUe1Eq0=
-27,72,uP9qmp7LNQ+/IUDZupIYd38TvYE=,xSFpGEXOvx7NNUvLCHy+XUe1Eq0=
-27,70,uP9qmp7LNQ+/IUDZupIYd38TvYE=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
-28,68,uP9qmp7LNQ+/IUDZupIYd38TvYE=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
