-87,6,Jr7lkE/UroHTsXlu9ATKAiXDDF0=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-87,5,Jr7lkE/UroHTsXlu9ATKAiXDDF0=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-87,4,Jr7lkE/UroHTsXlu9ATKAiXDDF0=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-87,3,Jr7lkE/UroHTsXlu9ATKAiXDDF0=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-87,1,Jr7lkE/UroHTsXlu9ATKAiXDDF0=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-87,2,Jr7lkE/UroHTsXlu9ATKAiXDDF0=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-85,4,Jr7lkE/UroHTsXlu9ATKAiXDDF0=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-83,4,PsWcz7SuTDR1CM4Zx5QUWe0R/jo=,XDlkGENTm81fHb736YaOQwI7bik=
-86,2,PsWcz7SuTDR1CM4Zx5QUWe0R/jo=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-83,3,PsWcz7SuTDR1CM4Zx5QUWe0R/jo=,AmXRizajc2FM1NrTYctkKqr9eAY=
-84,2,PsWcz7SuTDR1CM4Zx5QUWe0R/jo=,AmXRizajc2FM1NrTYctkKqr9eAY=
-86,5,PsWcz7SuTDR1CM4Zx5QUWe0R/jo=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-86,3,PsWcz7SuTDR1CM4Zx5QUWe0R/jo=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-85,2,PsWcz7SuTDR1CM4Zx5QUWe0R/jo=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-86,13,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-87,14,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-87,13,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
