-53,34,oAVRRs41lVzt/Ar83Ag2o7Wh0II=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-54,37,oAVRRs41lVzt/Ar83Ag2o7Wh0II=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-54,36,Jh6Ar8lTid/U1F5m+vMEdSEwEMA=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-53,35,Jh6Ar8lTid/U1F5m+vMEdSEwEMA=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-53,37,Jh6Ar8lTid/U1F5m+vMEdSEwEMA=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-53,36,Jh6Ar8lTid/U1F5m+vMEdSEwEMA=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-54,34,Jh6Ar8lTid/U1F5m+vMEdSEwEMA=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-52,35,/0faFhDtblRcHHWvroZAZnbN+ro=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-52,34,/0faFhDtblRcHHWvroZAZnbN+ro=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-52,37,/0faFhDtblRcHHWvroZAZnbN+ro=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-52,36,/0faFhDtblRcHHWvroZAZnbN+ro=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-56,35,/0faFhDtblRcHHWvroZAZnbN+ro=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-55,35,/0faFhDtblRcHHWvroZAZnbN+ro=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-51,34,ePIa58eiHbMUMDjyCB09Dlj0zO4=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-55,34,YcDYlX5LO5Hb/r5wAKLJeQv7zn0=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-54,35,YcDYlX5LO5Hb/r5wAKLJeQv7zn0=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-57,37,YcDYlX5LO5Hb/r5wAKLJeQv7zn0=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-58,35,YcDYlX5LO5Hb/r5wAKLJeQv7zn0=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-51,35,YcDYlX5LO5Hb/r5wAKLJeQv7zn0=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-51,37,YcDYlX5LO5Hb/r5wAKLJeQv7zn0=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-57,34,YcDYlX5LO5Hb/r5wAKLJeQv7zn0=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-58,37,YcDYlX5LO5Hb/r5wAKLJeQv7zn0=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-56,36,YcDYlX5LO5Hb/r5wAKLJeQv7zn0=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-56,34,YcDYlX5LO5Hb/r5wAKLJeQv7zn0=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-55,37,YcDYlX5LO5Hb/r5wAKLJeQv7zn0=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-58,34,YcDYlX5LO5Hb/r5wAKLJeQv7zn0=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-55,36,dCsZ3M/cqtYC4DK45ZHUhWq62Bg=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-51,36,dCsZ3M/cqtYC4DK45ZHUhWq62Bg=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-56,37,dCsZ3M/cqtYC4DK45ZHUhWq62Bg=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-57,36,dCsZ3M/cqtYC4DK45ZHUhWq62Bg=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-57,35,dCsZ3M/cqtYC4DK45ZHUhWq62Bg=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-58,36,dCsZ3M/cqtYC4DK45ZHUhWq62Bg=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-56,39,dCsZ3M/cqtYC4DK45ZHUhWq62Bg=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-52,41,dCsZ3M/cqtYC4DK45ZHUhWq62Bg=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-55,38,TVclV5+4zqkMK0HiBhhGbtal+tw=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-55,39,TVclV5+4zqkMK0HiBhhGbtal+tw=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-57,39,TVclV5+4zqkMK0HiBhhGbtal+tw=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-58,39,TVclV5+4zqkMK0HiBhhGbtal+tw=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-57,41,TVclV5+4zqkMK0HiBhhGbtal+tw=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-58,38,TVclV5+4zqkMK0HiBhhGbtal+tw=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-56,38,TVclV5+4zqkMK0HiBhhGbtal+tw=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-51,38,TVclV5+4zqkMK0HiBhhGbtal+tw=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-56,40,TVclV5+4zqkMK0HiBhhGbtal+tw=,TXeKbVRvGJHw0S20gctwGz45dEo=
-53,38,TVclV5+4zqkMK0HiBhhGbtal+tw=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-57,38,TVclV5+4zqkMK0HiBhhGbtal+tw=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-51,40,TVclV5+4zqkMK0HiBhhGbtal+tw=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-58,40,TVclV5+4zqkMK0HiBhhGbtal+tw=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-51,39,TVclV5+4zqkMK0HiBhhGbtal+tw=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-52,40,TVclV5+4zqkMK0HiBhhGbtal+tw=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-54,39,TVclV5+4zqkMK0HiBhhGbtal+tw=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-56,41,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-55,40,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-54,38,VCjiZiR2HTt0DMyHEDtwetlHDzE=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-58,41,VCjiZiR2HTt0DMyHEDtwetlHDzE=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-52,38,VCjiZiR2HTt0DMyHEDtwetlHDzE=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-57,40,VCjiZiR2HTt0DMyHEDtwetlHDzE=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-54,40,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-52,39,VCjiZiR2HTt0DMyHEDtwetlHDzE=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-55,41,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-53,39,VCjiZiR2HTt0DMyHEDtwetlHDzE=,QOucOEdPZ/kMB5BW6MEKgurUvkg=
-53,40,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-53,41,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-51,41,VCjiZiR2HTt0DMyHEDtwetlHDzE=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-54,41,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-56,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-57,42,VCjiZiR2HTt0DMyHEDtwetlHDzE=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-55,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-58,42,VCjiZiR2HTt0DMyHEDtwetlHDzE=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-58,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-56,42,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-55,42,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-57,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,nAPHV9LzaWPquzNYfLm5NaT7TS0=
-55,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
-58,44,VCjiZiR2HTt0DMyHEDtwetlHDzE=,nAPHV9LzaWPquzNYfLm5NaT7TS0=
-58,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,nAPHV9LzaWPquzNYfLm5NaT7TS0=
-57,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-56,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
-54,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-55,44,VCjiZiR2HTt0DMyHEDtwetlHDzE=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
