-21,37,u162UZnmyJ7J/UNpzbBAHzass2g=,wUJYVoRl2QUIXh5gAFjWAQ7EOlk=
-21,34,sq6pdw1bln1EHOKS/3h6cDEYBhk=,JiHu4AMVsq7OevLAeJzeYh1DWKg=
-19,35,sq6pdw1bln1EHOKS/3h6cDEYBhk=,HjZWHqSAGKD6I0A4PMadfaR3f14=
-19,34,sq6pdw1bln1EHOKS/3h6cDEYBhk=,HjZWHqSAGKD6I0A4PMadfaR3f14=
-22,37,sq6pdw1bln1EHOKS/3h6cDEYBhk=,wUJYVoRl2QUIXh5gAFjWAQ7EOlk=
-19,37,sq6pdw1bln1EHOKS/3h6cDEYBhk=,s1+6zCDVUxDN55yZiOPTF4I3Tfk=
-22,34,sq6pdw1bln1EHOKS/3h6cDEYBhk=,JiHu4AMVsq7OevLAeJzeYh1DWKg=
-22,36,sq6pdw1bln1EHOKS/3h6cDEYBhk=,wUJYVoRl2QUIXh5gAFjWAQ7EOlk=
-19,36,aweLbbP/GyEsw9HL5K+dKd7uaog=,s1+6zCDVUxDN55yZiOPTF4I3Tfk=
-20,37,aweLbbP/GyEsw9HL5K+dKd7uaog=,s1+6zCDVUxDN55yZiOPTF4I3Tfk=
-21,36,aweLbbP/GyEsw9HL5K+dKd7uaog=,wUJYVoRl2QUIXh5gAFjWAQ7EOlk=
-20,35,aweLbbP/GyEsw9HL5K+dKd7uaog=,HjZWHqSAGKD6I0A4PMadfaR3f14=
-20,36,aweLbbP/GyEsw9HL5K+dKd7uaog=,s1+6zCDVUxDN55yZiOPTF4I3Tfk=
-21,35,aweLbbP/GyEsw9HL5K+dKd7uaog=,JiHu4AMVsq7OevLAeJzeYh1DWKg=
-20,34,aweLbbP/GyEsw9HL5K+dKd7uaog=,HjZWHqSAGKD6I0A4PMadfaR3f14=
-23,37,aweLbbP/GyEsw9HL5K+dKd7uaog=,wUJYVoRl2QUIXh5gAFjWAQ7EOlk=
-23,36,aweLbbP/GyEsw9HL5K+dKd7uaog=,wUJYVoRl2QUIXh5gAFjWAQ7EOlk=
-25,37,aweLbbP/GyEsw9HL5K+dKd7uaog=,eTyHKhCYEZCt88Wnph4nLZ/074Y=
-23,34,aweLbbP/GyEsw9HL5K+dKd7uaog=,JiHu4AMVsq7OevLAeJzeYh1DWKg=
-26,36,aweLbbP/GyEsw9HL5K+dKd7uaog=,eTyHKhCYEZCt88Wnph4nLZ/074Y=
-22,35,aweLbbP/GyEsw9HL5K+dKd7uaog=,JiHu4AMVsq7OevLAeJzeYh1DWKg=
-23,35,YStHshbqAk90bM5SkQXqZf1bKpg=,JiHu4AMVsq7OevLAeJzeYh1DWKg=
-26,34,YStHshbqAk90bM5SkQXqZf1bKpg=,pmtsxp2xCSeLqCVuhYMjUDLO72A=
-24,36,YStHshbqAk90bM5SkQXqZf1bKpg=,wUJYVoRl2QUIXh5gAFjWAQ7EOlk=
