-53,4,dYltJCKFhw1dXauXQs11Rbhl9ds=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-51,2,dYltJCKFhw1dXauXQs11Rbhl9ds=,UiaV4G5ZFFPnYNxAglrHSOs3zT0=
-54,4,dYltJCKFhw1dXauXQs11Rbhl9ds=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-53,3,dYltJCKFhw1dXauXQs11Rbhl9ds=,OGWSaY3mLtc6KwUAnhfLzcGZHV0=
-51,3,dYltJCKFhw1dXauXQs11Rbhl9ds=,UiaV4G5ZFFPnYNxAglrHSOs3zT0=
-52,2,dYltJCKFhw1dXauXQs11Rbhl9ds=,UiaV4G5ZFFPnYNxAglrHSOs3zT0=
-52,5,dYltJCKFhw1dXauXQs11Rbhl9ds=,ddwsCslQg9sv7B6kptVmurFvnBQ=
-54,5,dYltJCKFhw1dXauXQs11Rbhl9ds=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-52,4,dYltJCKFhw1dXauXQs11Rbhl9ds=,ddwsCslQg9sv7B6kptVmurFvnBQ=
-52,3,dYltJCKFhw1dXauXQs11Rbhl9ds=,UiaV4G5ZFFPnYNxAglrHSOs3zT0=
-51,4,dYltJCKFhw1dXauXQs11Rbhl9ds=,ddwsCslQg9sv7B6kptVmurFvnBQ=
-53,5,dYltJCKFhw1dXauXQs11Rbhl9ds=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-54,3,dYltJCKFhw1dXauXQs11Rbhl9ds=,OGWSaY3mLtc6KwUAnhfLzcGZHV0=
-53,2,dYltJCKFhw1dXauXQs11Rbhl9ds=,OGWSaY3mLtc6KwUAnhfLzcGZHV0=
-51,5,dYltJCKFhw1dXauXQs11Rbhl9ds=,ddwsCslQg9sv7B6kptVmurFvnBQ=
-54,2,dYltJCKFhw1dXauXQs11Rbhl9ds=,OGWSaY3mLtc6KwUAnhfLzcGZHV0=
-53,7,dYltJCKFhw1dXauXQs11Rbhl9ds=,ZJp6YOXoDqPmL/Q57WThs9gtEaU=
-51,7,dwU29MR1DlqtCnEbD3wd8+JY1fw=,ddwsCslQg9sv7B6kptVmurFvnBQ=
-51,8,dwU29MR1DlqtCnEbD3wd8+JY1fw=,Oj08H/TMvrfzy0/6GowfVoHRL2U=
-54,8,dwU29MR1DlqtCnEbD3wd8+JY1fw=,XN8mwXkBlHmwyn3x5iauOvVUj5c=
