43,37,A3fyrYRwysX8AS0cxaPvF5SJAgw=,7nJVHOuXV+yAp8jomGBziB5FCsI=
42,34,A3fyrYRwysX8AS0cxaPvF5SJAgw=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
42,37,A3fyrYRwysX8AS0cxaPvF5SJAgw=,7nJVHOuXV+yAp8jomGBziB5FCsI=
43,34,A3fyrYRwysX8AS0cxaPvF5SJAgw=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
45,37,/MNOIC6VumvfTs7iVKfPBjLZxLo=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
44,37,/MNOIC6VumvfTs7iVKfPBjLZxLo=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
42,36,/MNOIC6VumvfTs7iVKfPBjLZxLo=,7nJVHOuXV+yAp8jomGBziB5FCsI=
42,35,/MNOIC6VumvfTs7iVKfPBjLZxLo=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
43,36,/MNOIC6VumvfTs7iVKfPBjLZxLo=,7nJVHOuXV+yAp8jomGBziB5FCsI=
44,36,/MNOIC6VumvfTs7iVKfPBjLZxLo=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
45,34,/MNOIC6VumvfTs7iVKfPBjLZxLo=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
45,36,/MNOIC6VumvfTs7iVKfPBjLZxLo=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
43,35,/MNOIC6VumvfTs7iVKfPBjLZxLo=,W6w7uUyMsnJsr+Ie+DcMfWyQCxc=
44,34,/MNOIC6VumvfTs7iVKfPBjLZxLo=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
44,35,/MNOIC6VumvfTs7iVKfPBjLZxLo=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
45,35,/MNOIC6VumvfTs7iVKfPBjLZxLo=,UGmfJBxjtX2Q+Qz2pi+VSnHP0ag=
42,39,/MNOIC6VumvfTs7iVKfPBjLZxLo=,7nJVHOuXV+yAp8jomGBziB5FCsI=
45,39,/MNOIC6VumvfTs7iVKfPBjLZxLo=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
43,39,/MNOIC6VumvfTs7iVKfPBjLZxLo=,7nJVHOuXV+yAp8jomGBziB5FCsI=
44,39,/MNOIC6VumvfTs7iVKfPBjLZxLo=,VGE7zVJC/U1tv+5cc2vghhPNBFI=
