86,-6,oawSaEzysZQDl3oKiUI6xzpg8xk=,3efKr3oQXOh/qik5i6xN3rHoQAA=
86,-5,oawSaEzysZQDl3oKiUI6xzpg8xk=,3efKr3oQXOh/qik5i6xN3rHoQAA=
86,-7,oawSaEzysZQDl3oKiUI6xzpg8xk=,3efKr3oQXOh/qik5i6xN3rHoQAA=
86,-10,oawSaEzysZQDl3oKiUI6xzpg8xk=,lx4PLbbc9hJYrwXvyCUi6JC8FHw=
86,-9,oawSaEzysZQDl3oKiUI6xzpg8xk=,lx4PLbbc9hJYrwXvyCUi6JC8FHw=
86,-8,oawSaEzysZQDl3oKiUI6xzpg8xk=,3efKr3oQXOh/qik5i6xN3rHoQAA=
86,-11,oawSaEzysZQDl3oKiUI6xzpg8xk=,lx4PLbbc9hJYrwXvyCUi6JC8FHw=
86,-12,oawSaEzysZQDl3oKiUI6xzpg8xk=,lx4PLbbc9hJYrwXvyCUi6JC8FHw=
86,-14,oawSaEzysZQDl3oKiUI6xzpg8xk=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
86,-15,oawSaEzysZQDl3oKiUI6xzpg8xk=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
85,-15,oawSaEzysZQDl3oKiUI6xzpg8xk=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
86,-13,oawSaEzysZQDl3oKiUI6xzpg8xk=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
84,-5,a3iGOUmLU77TaoLeABx1qkWGu7c=,3efKr3oQXOh/qik5i6xN3rHoQAA=
83,-6,a3iGOUmLU77TaoLeABx1qkWGu7c=,UZqFQzL+VT1LOUa+kjFgn/XKODo=
85,-5,a3iGOUmLU77TaoLeABx1qkWGu7c=,3efKr3oQXOh/qik5i6xN3rHoQAA=
82,-5,a3iGOUmLU77TaoLeABx1qkWGu7c=,UZqFQzL+VT1LOUa+kjFgn/XKODo=
82,-7,a3iGOUmLU77TaoLeABx1qkWGu7c=,UZqFQzL+VT1LOUa+kjFgn/XKODo=
82,-6,h2K6+3/Ie76xrnxTozFmbv/weaA=,UZqFQzL+VT1LOUa+kjFgn/XKODo=
84,-3,h2K6+3/Ie76xrnxTozFmbv/weaA=,Mt4YUJa7Vb14dwdIDmWtkNxavAk=
85,-7,h2K6+3/Ie76xrnxTozFmbv/weaA=,3efKr3oQXOh/qik5i6xN3rHoQAA=
85,-4,h2K6+3/Ie76xrnxTozFmbv/weaA=,Mt4YUJa7Vb14dwdIDmWtkNxavAk=
84,-4,h2K6+3/Ie76xrnxTozFmbv/weaA=,Mt4YUJa7Vb14dwdIDmWtkNxavAk=
83,-7,h2K6+3/Ie76xrnxTozFmbv/weaA=,UZqFQzL+VT1LOUa+kjFgn/XKODo=
83,-4,h2K6+3/Ie76xrnxTozFmbv/weaA=,W7Yp3gs16/pvVVsG3tzdSMvPEWc=
82,-9,h2K6+3/Ie76xrnxTozFmbv/weaA=,PV6N7OQiYlrj/Xl2p6kjWW6oVFI=
82,-4,h2K6+3/Ie76xrnxTozFmbv/weaA=,W7Yp3gs16/pvVVsG3tzdSMvPEWc=
83,-9,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,PV6N7OQiYlrj/Xl2p6kjWW6oVFI=
85,-6,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,3efKr3oQXOh/qik5i6xN3rHoQAA=
85,-3,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,Mt4YUJa7Vb14dwdIDmWtkNxavAk=
85,-9,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,lx4PLbbc9hJYrwXvyCUi6JC8FHw=
85,-14,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
85,-10,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,lx4PLbbc9hJYrwXvyCUi6JC8FHw=
84,-8,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,3efKr3oQXOh/qik5i6xN3rHoQAA=
87,-15,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
87,-14,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
83,-5,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,UZqFQzL+VT1LOUa+kjFgn/XKODo=
82,-3,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,W7Yp3gs16/pvVVsG3tzdSMvPEWc=
85,-16,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
86,-16,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
85,-12,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,lx4PLbbc9hJYrwXvyCUi6JC8FHw=
85,-13,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
83,-10,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,PV6N7OQiYlrj/Xl2p6kjWW6oVFI=
80,-14,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,kFS3cxssiinUPXbnuN/xZuM4DSA=
87,-16,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
82,-8,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,UZqFQzL+VT1LOUa+kjFgn/XKODo=
87,-6,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,3efKr3oQXOh/qik5i6xN3rHoQAA=
87,-2,ZgxU2bA/LgqYobVNOpsQBKzjkHU=,Mt4YUJa7Vb14dwdIDmWtkNxavAk=
