-12,-4,7gz+uc5AgwNmJCDgJxJZUL1/920=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-13,-6,7gz+uc5AgwNmJCDgJxJZUL1/920=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-11,-6,7gz+uc5AgwNmJCDgJxJZUL1/920=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-12,-6,7gz+uc5AgwNmJCDgJxJZUL1/920=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-13,-4,7gz+uc5AgwNmJCDgJxJZUL1/920=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-11,-5,7gz+uc5AgwNmJCDgJxJZUL1/920=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-14,-6,7gz+uc5AgwNmJCDgJxJZUL1/920=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-14,-3,7gz+uc5AgwNmJCDgJxJZUL1/920=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-14,-5,7gz+uc5AgwNmJCDgJxJZUL1/920=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-13,-5,7gz+uc5AgwNmJCDgJxJZUL1/920=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-11,-3,7gz+uc5AgwNmJCDgJxJZUL1/920=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-11,-4,7gz+uc5AgwNmJCDgJxJZUL1/920=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-12,-5,7gz+uc5AgwNmJCDgJxJZUL1/920=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-14,-4,7gz+uc5AgwNmJCDgJxJZUL1/920=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-12,-3,7gz+uc5AgwNmJCDgJxJZUL1/920=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-13,-3,7gz+uc5AgwNmJCDgJxJZUL1/920=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-13,-9,7gz+uc5AgwNmJCDgJxJZUL1/920=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-12,-8,7gz+uc5AgwNmJCDgJxJZUL1/920=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-14,-10,7gz+uc5AgwNmJCDgJxJZUL1/920=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-13,-10,7gz+uc5AgwNmJCDgJxJZUL1/920=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-14,-7,7gz+uc5AgwNmJCDgJxJZUL1/920=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-14,-9,7gz+uc5AgwNmJCDgJxJZUL1/920=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-12,-7,7gz+uc5AgwNmJCDgJxJZUL1/920=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-12,-9,7gz+uc5AgwNmJCDgJxJZUL1/920=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-9,-10,7f5DqY4+8W3R2DCAPfEb0gAr2S4=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-11,-7,7f5DqY4+8W3R2DCAPfEb0gAr2S4=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-13,-8,7f5DqY4+8W3R2DCAPfEb0gAr2S4=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-13,-7,7f5DqY4+8W3R2DCAPfEb0gAr2S4=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-11,-10,7f5DqY4+8W3R2DCAPfEb0gAr2S4=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-10,-9,7f5DqY4+8W3R2DCAPfEb0gAr2S4=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-11,-9,gQUUF6Bm+pHrk/aPQEIYPMAUmt0=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-8,-10,gQUUF6Bm+pHrk/aPQEIYPMAUmt0=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-14,-8,gQUUF6Bm+pHrk/aPQEIYPMAUmt0=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-11,-8,gQUUF6Bm+pHrk/aPQEIYPMAUmt0=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-9,-9,tGnUgkryQ96ax+Poil99yuXzFnY=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-8,-7,tGnUgkryQ96ax+Poil99yuXzFnY=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-10,-10,tGnUgkryQ96ax+Poil99yuXzFnY=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-12,-10,tGnUgkryQ96ax+Poil99yuXzFnY=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-7,-9,tGnUgkryQ96ax+Poil99yuXzFnY=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-7,-10,tGnUgkryQ96ax+Poil99yuXzFnY=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-7,-7,tGnUgkryQ96ax+Poil99yuXzFnY=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-9,-8,tGnUgkryQ96ax+Poil99yuXzFnY=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-10,-7,tGnUgkryQ96ax+Poil99yuXzFnY=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-8,-9,tGnUgkryQ96ax+Poil99yuXzFnY=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-3,-5,tGnUgkryQ96ax+Poil99yuXzFnY=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-8,-8,tGnUgkryQ96ax+Poil99yuXzFnY=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-5,-3,tGnUgkryQ96ax+Poil99yuXzFnY=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-7,-8,tGnUgkryQ96ax+Poil99yuXzFnY=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-10,-8,tGnUgkryQ96ax+Poil99yuXzFnY=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-4,-4,tGnUgkryQ96ax+Poil99yuXzFnY=,wftThCUAYjkemZPb2i/jYjfJiH8=
-9,-7,tGnUgkryQ96ax+Poil99yuXzFnY=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-3,-3,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,wftThCUAYjkemZPb2i/jYjfJiH8=
-8,-5,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-4,-5,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-6,-3,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-3,-6,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-4,-6,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-10,-6,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-7,-5,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-4,-3,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,wftThCUAYjkemZPb2i/jYjfJiH8=
-6,-5,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-3,-4,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,wftThCUAYjkemZPb2i/jYjfJiH8=
-8,-4,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-6,-6,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-8,-6,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-7,-6,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-5,-5,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-5,-6,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-7,-4,rrJGCDZ2NfVWy7XTOEvTcmFbq8s=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-10,-3,dEMN+/qN7S396FIjqLtBBgwk4uU=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-9,-6,dEMN+/qN7S396FIjqLtBBgwk4uU=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-10,-4,dEMN+/qN7S396FIjqLtBBgwk4uU=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-9,-4,dEMN+/qN7S396FIjqLtBBgwk4uU=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
