-12,-68,EpyV8aU95c+sVPO0gIkfp/5/oOQ=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-12,-67,EpyV8aU95c+sVPO0gIkfp/5/oOQ=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-13,-69,EfbZQU2WW2+U25mk3gGcIKSYqY4=,/xjsotlRp433w81/vMLp4/3T1bE=
-14,-70,EfbZQU2WW2+U25mk3gGcIKSYqY4=,/xjsotlRp433w81/vMLp4/3T1bE=
-11,-67,EfbZQU2WW2+U25mk3gGcIKSYqY4=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-13,-68,EfbZQU2WW2+U25mk3gGcIKSYqY4=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-14,-67,EfbZQU2WW2+U25mk3gGcIKSYqY4=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-11,-70,EfbZQU2WW2+U25mk3gGcIKSYqY4=,uNhc7/ivOyarylXNqkyH5pIGC24=
-14,-68,EfbZQU2WW2+U25mk3gGcIKSYqY4=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-13,-70,EfbZQU2WW2+U25mk3gGcIKSYqY4=,/xjsotlRp433w81/vMLp4/3T1bE=
-12,-70,EfbZQU2WW2+U25mk3gGcIKSYqY4=,uNhc7/ivOyarylXNqkyH5pIGC24=
-11,-68,EfbZQU2WW2+U25mk3gGcIKSYqY4=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-11,-69,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,uNhc7/ivOyarylXNqkyH5pIGC24=
-14,-69,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,/xjsotlRp433w81/vMLp4/3T1bE=
-12,-69,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,uNhc7/ivOyarylXNqkyH5pIGC24=
-13,-72,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,/xjsotlRp433w81/vMLp4/3T1bE=
-14,-73,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,oBKjmscaTMCPtSzsqTqJqEt2ogs=
-13,-73,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,oBKjmscaTMCPtSzsqTqJqEt2ogs=
-12,-74,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-14,-74,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,oBKjmscaTMCPtSzsqTqJqEt2ogs=
-14,-71,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,/xjsotlRp433w81/vMLp4/3T1bE=
-11,-71,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,uNhc7/ivOyarylXNqkyH5pIGC24=
-12,-71,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,uNhc7/ivOyarylXNqkyH5pIGC24=
-11,-72,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,uNhc7/ivOyarylXNqkyH5pIGC24=
-13,-74,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,oBKjmscaTMCPtSzsqTqJqEt2ogs=
-13,-71,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,/xjsotlRp433w81/vMLp4/3T1bE=
-11,-74,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-13,-67,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-14,-72,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,/xjsotlRp433w81/vMLp4/3T1bE=
-11,-73,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-12,-73,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-12,-72,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,uNhc7/ivOyarylXNqkyH5pIGC24=
-8,-77,PP5eDh0/lv7gxzroqJSw4VEo+Yk=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-9,-76,DpUPbRZMHLwQqFKMPfSvfhDaM1E=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-12,-76,DpUPbRZMHLwQqFKMPfSvfhDaM1E=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-8,-78,DpUPbRZMHLwQqFKMPfSvfhDaM1E=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-11,-75,DpUPbRZMHLwQqFKMPfSvfhDaM1E=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-13,-76,DpUPbRZMHLwQqFKMPfSvfhDaM1E=,oBKjmscaTMCPtSzsqTqJqEt2ogs=
-8,-76,DpUPbRZMHLwQqFKMPfSvfhDaM1E=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-10,-76,7J0E5NuLVZUI9geqt8xiAbYU2x8=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-5,-77,7J0E5NuLVZUI9geqt8xiAbYU2x8=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-14,-76,7J0E5NuLVZUI9geqt8xiAbYU2x8=,oBKjmscaTMCPtSzsqTqJqEt2ogs=
-5,-75,7J0E5NuLVZUI9geqt8xiAbYU2x8=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-6,-75,7J0E5NuLVZUI9geqt8xiAbYU2x8=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-3,-75,7J0E5NuLVZUI9geqt8xiAbYU2x8=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-10,-75,7J0E5NuLVZUI9geqt8xiAbYU2x8=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-7,-77,7J0E5NuLVZUI9geqt8xiAbYU2x8=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-3,-77,7J0E5NuLVZUI9geqt8xiAbYU2x8=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-13,-75,7J0E5NuLVZUI9geqt8xiAbYU2x8=,oBKjmscaTMCPtSzsqTqJqEt2ogs=
-5,-76,7J0E5NuLVZUI9geqt8xiAbYU2x8=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-3,-78,7J0E5NuLVZUI9geqt8xiAbYU2x8=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-7,-78,7J0E5NuLVZUI9geqt8xiAbYU2x8=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-4,-77,7J0E5NuLVZUI9geqt8xiAbYU2x8=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-14,-75,7J0E5NuLVZUI9geqt8xiAbYU2x8=,oBKjmscaTMCPtSzsqTqJqEt2ogs=
-4,-78,7J0E5NuLVZUI9geqt8xiAbYU2x8=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-7,-76,7J0E5NuLVZUI9geqt8xiAbYU2x8=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-6,-76,7J0E5NuLVZUI9geqt8xiAbYU2x8=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-5,-78,7J0E5NuLVZUI9geqt8xiAbYU2x8=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-3,-76,7J0E5NuLVZUI9geqt8xiAbYU2x8=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-9,-75,7J0E5NuLVZUI9geqt8xiAbYU2x8=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-7,-75,7J0E5NuLVZUI9geqt8xiAbYU2x8=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-6,-78,oMYgbt/F15VFpoNk4bRPaCMrFcA=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-6,-77,oMYgbt/F15VFpoNk4bRPaCMrFcA=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-9,-74,oMYgbt/F15VFpoNk4bRPaCMrFcA=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-12,-75,oMYgbt/F15VFpoNk4bRPaCMrFcA=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-10,-78,oMYgbt/F15VFpoNk4bRPaCMrFcA=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-11,-78,oMYgbt/F15VFpoNk4bRPaCMrFcA=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-11,-77,oMYgbt/F15VFpoNk4bRPaCMrFcA=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-8,-75,oMYgbt/F15VFpoNk4bRPaCMrFcA=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-10,-77,oMYgbt/F15VFpoNk4bRPaCMrFcA=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-9,-73,oMYgbt/F15VFpoNk4bRPaCMrFcA=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-4,-75,oMYgbt/F15VFpoNk4bRPaCMrFcA=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-12,-78,oMYgbt/F15VFpoNk4bRPaCMrFcA=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-13,-78,oMYgbt/F15VFpoNk4bRPaCMrFcA=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-9,-78,UYSrRoc2hyFZmsoz/4sjrzx2zTM=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-4,-76,UYSrRoc2hyFZmsoz/4sjrzx2zTM=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-11,-76,UYSrRoc2hyFZmsoz/4sjrzx2zTM=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-14,-77,UYSrRoc2hyFZmsoz/4sjrzx2zTM=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-7,-74,UYSrRoc2hyFZmsoz/4sjrzx2zTM=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-8,-74,UYSrRoc2hyFZmsoz/4sjrzx2zTM=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-12,-77,UYSrRoc2hyFZmsoz/4sjrzx2zTM=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-14,-78,UYSrRoc2hyFZmsoz/4sjrzx2zTM=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-4,-73,UYSrRoc2hyFZmsoz/4sjrzx2zTM=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-10,-73,l7SW3Tfh0rY8vCkU09R5ognXfFo=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
