-46,-70,+BKiWCZpz/lDYRrW6zJuhcdXThc=,K5p5vmJSwD1aLbw0JstDtTiTIqg=
-44,-67,+BKiWCZpz/lDYRrW6zJuhcdXThc=,FSXtd05BvZJk1ASLA9tZbB53L5g=
-44,-70,+BKiWCZpz/lDYRrW6zJuhcdXThc=,WMk3ErTjWCdUfg0JR10waDLDd3E=
-45,-70,+BKiWCZpz/lDYRrW6zJuhcdXThc=,K5p5vmJSwD1aLbw0JstDtTiTIqg=
-44,-69,+BKiWCZpz/lDYRrW6zJuhcdXThc=,WMk3ErTjWCdUfg0JR10waDLDd3E=
-45,-67,+BKiWCZpz/lDYRrW6zJuhcdXThc=,7Gumw7c/ATb2f6CETdi0PnsmI6Y=
-46,-68,sWnKRAtRMQ+IdKSwSgPsBKMTlAQ=,7Gumw7c/ATb2f6CETdi0PnsmI6Y=
-43,-69,sWnKRAtRMQ+IdKSwSgPsBKMTlAQ=,WMk3ErTjWCdUfg0JR10waDLDd3E=
-46,-67,sWnKRAtRMQ+IdKSwSgPsBKMTlAQ=,7Gumw7c/ATb2f6CETdi0PnsmI6Y=
-43,-68,sWnKRAtRMQ+IdKSwSgPsBKMTlAQ=,FSXtd05BvZJk1ASLA9tZbB53L5g=
-46,-69,sWnKRAtRMQ+IdKSwSgPsBKMTlAQ=,K5p5vmJSwD1aLbw0JstDtTiTIqg=
-45,-69,sWnKRAtRMQ+IdKSwSgPsBKMTlAQ=,K5p5vmJSwD1aLbw0JstDtTiTIqg=
-45,-68,sWnKRAtRMQ+IdKSwSgPsBKMTlAQ=,7Gumw7c/ATb2f6CETdi0PnsmI6Y=
-44,-68,sWnKRAtRMQ+IdKSwSgPsBKMTlAQ=,FSXtd05BvZJk1ASLA9tZbB53L5g=
-43,-67,sWnKRAtRMQ+IdKSwSgPsBKMTlAQ=,FSXtd05BvZJk1ASLA9tZbB53L5g=
-43,-70,sWnKRAtRMQ+IdKSwSgPsBKMTlAQ=,WMk3ErTjWCdUfg0JR10waDLDd3E=
-39,-79,sWnKRAtRMQ+IdKSwSgPsBKMTlAQ=,91RbKkdjinI92JA6bApOTejVZ5Q=
-38,-79,sWnKRAtRMQ+IdKSwSgPsBKMTlAQ=,91RbKkdjinI92JA6bApOTejVZ5Q=
-42,-67,sWnKRAtRMQ+IdKSwSgPsBKMTlAQ=,FSXtd05BvZJk1ASLA9tZbB53L5g=
-42,-68,sWnKRAtRMQ+IdKSwSgPsBKMTlAQ=,FSXtd05BvZJk1ASLA9tZbB53L5g=
