-75,-6,+JuNFtW3rHrCm+5os0m0NXNAaLE=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-78,-3,+JuNFtW3rHrCm+5os0m0NXNAaLE=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-76,-5,+JuNFtW3rHrCm+5os0m0NXNAaLE=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-75,-3,+JuNFtW3rHrCm+5os0m0NXNAaLE=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-78,-4,+JuNFtW3rHrCm+5os0m0NXNAaLE=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-78,-5,+JuNFtW3rHrCm+5os0m0NXNAaLE=,rcDsq4feoPq+poysJCp1dVAPXpA=
-76,-4,d7n5BA4E3o28Mctzr4qLtXDWYvA=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-78,-6,d7n5BA4E3o28Mctzr4qLtXDWYvA=,rcDsq4feoPq+poysJCp1dVAPXpA=
-77,-4,d7n5BA4E3o28Mctzr4qLtXDWYvA=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-75,-4,d7n5BA4E3o28Mctzr4qLtXDWYvA=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-77,-3,d7n5BA4E3o28Mctzr4qLtXDWYvA=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-76,-6,d7n5BA4E3o28Mctzr4qLtXDWYvA=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-77,-5,d7n5BA4E3o28Mctzr4qLtXDWYvA=,rcDsq4feoPq+poysJCp1dVAPXpA=
-75,-5,d7n5BA4E3o28Mctzr4qLtXDWYvA=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-77,-6,d7n5BA4E3o28Mctzr4qLtXDWYvA=,rcDsq4feoPq+poysJCp1dVAPXpA=
-74,-7,d7n5BA4E3o28Mctzr4qLtXDWYvA=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-72,-9,d7n5BA4E3o28Mctzr4qLtXDWYvA=,skyWQH9ZwabVNPocljri21cvNOI=
-71,-9,d7n5BA4E3o28Mctzr4qLtXDWYvA=,skyWQH9ZwabVNPocljri21cvNOI=
-72,-8,d7n5BA4E3o28Mctzr4qLtXDWYvA=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-73,-10,d7n5BA4E3o28Mctzr4qLtXDWYvA=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-71,-8,sxtcgdFf5jpgto5lIp181hASEMY=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-71,-10,sxtcgdFf5jpgto5lIp181hASEMY=,skyWQH9ZwabVNPocljri21cvNOI=
-71,-7,sxtcgdFf5jpgto5lIp181hASEMY=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-73,-7,sxtcgdFf5jpgto5lIp181hASEMY=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-73,-9,sxtcgdFf5jpgto5lIp181hASEMY=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-72,-7,sxtcgdFf5jpgto5lIp181hASEMY=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-74,-10,sxtcgdFf5jpgto5lIp181hASEMY=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-74,-9,tAYudU1ixVXYeD+zYi1iUiTLzgo=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-76,-3,tAYudU1ixVXYeD+zYi1iUiTLzgo=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-72,-10,tAYudU1ixVXYeD+zYi1iUiTLzgo=,skyWQH9ZwabVNPocljri21cvNOI=
-73,-8,tAYudU1ixVXYeD+zYi1iUiTLzgo=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-74,-8,tAYudU1ixVXYeD+zYi1iUiTLzgo=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-78,-7,tAYudU1ixVXYeD+zYi1iUiTLzgo=,rcDsq4feoPq+poysJCp1dVAPXpA=
-76,-7,tAYudU1ixVXYeD+zYi1iUiTLzgo=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-78,-10,tAYudU1ixVXYeD+zYi1iUiTLzgo=,H8GjY7d/H73nK7hv3b31dWSrlow=
-78,-9,tAYudU1ixVXYeD+zYi1iUiTLzgo=,H8GjY7d/H73nK7hv3b31dWSrlow=
-77,-8,tAYudU1ixVXYeD+zYi1iUiTLzgo=,rcDsq4feoPq+poysJCp1dVAPXpA=
-76,-8,tAYudU1ixVXYeD+zYi1iUiTLzgo=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-77,-7,dgI2wHoY0Si1nrfpE0C0wOeMUII=,rcDsq4feoPq+poysJCp1dVAPXpA=
-75,-7,dgI2wHoY0Si1nrfpE0C0wOeMUII=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-77,-9,dgI2wHoY0Si1nrfpE0C0wOeMUII=,H8GjY7d/H73nK7hv3b31dWSrlow=
-77,-10,dgI2wHoY0Si1nrfpE0C0wOeMUII=,H8GjY7d/H73nK7hv3b31dWSrlow=
-75,-10,dgI2wHoY0Si1nrfpE0C0wOeMUII=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-75,-8,dgI2wHoY0Si1nrfpE0C0wOeMUII=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-76,-9,dgI2wHoY0Si1nrfpE0C0wOeMUII=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-75,-9,dgI2wHoY0Si1nrfpE0C0wOeMUII=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-75,-13,dgI2wHoY0Si1nrfpE0C0wOeMUII=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-76,-10,dgI2wHoY0Si1nrfpE0C0wOeMUII=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-78,-11,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,H8GjY7d/H73nK7hv3b31dWSrlow=
-76,-12,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-78,-8,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,rcDsq4feoPq+poysJCp1dVAPXpA=
-76,-14,jTMb+Vmyo1iorNLjDPcGIwoh5k4=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
