51,-3,SZkvQkxurhGJVdKaAUj4m0mBNJE=,pT9ge3hR02J0/APjDutCEr5BxAk=
52,-5,SZkvQkxurhGJVdKaAUj4m0mBNJE=,Qxum7NSf+Nm79UPpC+9kpZZoAck=
52,-3,JHPVdZCseHWmjXQxXsCFJcIMhJE=,Gw/1TMEDBRoKVu4VFeCDm1Kxees=
51,-6,JHPVdZCseHWmjXQxXsCFJcIMhJE=,AVdrSWwx7x0EnllivHu23lWmMZE=
52,-6,JHPVdZCseHWmjXQxXsCFJcIMhJE=,Qxum7NSf+Nm79UPpC+9kpZZoAck=
53,-4,JHPVdZCseHWmjXQxXsCFJcIMhJE=,Gw/1TMEDBRoKVu4VFeCDm1Kxees=
50,-3,JHPVdZCseHWmjXQxXsCFJcIMhJE=,pT9ge3hR02J0/APjDutCEr5BxAk=
53,-3,JHPVdZCseHWmjXQxXsCFJcIMhJE=,Gw/1TMEDBRoKVu4VFeCDm1Kxees=
53,-5,JHPVdZCseHWmjXQxXsCFJcIMhJE=,Qxum7NSf+Nm79UPpC+9kpZZoAck=
52,-4,JHPVdZCseHWmjXQxXsCFJcIMhJE=,Gw/1TMEDBRoKVu4VFeCDm1Kxees=
51,-4,JHPVdZCseHWmjXQxXsCFJcIMhJE=,pT9ge3hR02J0/APjDutCEr5BxAk=
53,-6,JHPVdZCseHWmjXQxXsCFJcIMhJE=,Qxum7NSf+Nm79UPpC+9kpZZoAck=
50,-5,JHPVdZCseHWmjXQxXsCFJcIMhJE=,AVdrSWwx7x0EnllivHu23lWmMZE=
51,-5,JHPVdZCseHWmjXQxXsCFJcIMhJE=,AVdrSWwx7x0EnllivHu23lWmMZE=
50,-4,JHPVdZCseHWmjXQxXsCFJcIMhJE=,pT9ge3hR02J0/APjDutCEr5BxAk=
51,-9,JHPVdZCseHWmjXQxXsCFJcIMhJE=,oFUlyLXKmYJNjiSz+83G6mkV/3c=
50,-6,JHPVdZCseHWmjXQxXsCFJcIMhJE=,AVdrSWwx7x0EnllivHu23lWmMZE=
52,-7,JHPVdZCseHWmjXQxXsCFJcIMhJE=,Qxum7NSf+Nm79UPpC+9kpZZoAck=
