-12,-37,JCf2cTbaSYFgD5nv0FoJx7Z9m54=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-14,-35,JCf2cTbaSYFgD5nv0FoJx7Z9m54=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-12,-36,JCf2cTbaSYFgD5nv0FoJx7Z9m54=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-11,-38,JCf2cTbaSYFgD5nv0FoJx7Z9m54=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-14,-38,lRi9hbzg4LEPjwanbqUiMjLy9Hc=,at3LGuAWBx4GO4k7Xwmu1RPSYcw=
-12,-35,lRi9hbzg4LEPjwanbqUiMjLy9Hc=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-11,-36,lRi9hbzg4LEPjwanbqUiMjLy9Hc=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-12,-38,lRi9hbzg4LEPjwanbqUiMjLy9Hc=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-11,-35,KiGgfc/URRJfDN+h6CrS87GXPCE=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-12,-41,KiGgfc/URRJfDN+h6CrS87GXPCE=,/I5Wjl3hOk6mepMu158qSIfICmA=
-11,-37,KiGgfc/URRJfDN+h6CrS87GXPCE=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-13,-35,KiGgfc/URRJfDN+h6CrS87GXPCE=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-13,-40,RMR5o5u3CBoN1r22spH7qQStWeE=,at3LGuAWBx4GO4k7Xwmu1RPSYcw=
-14,-36,RMR5o5u3CBoN1r22spH7qQStWeE=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-14,-37,RMR5o5u3CBoN1r22spH7qQStWeE=,at3LGuAWBx4GO4k7Xwmu1RPSYcw=
-12,-42,RMR5o5u3CBoN1r22spH7qQStWeE=,/I5Wjl3hOk6mepMu158qSIfICmA=
-11,-44,AN8PoaPtSqqCkmxcKDBw43ey7aA=,/I5Wjl3hOk6mepMu158qSIfICmA=
-13,-37,AN8PoaPtSqqCkmxcKDBw43ey7aA=,at3LGuAWBx4GO4k7Xwmu1RPSYcw=
-13,-36,AN8PoaPtSqqCkmxcKDBw43ey7aA=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-12,-43,AN8PoaPtSqqCkmxcKDBw43ey7aA=,/I5Wjl3hOk6mepMu158qSIfICmA=
-14,-40,AN8PoaPtSqqCkmxcKDBw43ey7aA=,at3LGuAWBx4GO4k7Xwmu1RPSYcw=
-11,-43,AN8PoaPtSqqCkmxcKDBw43ey7aA=,/I5Wjl3hOk6mepMu158qSIfICmA=
-12,-44,AN8PoaPtSqqCkmxcKDBw43ey7aA=,/I5Wjl3hOk6mepMu158qSIfICmA=
-12,-40,AN8PoaPtSqqCkmxcKDBw43ey7aA=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-11,-46,AN8PoaPtSqqCkmxcKDBw43ey7aA=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-7,-44,AN8PoaPtSqqCkmxcKDBw43ey7aA=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
