53,-36,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
51,-37,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,/mA0Wg/ADbNyY+bWmF2wJ68LoKM=
50,-35,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,6PiGnZnMk7wmIY0htgfW+9s0Ov8=
52,-37,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,yvczUwUjv98CoDPwUsshZKlm5Tc=
50,-38,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,/mA0Wg/ADbNyY+bWmF2wJ68LoKM=
53,-35,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
51,-35,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,6PiGnZnMk7wmIY0htgfW+9s0Ov8=
50,-36,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,6PiGnZnMk7wmIY0htgfW+9s0Ov8=
52,-38,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,yvczUwUjv98CoDPwUsshZKlm5Tc=
51,-38,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,/mA0Wg/ADbNyY+bWmF2wJ68LoKM=
50,-37,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,/mA0Wg/ADbNyY+bWmF2wJ68LoKM=
53,-37,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,yvczUwUjv98CoDPwUsshZKlm5Tc=
52,-36,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
51,-36,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,6PiGnZnMk7wmIY0htgfW+9s0Ov8=
53,-38,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,yvczUwUjv98CoDPwUsshZKlm5Tc=
57,-37,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
52,-35,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
54,-35,CV7DYnfD0/0Bw/FU12Ze4xTgdLg=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
54,-38,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,yvczUwUjv98CoDPwUsshZKlm5Tc=
55,-38,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,yvczUwUjv98CoDPwUsshZKlm5Tc=
56,-38,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
54,-37,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,yvczUwUjv98CoDPwUsshZKlm5Tc=
55,-35,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
57,-36,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
55,-36,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
56,-37,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
61,-37,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
56,-36,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
55,-37,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,yvczUwUjv98CoDPwUsshZKlm5Tc=
59,-37,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
54,-36,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
58,-37,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
60,-36,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,lR+NGPdJlM+upfAX4XKXya+BU2I=
58,-38,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
56,-35,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
61,-35,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,lR+NGPdJlM+upfAX4XKXya+BU2I=
61,-36,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,lR+NGPdJlM+upfAX4XKXya+BU2I=
59,-38,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
59,-36,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
