-46,-35,3gE5EdUxkEOJI7VqdCduqzr6KCw=,df0nNstld0Ip2HklgrGWfYEpY8M=
-45,-36,3gE5EdUxkEOJI7VqdCduqzr6KCw=,df0nNstld0Ip2HklgrGWfYEpY8M=
-45,-37,3gE5EdUxkEOJI7VqdCduqzr6KCw=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-46,-36,3gE5EdUxkEOJI7VqdCduqzr6KCw=,df0nNstld0Ip2HklgrGWfYEpY8M=
-45,-38,3gE5EdUxkEOJI7VqdCduqzr6KCw=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-43,-37,3gE5EdUxkEOJI7VqdCduqzr6KCw=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-45,-35,3gE5EdUxkEOJI7VqdCduqzr6KCw=,df0nNstld0Ip2HklgrGWfYEpY8M=
-43,-35,3gE5EdUxkEOJI7VqdCduqzr6KCw=,KU1zogGRQUD1ND5ax5mR7fkxLcE=
-46,-37,3gE5EdUxkEOJI7VqdCduqzr6KCw=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-44,-37,3gE5EdUxkEOJI7VqdCduqzr6KCw=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-44,-36,3gE5EdUxkEOJI7VqdCduqzr6KCw=,KU1zogGRQUD1ND5ax5mR7fkxLcE=
-43,-36,R8P+3/F5RqmlivuaX2miWzc0kAk=,KU1zogGRQUD1ND5ax5mR7fkxLcE=
-46,-38,R8P+3/F5RqmlivuaX2miWzc0kAk=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-44,-35,R8P+3/F5RqmlivuaX2miWzc0kAk=,KU1zogGRQUD1ND5ax5mR7fkxLcE=
-43,-38,R8P+3/F5RqmlivuaX2miWzc0kAk=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-44,-38,R8P+3/F5RqmlivuaX2miWzc0kAk=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-45,-42,R8P+3/F5RqmlivuaX2miWzc0kAk=,apKBDiugdLLN16SYPMMzaAUeG3k=
-44,-40,R8P+3/F5RqmlivuaX2miWzc0kAk=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-43,-39,R8P+3/F5RqmlivuaX2miWzc0kAk=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-45,-41,R8P+3/F5RqmlivuaX2miWzc0kAk=,apKBDiugdLLN16SYPMMzaAUeG3k=
-43,-42,R8P+3/F5RqmlivuaX2miWzc0kAk=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-44,-42,UWPSszAjiypF55EL26Ya4Rphy9c=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-44,-39,UWPSszAjiypF55EL26Ya4Rphy9c=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-46,-42,UWPSszAjiypF55EL26Ya4Rphy9c=,apKBDiugdLLN16SYPMMzaAUeG3k=
-40,-41,UWPSszAjiypF55EL26Ya4Rphy9c=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-43,-40,UWPSszAjiypF55EL26Ya4Rphy9c=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-44,-41,UWPSszAjiypF55EL26Ya4Rphy9c=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-45,-40,UWPSszAjiypF55EL26Ya4Rphy9c=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-43,-41,UWPSszAjiypF55EL26Ya4Rphy9c=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-46,-40,2uwcpxkjCQJ4YrTvRL//F5jZCeY=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-45,-39,2uwcpxkjCQJ4YrTvRL//F5jZCeY=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-42,-41,2uwcpxkjCQJ4YrTvRL//F5jZCeY=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-46,-39,2uwcpxkjCQJ4YrTvRL//F5jZCeY=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-46,-41,2uwcpxkjCQJ4YrTvRL//F5jZCeY=,apKBDiugdLLN16SYPMMzaAUeG3k=
-35,-39,2uwcpxkjCQJ4YrTvRL//F5jZCeY=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-35,-40,2uwcpxkjCQJ4YrTvRL//F5jZCeY=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-38,-40,2uwcpxkjCQJ4YrTvRL//F5jZCeY=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-37,-41,2uwcpxkjCQJ4YrTvRL//F5jZCeY=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-38,-42,vyibQw7ECVf99pOx6LwFHcEhosI=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-37,-39,vyibQw7ECVf99pOx6LwFHcEhosI=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-39,-41,vyibQw7ECVf99pOx6LwFHcEhosI=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-38,-41,vyibQw7ECVf99pOx6LwFHcEhosI=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-39,-40,vyibQw7ECVf99pOx6LwFHcEhosI=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-40,-40,vyibQw7ECVf99pOx6LwFHcEhosI=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-36,-40,vyibQw7ECVf99pOx6LwFHcEhosI=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-38,-39,vyibQw7ECVf99pOx6LwFHcEhosI=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-42,-39,vyibQw7ECVf99pOx6LwFHcEhosI=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-40,-39,vyibQw7ECVf99pOx6LwFHcEhosI=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-39,-39,vyibQw7ECVf99pOx6LwFHcEhosI=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-41,-41,vyibQw7ECVf99pOx6LwFHcEhosI=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-36,-39,vyibQw7ECVf99pOx6LwFHcEhosI=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
