78,-44,ATAfFKjv/vGJUr14FcFUTbr3xHE=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
78,-43,ATAfFKjv/vGJUr14FcFUTbr3xHE=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
77,-42,ATAfFKjv/vGJUr14FcFUTbr3xHE=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
78,-42,ATAfFKjv/vGJUr14FcFUTbr3xHE=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
77,-44,ATAfFKjv/vGJUr14FcFUTbr3xHE=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
77,-43,ATAfFKjv/vGJUr14FcFUTbr3xHE=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
78,-39,ATAfFKjv/vGJUr14FcFUTbr3xHE=,HidKcpaEIWLB6BPAHjU87YeuDsM=
78,-40,ATAfFKjv/vGJUr14FcFUTbr3xHE=,HidKcpaEIWLB6BPAHjU87YeuDsM=
77,-40,ATAfFKjv/vGJUr14FcFUTbr3xHE=,HidKcpaEIWLB6BPAHjU87YeuDsM=
78,-41,ATAfFKjv/vGJUr14FcFUTbr3xHE=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
77,-41,ATAfFKjv/vGJUr14FcFUTbr3xHE=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
78,-38,ATAfFKjv/vGJUr14FcFUTbr3xHE=,HidKcpaEIWLB6BPAHjU87YeuDsM=
76,-42,qQh6IPCXCFhHwD+qdH94QWEaJ1c=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
76,-43,qQh6IPCXCFhHwD+qdH94QWEaJ1c=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
77,-39,qQh6IPCXCFhHwD+qdH94QWEaJ1c=,HidKcpaEIWLB6BPAHjU87YeuDsM=
76,-41,qQh6IPCXCFhHwD+qdH94QWEaJ1c=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
76,-39,qQh6IPCXCFhHwD+qdH94QWEaJ1c=,HidKcpaEIWLB6BPAHjU87YeuDsM=
75,-42,qQh6IPCXCFhHwD+qdH94QWEaJ1c=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
76,-40,qQh6IPCXCFhHwD+qdH94QWEaJ1c=,HidKcpaEIWLB6BPAHjU87YeuDsM=
74,-42,fDxLTJrg8E1EC6tnTJQF4hhio7k=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
