-43,-5,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-44,-6,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-45,-4,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-43,-6,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-44,-5,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-45,-6,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-45,-5,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-46,-4,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-46,-3,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-46,-6,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-46,-5,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-44,-3,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,jXc1b1H/uibnfI8O9qorklqRZdg=
-43,-3,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,jXc1b1H/uibnfI8O9qorklqRZdg=
-45,-3,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-41,-6,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-41,-4,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,jXc1b1H/uibnfI8O9qorklqRZdg=
-43,-4,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,jXc1b1H/uibnfI8O9qorklqRZdg=
-39,-6,/Oz1b+Xt8XnZomSymaOpXgWS9tE=,EHLAzfyJLklOopt10D5G0pI8FDc=
-44,-4,01jG01wTmgKb6C5yqRofpuW6sVo=,jXc1b1H/uibnfI8O9qorklqRZdg=
-40,-5,01jG01wTmgKb6C5yqRofpuW6sVo=,EHLAzfyJLklOopt10D5G0pI8FDc=
-39,-4,01jG01wTmgKb6C5yqRofpuW6sVo=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-39,-5,01jG01wTmgKb6C5yqRofpuW6sVo=,EHLAzfyJLklOopt10D5G0pI8FDc=
-42,-6,01jG01wTmgKb6C5yqRofpuW6sVo=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-41,-5,01jG01wTmgKb6C5yqRofpuW6sVo=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-40,-3,01jG01wTmgKb6C5yqRofpuW6sVo=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-42,-3,01jG01wTmgKb6C5yqRofpuW6sVo=,jXc1b1H/uibnfI8O9qorklqRZdg=
-42,-4,01jG01wTmgKb6C5yqRofpuW6sVo=,jXc1b1H/uibnfI8O9qorklqRZdg=
-40,-4,01jG01wTmgKb6C5yqRofpuW6sVo=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-39,-3,01jG01wTmgKb6C5yqRofpuW6sVo=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-41,-3,01jG01wTmgKb6C5yqRofpuW6sVo=,jXc1b1H/uibnfI8O9qorklqRZdg=
-42,-5,01jG01wTmgKb6C5yqRofpuW6sVo=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-41,-10,01jG01wTmgKb6C5yqRofpuW6sVo=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-41,-9,01jG01wTmgKb6C5yqRofpuW6sVo=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-42,-7,01jG01wTmgKb6C5yqRofpuW6sVo=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-41,-8,01jG01wTmgKb6C5yqRofpuW6sVo=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-40,-10,01jG01wTmgKb6C5yqRofpuW6sVo=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-42,-9,01jG01wTmgKb6C5yqRofpuW6sVo=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-39,-10,01jG01wTmgKb6C5yqRofpuW6sVo=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-42,-8,01jG01wTmgKb6C5yqRofpuW6sVo=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-42,-10,01jG01wTmgKb6C5yqRofpuW6sVo=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-40,-6,01jG01wTmgKb6C5yqRofpuW6sVo=,EHLAzfyJLklOopt10D5G0pI8FDc=
-40,-8,01jG01wTmgKb6C5yqRofpuW6sVo=,EHLAzfyJLklOopt10D5G0pI8FDc=
-39,-9,mBp6WaoPBapl1LB1KofOeMnoV8w=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-40,-9,mBp6WaoPBapl1LB1KofOeMnoV8w=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-39,-8,mBp6WaoPBapl1LB1KofOeMnoV8w=,EHLAzfyJLklOopt10D5G0pI8FDc=
