-20,4,V5jhDcKHSLGqQavF4mlrx+lckZg=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-22,5,V5jhDcKHSLGqQavF4mlrx+lckZg=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-20,5,V5jhDcKHSLGqQavF4mlrx+lckZg=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-20,2,V5jhDcKHSLGqQavF4mlrx+lckZg=,MOBNEg3H6P9voedS5JexKnylX4I=
-21,4,V5jhDcKHSLGqQavF4mlrx+lckZg=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-19,5,V5jhDcKHSLGqQavF4mlrx+lckZg=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-19,3,Ou3qBiP3YzH1erqyT3PxOoFmjWA=,MOBNEg3H6P9voedS5JexKnylX4I=
-21,3,Ou3qBiP3YzH1erqyT3PxOoFmjWA=,c5uPXntlL6FEULmdVXnvJMVZukU=
-21,2,Ou3qBiP3YzH1erqyT3PxOoFmjWA=,c5uPXntlL6FEULmdVXnvJMVZukU=
-22,4,Ou3qBiP3YzH1erqyT3PxOoFmjWA=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-19,4,Ou3qBiP3YzH1erqyT3PxOoFmjWA=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-22,3,Ou3qBiP3YzH1erqyT3PxOoFmjWA=,c5uPXntlL6FEULmdVXnvJMVZukU=
-19,2,Ou3qBiP3YzH1erqyT3PxOoFmjWA=,MOBNEg3H6P9voedS5JexKnylX4I=
-22,2,Ou3qBiP3YzH1erqyT3PxOoFmjWA=,c5uPXntlL6FEULmdVXnvJMVZukU=
-20,3,NeTilYiQTmN7Bc09nVuqY75BG60=,MOBNEg3H6P9voedS5JexKnylX4I=
-21,5,NeTilYiQTmN7Bc09nVuqY75BG60=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-24,4,NeTilYiQTmN7Bc09nVuqY75BG60=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-25,5,NeTilYiQTmN7Bc09nVuqY75BG60=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
