-79,-39,RYHts45JauTjKYOQgu8UL6qOGXQ=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-79,-38,RYHts45JauTjKYOQgu8UL6qOGXQ=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-79,-37,RYHts45JauTjKYOQgu8UL6qOGXQ=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-78,-38,RYHts45JauTjKYOQgu8UL6qOGXQ=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-76,-37,RYHts45JauTjKYOQgu8UL6qOGXQ=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-75,-37,RYHts45JauTjKYOQgu8UL6qOGXQ=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-77,-38,ssFPRnJbgq6CIlHDX/Zxwu5Db6k=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-77,-37,ssFPRnJbgq6CIlHDX/Zxwu5Db6k=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-76,-38,ssFPRnJbgq6CIlHDX/Zxwu5Db6k=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-77,-36,ssFPRnJbgq6CIlHDX/Zxwu5Db6k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-78,-37,ssFPRnJbgq6CIlHDX/Zxwu5Db6k=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-77,-35,ssFPRnJbgq6CIlHDX/Zxwu5Db6k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-78,-36,ssFPRnJbgq6CIlHDX/Zxwu5Db6k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-76,-36,ssFPRnJbgq6CIlHDX/Zxwu5Db6k=,A4qcVjDwNdm5CERhdim4siEezeM=
-75,-38,ssFPRnJbgq6CIlHDX/Zxwu5Db6k=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-78,-35,ssFPRnJbgq6CIlHDX/Zxwu5Db6k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-76,-35,ssFPRnJbgq6CIlHDX/Zxwu5Db6k=,A4qcVjDwNdm5CERhdim4siEezeM=
-75,-35,ssFPRnJbgq6CIlHDX/Zxwu5Db6k=,A4qcVjDwNdm5CERhdim4siEezeM=
-75,-36,ssFPRnJbgq6CIlHDX/Zxwu5Db6k=,A4qcVjDwNdm5CERhdim4siEezeM=
-74,-37,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-72,-37,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,6yR63kfBmhqep97uRgWD/0ps8+s=
-71,-36,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-74,-38,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-72,-35,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-72,-36,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-71,-38,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,6yR63kfBmhqep97uRgWD/0ps8+s=
-72,-38,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,6yR63kfBmhqep97uRgWD/0ps8+s=
-73,-38,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-74,-36,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,A4qcVjDwNdm5CERhdim4siEezeM=
-71,-35,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-73,-37,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-74,-35,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,A4qcVjDwNdm5CERhdim4siEezeM=
-73,-35,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,A4qcVjDwNdm5CERhdim4siEezeM=
-79,-41,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-78,-41,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-79,-40,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-78,-40,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-79,-43,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-78,-43,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-79,-42,9nCICJs0hrZ9NoDUbKcw4VYqxKk=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-78,-42,SZk5/rGvciYZ73oKeKdQso9zjSc=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-79,-44,SZk5/rGvciYZ73oKeKdQso9zjSc=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-78,-44,SZk5/rGvciYZ73oKeKdQso9zjSc=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-73,-36,SZk5/rGvciYZ73oKeKdQso9zjSc=,A4qcVjDwNdm5CERhdim4siEezeM=
-76,-46,SZk5/rGvciYZ73oKeKdQso9zjSc=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-75,-46,SZk5/rGvciYZ73oKeKdQso9zjSc=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-75,-48,SZk5/rGvciYZ73oKeKdQso9zjSc=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-74,-48,SZk5/rGvciYZ73oKeKdQso9zjSc=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-76,-47,SZk5/rGvciYZ73oKeKdQso9zjSc=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-75,-47,SZk5/rGvciYZ73oKeKdQso9zjSc=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-74,-47,SZk5/rGvciYZ73oKeKdQso9zjSc=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-76,-43,SZk5/rGvciYZ73oKeKdQso9zjSc=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-71,-37,SZk5/rGvciYZ73oKeKdQso9zjSc=,6yR63kfBmhqep97uRgWD/0ps8+s=
-76,-45,SZk5/rGvciYZ73oKeKdQso9zjSc=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-75,-45,SZk5/rGvciYZ73oKeKdQso9zjSc=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-77,-41,SZk5/rGvciYZ73oKeKdQso9zjSc=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-77,-42,SZk5/rGvciYZ73oKeKdQso9zjSc=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-67,-43,SZk5/rGvciYZ73oKeKdQso9zjSc=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-67,-46,W4hctpWEUy4KYxbJIzCPmmVvth8=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-77,-39,W4hctpWEUy4KYxbJIzCPmmVvth8=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-78,-39,W4hctpWEUy4KYxbJIzCPmmVvth8=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-68,-44,W4hctpWEUy4KYxbJIzCPmmVvth8=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-77,-43,W4hctpWEUy4KYxbJIzCPmmVvth8=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-68,-45,W4hctpWEUy4KYxbJIzCPmmVvth8=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-75,-40,QiHttei2w//NxwBMswtKS3M8B0k=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-67,-45,QiHttei2w//NxwBMswtKS3M8B0k=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-67,-44,QiHttei2w//NxwBMswtKS3M8B0k=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-74,-40,QiHttei2w//NxwBMswtKS3M8B0k=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-68,-43,QiHttei2w//NxwBMswtKS3M8B0k=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-69,-45,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-69,-44,QiHttei2w//NxwBMswtKS3M8B0k=,Jhue/klc4REuVMujAT9heJWyqVA=
-70,-43,QiHttei2w//NxwBMswtKS3M8B0k=,Jhue/klc4REuVMujAT9heJWyqVA=
-68,-46,QiHttei2w//NxwBMswtKS3M8B0k=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-70,-46,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-69,-46,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-76,-40,QiHttei2w//NxwBMswtKS3M8B0k=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-69,-43,QiHttei2w//NxwBMswtKS3M8B0k=,Jhue/klc4REuVMujAT9heJWyqVA=
-65,-46,QiHttei2w//NxwBMswtKS3M8B0k=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-75,-39,QiHttei2w//NxwBMswtKS3M8B0k=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-73,-40,QiHttei2w//NxwBMswtKS3M8B0k=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-76,-44,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-75,-44,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-70,-44,QiHttei2w//NxwBMswtKS3M8B0k=,Jhue/klc4REuVMujAT9heJWyqVA=
-76,-39,QiHttei2w//NxwBMswtKS3M8B0k=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-77,-44,QiHttei2w//NxwBMswtKS3M8B0k=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-70,-45,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-71,-40,QiHttei2w//NxwBMswtKS3M8B0k=,6yR63kfBmhqep97uRgWD/0ps8+s=
-66,-45,QiHttei2w//NxwBMswtKS3M8B0k=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-72,-39,QiHttei2w//NxwBMswtKS3M8B0k=,6yR63kfBmhqep97uRgWD/0ps8+s=
-77,-40,QiHttei2w//NxwBMswtKS3M8B0k=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-74,-39,QiHttei2w//NxwBMswtKS3M8B0k=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-73,-39,QiHttei2w//NxwBMswtKS3M8B0k=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-73,-43,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-76,-42,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-74,-43,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-66,-46,QiHttei2w//NxwBMswtKS3M8B0k=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-71,-46,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-71,-39,QiHttei2w//NxwBMswtKS3M8B0k=,6yR63kfBmhqep97uRgWD/0ps8+s=
-65,-43,QiHttei2w//NxwBMswtKS3M8B0k=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-75,-42,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-73,-45,QiHttei2w//NxwBMswtKS3M8B0k=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-65,-45,QiHttei2w//NxwBMswtKS3M8B0k=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-71,-45,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-71,-41,QiHttei2w//NxwBMswtKS3M8B0k=,Jhue/klc4REuVMujAT9heJWyqVA=
-66,-43,QiHttei2w//NxwBMswtKS3M8B0k=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-72,-40,QiHttei2w//NxwBMswtKS3M8B0k=,6yR63kfBmhqep97uRgWD/0ps8+s=
-71,-42,QiHttei2w//NxwBMswtKS3M8B0k=,Jhue/klc4REuVMujAT9heJWyqVA=
-74,-46,QiHttei2w//NxwBMswtKS3M8B0k=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-66,-44,QiHttei2w//NxwBMswtKS3M8B0k=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-71,-43,QiHttei2w//NxwBMswtKS3M8B0k=,Jhue/klc4REuVMujAT9heJWyqVA=
-65,-44,QiHttei2w//NxwBMswtKS3M8B0k=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-69,-35,QiHttei2w//NxwBMswtKS3M8B0k=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-73,-46,QiHttei2w//NxwBMswtKS3M8B0k=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-69,-36,QiHttei2w//NxwBMswtKS3M8B0k=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-68,-37,QiHttei2w//NxwBMswtKS3M8B0k=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-70,-35,QiHttei2w//NxwBMswtKS3M8B0k=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-67,-36,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-74,-42,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-80,-35,QiHttei2w//NxwBMswtKS3M8B0k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-67,-35,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-80,-39,QiHttei2w//NxwBMswtKS3M8B0k=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-80,-36,QiHttei2w//NxwBMswtKS3M8B0k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-73,-42,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-70,-36,QiHttei2w//NxwBMswtKS3M8B0k=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-80,-38,QiHttei2w//NxwBMswtKS3M8B0k=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-69,-37,QiHttei2w//NxwBMswtKS3M8B0k=,6yR63kfBmhqep97uRgWD/0ps8+s=
-68,-35,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-72,-46,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-79,-35,QiHttei2w//NxwBMswtKS3M8B0k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-68,-39,QiHttei2w//NxwBMswtKS3M8B0k=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-66,-38,QiHttei2w//NxwBMswtKS3M8B0k=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-79,-36,QiHttei2w//NxwBMswtKS3M8B0k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-80,-37,QiHttei2w//NxwBMswtKS3M8B0k=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-65,-37,QiHttei2w//NxwBMswtKS3M8B0k=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-68,-36,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-74,-44,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-65,-38,QiHttei2w//NxwBMswtKS3M8B0k=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-66,-35,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-76,-48,QiHttei2w//NxwBMswtKS3M8B0k=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-80,-41,QiHttei2w//NxwBMswtKS3M8B0k=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-80,-40,QiHttei2w//NxwBMswtKS3M8B0k=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-80,-43,QiHttei2w//NxwBMswtKS3M8B0k=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-80,-42,QiHttei2w//NxwBMswtKS3M8B0k=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-80,-44,QiHttei2w//NxwBMswtKS3M8B0k=,6IQYBErPquQ+RRD5AmqftEuPYjY=
