-55,69,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-54,69,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-55,70,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-54,70,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-59,66,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-58,65,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-59,65,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-58,66,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-56,69,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-56,70,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-59,67,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-58,67,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-52,70,oez9qaLHgVqMAj2OWjzSbRPG2zA=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-53,70,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-53,69,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-51,70,oez9qaLHgVqMAj2OWjzSbRPG2zA=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-56,68,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-57,67,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-54,68,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-55,67,oez9qaLHgVqMAj2OWjzSbRPG2zA=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-56,67,oez9qaLHgVqMAj2OWjzSbRPG2zA=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-56,66,oez9qaLHgVqMAj2OWjzSbRPG2zA=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-55,68,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-57,66,oez9qaLHgVqMAj2OWjzSbRPG2zA=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-55,66,oez9qaLHgVqMAj2OWjzSbRPG2zA=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-51,71,oez9qaLHgVqMAj2OWjzSbRPG2zA=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-50,71,hW3eWVhMftjNuWi2rlXEQ8F7tug=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-53,68,hW3eWVhMftjNuWi2rlXEQ8F7tug=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-52,69,hW3eWVhMftjNuWi2rlXEQ8F7tug=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-54,66,hW3eWVhMftjNuWi2rlXEQ8F7tug=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-49,70,hW3eWVhMftjNuWi2rlXEQ8F7tug=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-51,69,hW3eWVhMftjNuWi2rlXEQ8F7tug=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-49,71,hW3eWVhMftjNuWi2rlXEQ8F7tug=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-50,70,hW3eWVhMftjNuWi2rlXEQ8F7tug=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-53,67,hW3eWVhMftjNuWi2rlXEQ8F7tug=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-54,67,hW3eWVhMftjNuWi2rlXEQ8F7tug=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-51,68,hW3eWVhMftjNuWi2rlXEQ8F7tug=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-52,68,hW3eWVhMftjNuWi2rlXEQ8F7tug=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-53,65,hW3eWVhMftjNuWi2rlXEQ8F7tug=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-51,67,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-60,66,hW3eWVhMftjNuWi2rlXEQ8F7tug=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-60,65,hW3eWVhMftjNuWi2rlXEQ8F7tug=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-60,67,hW3eWVhMftjNuWi2rlXEQ8F7tug=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-52,71,hW3eWVhMftjNuWi2rlXEQ8F7tug=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-54,71,hW3eWVhMftjNuWi2rlXEQ8F7tug=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-53,71,hW3eWVhMftjNuWi2rlXEQ8F7tug=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-55,71,hW3eWVhMftjNuWi2rlXEQ8F7tug=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-56,71,hW3eWVhMftjNuWi2rlXEQ8F7tug=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-52,67,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-50,68,hW3eWVhMftjNuWi2rlXEQ8F7tug=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-53,66,hW3eWVhMftjNuWi2rlXEQ8F7tug=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-60,64,hW3eWVhMftjNuWi2rlXEQ8F7tug=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-58,64,hW3eWVhMftjNuWi2rlXEQ8F7tug=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-50,69,hW3eWVhMftjNuWi2rlXEQ8F7tug=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-59,64,hW3eWVhMftjNuWi2rlXEQ8F7tug=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-54,65,hW3eWVhMftjNuWi2rlXEQ8F7tug=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-57,65,hW3eWVhMftjNuWi2rlXEQ8F7tug=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-56,65,hW3eWVhMftjNuWi2rlXEQ8F7tug=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-53,64,hW3eWVhMftjNuWi2rlXEQ8F7tug=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-57,64,hW3eWVhMftjNuWi2rlXEQ8F7tug=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-52,65,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-54,64,hW3eWVhMftjNuWi2rlXEQ8F7tug=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-56,64,hW3eWVhMftjNuWi2rlXEQ8F7tug=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-49,65,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-55,65,hW3eWVhMftjNuWi2rlXEQ8F7tug=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-50,65,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-49,68,hW3eWVhMftjNuWi2rlXEQ8F7tug=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-55,64,hW3eWVhMftjNuWi2rlXEQ8F7tug=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-52,64,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-51,66,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-52,66,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-50,66,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-50,67,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-49,66,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-49,69,hW3eWVhMftjNuWi2rlXEQ8F7tug=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-49,67,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-49,64,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-51,64,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-50,64,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-51,65,hW3eWVhMftjNuWi2rlXEQ8F7tug=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-39,78,QQoIwv9SeJo6dtkkuEzHtsXgFUg=,DVGAvnzAWnQsAm3uOjNto9StnCQ=
-38,78,QQoIwv9SeJo6dtkkuEzHtsXgFUg=,DVGAvnzAWnQsAm3uOjNto9StnCQ=
-40,77,QQoIwv9SeJo6dtkkuEzHtsXgFUg=,DVGAvnzAWnQsAm3uOjNto9StnCQ=
